song,classical
Sonny Rollins - A Nightingale Sang In Berkeley Square (Live),0.003087
Ohio Players - Fire,0.003071
Pee Wee Hunt & His Orchestra - Charleston,0.003016
Brian Eno - Zawinul ? Lava,0.002995
Prince - Kiss,0.002942
The Allman Brothers Band - Mountain Jam (Live),0.00291
Don Ross - First Ride,0.002879
David Darling - Lady Child's Dream,0.002791
Josh White - Trouble,0.002776
Neil Young - Cripple Creek Ferry,0.002754
Chuck Berry (Holiday) - Run Rudolph Run,0.002743
Mickey Hart & Zakir Hussain - Funky Zena,0.002718
Doc Watson - Little Sadie,0.002705
Liquid Mind - Thought Museum,0.002595
John Scofield - Rule Of Thumb,0.002539
Lorie Line - I Surrender All,0.002489
Uncle Earl - Booth Shot Lincoln,0.002489
Antonio Carlos Jobim - Por Toda Minha Vida,0.002385
Vince Gill - When I Call Your Name,0.00233
Steve Lacy - Alone Together,0.00233
Charles Wright & The Watts 103rd Street Rhythm Band - Express Yourself,0.002321
Todd Collins (Holiday) - Angels We Have Heard On High,0.002272
Teddy Wilson - I've Got A Crush On You,0.002264
Tommy Johnson - Maggie Campbell,0.002199
Leftover Salmon - Midnight Blues (feat. Del & Ronnie McCoury),0.002187
The Allman Brothers Band - Little Martha,0.002187
John Hammond - Little Rain Falling,0.002184
Teddy Wilson - Flyin' Home,0.002173
Keith Oxman - Serenity,0.002149
Lyle Lovett - Simple Song,0.002085
Kai Winding - Doodlin',0.002084
Andrae Crouch - Soon And Very Soon,0.002082
The Ray Conniff Singers (Holiday) - Santa Claus Is Coming To town,0.002072
Janet Beazley - White (Long Time Travelin'),0.002062
Moby Grape - Lazy Me,0.00202
Doc Watson - Eastbound Train (Live),0.001981
Dean Martin - Return To Me,0.001974
Alison Krauss - Don't Follow Me,0.001943
The Association - Never My Love,0.001919
Anita Ward - Ring My Bell,0.001863
Eric Harringer & John Paul Lacey - Ageless,0.001807
Doc Watson - Liitle Orphan Girl (Live),0.0018
Tommy Jarrell - The Drunken Hiccups,0.001788
Kenny G - G-Bop,0.00178
Ella Fitzgerald - A Fine Romance,0.001776
Don Ross - Give Me Seven Reasons,0.001769
Liquid Mind - Balance,0.001689
Cannonball Adderley - You' re A Weaver Of Dreams,0.001658
Dean Martin - Memories Are Made Of This,0.001645
Stevie Wonder - Overjoyed,0.001627
The Gene Harris Quartet - Sweet And Lovely,0.001615
The Beatles - Something,0.001607
Katalyst - Dangerous,0.001605
Scorpions - Still Loving You,0.001582
Ralph Stanley & The Clinch Mountain Boys - Stone Walls And Steel Bars,0.001546
Jackie Wilson - Lonely Teardrops,0.001518
Ella Fitzgerald - For You. For Me. For Evermore,0.001487
Will Bradley & His Orchestra - When You And I Were Young. Maggie,0.001476
Bob Baldwin - I Wanna Be Where You Are,0.00145
Leroy Carr - Sloppy Drunk Blues,0.001446
Tommy Emmanuel - Windy & Warm,0.001439
Angelo Debarre Et Ludovic Beier - Passion (En Duo),0.001438
James Cotton - Blues For Jacklyn,0.001369
Crosby. Stills. Nash & Young - Woodstock,0.001342
Bill Connors - It Be FM,0.001338
Cal Tjader - Stardust,0.001336
Kidz In The Hall - Don't Stop,0.001326
Earl Scruggs - Flint Hill Special,0.001303
Toots & The Maytals - Time Tough,0.0013
Nitty Gritty Dirt Band - Togary Mountain,0.001284
Georges Street - The Tartar Frigate,0.001252
Sonny Rollins - Pent Up House,0.001227
Tom Rush - Mole's Moan,0.001195
Diego El Cigala - Amar Y Vivir,0.001193
Sam Bush - Mr. Freddie,0.001192
Loudon Wainwright III - The Swimming Song,0.001178
Lester Young - Six Cats And A Prince (Master Take),0.001154
Mojo Nixon and the Toadliquors (Holiday) - Boogie Woogie Santa Claus,0.00115
Josh White - Uncle Sam Says,0.001143
Frank Sinatra & Bing Crosby (Holiday) - The Christmas Song ? White Christmas,0.00114
Prince - Controversy,0.00112
Tommy Emmanuel - One Mint Julep,0.00111
Bill Evans & Jim Hall - I Hear A Rhapsody,0.001096
Sonny Rollins - Paradox,0.001089
Dan Crary - Hot Pursuit,0.001069
Dean Martin - You're Nobody Till Somebody Loves You,0.001063
Don Ross - Berkley Springs,0.001048
Lee Morgan - Hocus Pocus,0.001032
Doc & Merle Watson - Gambler's Yodel,0.001
Skafish (Holiday) - O Come. O Come Emmanuel,0.000995
Chick Corea Elektric Band - Passage,0.000993
Doc Watson - Banks Of The Ohio (Live),0.000992
Botch - Liquored Up And Laid,0.000991
Eric Harringer & John Paul Lacey - Morning Dew,0.000966
Al Di Meola - Black Pearls,0.000958
Lowell Fulson - Western Union Blues,0.000956
Styx - Renegade,0.000953
Poppa Hop & His Orchestra (Holiday) - Merry Christmas Darling,0.000947
Willie Banks - God's Goodness,0.000939
Filter - Hey Man Nice Shot,0.000937
Cat Stevens - Don't Be Shy,0.000932
Indigo Girls - Blood And Fire,0.000931
Fosforito - Nunca Te He Mendtido (Bulerias De Cadiz),0.000924
Pete Fountain - High Society,0.000915
Kenny G - The Way You Look Tonight,0.000909
Sonny Rollins - On Green Dolphin Street,0.000907
Lucky Thompson - Jeep's Blues,0.000901
Bill Monroe - Molly & Tenbrooks,0.000881
George Michael - Faith,0.00088
Tommy Flanagan - Rough Ridin',0.000875
Ella Fitzgerald - Love Walked In,0.000872
The Rolling Stones - Complicated,0.000867
Harry James & Benny Goodman - Life Goes To A Party,0.000859
James Brown - Funky President,0.000858
James Cotton - Soul Survivor,0.000846
Lester Young - Jump. Lester. Jump,0.000844
Wes Montgomery - Watch What Happens,0.000842
Cat Stevens - The Wind,0.00084
Liz Story (Holiday) - O Thou Joyful Day - O Little Town of Bethlehem,0.00083
Willie Nix - Prison Bound Blues,0.000803
Lefty Frizzell - I Love You A Thousand Ways,0.000789
Gleisberg - Indian Garden,0.00078
Don Ross - Klimbim,0.000775
Asleep At The Wheel - Cotton-Eyed Joe,0.000769
The Jackson Southernaires - I Need You To Hold My Hand,0.000761
The Beatles - Maxwell's Silver Hammer,0.00074
John Danley - Lorianne,0.000736
Sonny Rollins - Striver's Row (Live),0.000735
Various Artists? Songs Of December - Hailee's Moment,0.000727
Todd Collins (Holiday) - Hailee's Moment,0.000727
Blind Blake - Depression's Gone From Me Blues,0.000725
The Smokin' Joe Kubek Band - Mean Old World,0.000725
Otis Spann - Mule Kicking In My Stall,0.000715
Adele - Hometown Glory,0.000714
Earl Scruggs - Stash It,0.000699
The Beatles - If I Needed Someone,0.000695
Little Walter - Bad Acting Woman,0.00069
The Manhattans - Kiss And Say Goodbye,0.000686
Waylon Jennings - Are You Sure Hank Done It This Way,0.000685
The Five Blind Boys Of Alabama - Let Me Hear My Mother Pray Again,0.000685
Ella Fitzgerald - Crying Mood,0.000682
Al Stewart - Year Of The Cat,0.00067
Bunny Berigan - Plantation Moods,0.00067
Bing Crosby - I Don't Know Why (live),0.000664
Kenny Rogers (Holiday) - White Christmas,0.000662
The Del McCoury Band - A Far Cry,0.00066
Digital Underground - Same Song,0.000658
Bunny Berigan - Sobbin' Blues,0.000656
Junior Brown - Lookin' For Love,0.000656
Dave Swarbrick - Two Magicians,0.000649
Tex Ritter - I've Found A New Baby (Instrumental),0.000642
Josh White - Bonbons. Chocolate. And Chewing Gum,0.000639
Kenny Clarke's Sextet - Oblique,0.000639
The Nomads - Situations,0.000638
Gene Ammons - My Romance,0.000636
Fats Waller (Holiday) - Winter Weather,0.000636
Hilary Stagg - Island Sweets,0.000631
Ralph Stanley & The Clinch Mountain Boys - Pretty Polly,0.000627
Gladys Knight & The Pips - I Heard It Through The Grapevine,0.000623
Imogen Heap - The Walk,0.000619
Alexander O'Neal (Holiday) - The Christmas Song (Chestnuts Roasting On An Open Fire),0.000616
Paul Siebel - My Town,0.000612
John Scofield - Beep Beep,0.000609
Justin Hinds & The Dominoes - Over The River,0.000605
Robert Johnson - Last Fair Deal Gone Down,0.000604
Lee Sykes - Lock Jaw,0.000603
Eddie Boyd - Best I Could,0.000594
The Del McCoury Band - On The Lonesome Wind,0.000586
Liquid Mind - Lullaby For Grownups,0.000584
Anne Murray - Danny's Song,0.00058
Deuter - Buddha Nature,0.000577
The Beatles - Run For Your Life,0.000575
Sonny Rollins - 'Round Midnight,0.00057
Jim Henry+Brooks Williams - Gender Bender,0.00057
Sam Bush - Girl Of The North Country (live),0.000567
Kate Havnevik - Sleepless,0.000566
Sam Bush - Spooky Lane,0.000566
L.T.D. - Jam,0.000557
Traffic - Pearly Queen,0.000549
Marvin Gaye - I Want You,0.000546
Finbar & Eddie Furey - Curragh Of Kildare,0.000542
Marvin Sapp - Give Thanks,0.000541
Arrested Development - Mr. Wendal,0.000533
Our Brother The Native - We Are The Living,0.00053
Slim Harpo - Tip On In. Part 1,0.000529
Pete Fountain - While We Danced At The Mardi Gras,0.000528
Booker Ervin - Lynn's Tune,0.000525
Loquat - Serial Mess,0.000525
Eric Harringer & John Paul Lacey - Nature's Lullaby,0.000525
Furry Lewis - Mistreatin' Mama,0.000523
Wes Montgomery - If I Should Lose You (Take 2-Alternate),0.000519
The Time - Jungle Love,0.000506
Enanitos Verdes - Lamento Boliviano,0.0005
Doc & Merle Watson - Big Spike Hammer,0.000492
Guns N' Roses - Live And Let Die,0.000491
Antonio Carlos Jobim - Tide,0.000489
The Four Aces - Mister Sandman,0.000488
Jeff Lorber - Chopsticks,0.000486
Loquat - Change The Station,0.000474
Chick Corea Elektric Band - Lifescape,0.000472
Pepe Bradock - Un Pepe Dans La Dentelle,0.00047
Lefty Frizzell - Always Late With Your Kisses,0.000466
Sonny Rollins - On A Slow Boat To China,0.000461
Ned Luberecki - Emergency Pulloff,0.000454
Deuter - Coral Gardens,0.00045
Neil Young - Ohio,0.000447
Liquid Mind - Zero Degrees Zero,0.000446
Marvin Gaye - Got To Give It Up. Part 1 ( Live),0.000441
Dan The Automator - Bang The Ball (Instrumental),0.00044
Stevie Wonder - Superstition,0.000439
Clarence Fountain - I Want To Go,0.000434
The Del McCoury Band - Fire And The Flame,0.000432
Juno Reactor - Silver,0.00043
Loscil - Kursk,0.000427
Fugazi - Reprovisional,0.000424
Flip Phillips - Dream A Little Dream Of Me,0.00042
The Young Tradition - Lyke Wake Dirge,0.000418
The Pogues - The Band Played Waltzing Matilda,0.000418
Teddy Wilson - King Porter Stomp,0.000414
Liquid Mind - Moment Of Grace,0.000411
Lester Young - Foggy Day (Live At Birdland),0.000408
Little Walter - Blue Baby Hard Times,0.000405
Tommy Johnson - Cool Drink Of Water Blues,0.000403
Antonio Carlos Jobim - Vivo Sonhando,0.000393
Band Of Horses - The Funeral,0.000386
BBC Big Band Orchestra - On The Sunny Side Of The Street,0.00038
Furry Lewis - Goin' To Kansas City,0.000379
Furry Lewis - Why Don't You Come Home Blues,0.000376
Sam Bush - Song For Roy,0.000376
Cab Calloway - Limehouse Blues,0.000375
Wes Montgomery - Full House (Live),0.000372
Dan Crary (Holiday) - What Child Is This (USA),0.000371
James Brown - Cold Sweat (Part 1),0.000367
Dan The Automator - Champions (Instrumental),0.000366
Smokie Norful - I Understand,0.000365
Pepe Aguilar - Perdoname,0.000365
Little Feat - Oh Atlanta,0.000362
The Dirty Projectors - Time Birthed Spilled Blood,0.000361
Doctor Ross - Tailor Made,0.00035
Waylon Jennings - San Francisco Mabel Joy,0.000349
The National - Start A War,0.000348
The Rivieras - Count Every Star,0.000347
Ascend - The Obelisk Of Kolob,0.000347
Kate Rusby - A Rose In April,0.000346
Marvin Gaye - Got To Give It Up,0.00034
Doc Watson - Down In The Valley To Pray,0.00034
Lou Blackburn - Secret Love,0.000339
The Beatles - A Day In The Life (Love Version),0.000337
Bonerama - Crosstown Traffic,0.000334
James P. Johnson - What Is This Thing Called Love,0.000334
Liquid Mind - Continuity,0.000334
Guns N' Roses - Chinese Democracy,0.000333
Pee Wee Hunt & His Orchestra - Twelfth Street Rag,0.000331
Goodie Mob - The Day After,0.00033
The George Lewis Band - Pork Chop,0.000329
Haden. Charlie. And Quartet West - Moonlight Serenade,0.000327
Scott Solter - Desert Trains,0.000326
The Beatles - Baby You're A Rich Man,0.000326
Rose Cousins - One Love,0.000324
James Brown - Super Bad. PTS.1&2,0.000322
Take 6 - Sing A Song,0.000316
Irish Rovers (Holiday) - God Rest Ye Merry Gentlemen,0.000316
The Pharcyde - On The DL,0.000311
Dan Gibson - Cool Forest Rain,0.000309
Clifford Brown - Love Is A Many Splendored Thing,0.000302
Van Morrison - Gloria (Performed By Them),0.000298
Soda Stereo - Cuando Pase El Temblor,0.000297
Skafish (Holiday) - Joy To The World,0.000296
Passion - Here I Am To Worship,0.000293
Raveonettes (Holiday) - The Christmas Song,0.000292
Kai Winding - Impulse,0.000291
Blackmore's Night (Holiday) - Ding Dong Merrily On High,0.000288
Johannes Linstead - La Rumbita,0.000287
Harold Melvin & The Blue Notes - Don't Leave Me This Way,0.000287
Bing Crosby - You Must Have Been A Beautiful Baby,0.000286
Gotan Project - Vuelvo Al Sur,0.000286
Junior Brown - My Wife Thinks Your Dead,0.000284
Hezekiah Jones - Postpone,0.000278
Bryan Sutton - Stoney Creek,0.000277
John Scofield - A Go Go,0.000272
Ralph Stanley & The Clinch Mountain Boys - Gonna Paint The Town,0.000268
Asleep At The Wheel - Stay All Night,0.000267
Guns N' Roses - Patience,0.000267
Clifford Brown - Brownie Speaks,0.000266
Prince - Let's Work,0.000266
Daevid Allen - Untitled,0.000265
Brodsky Quartet - I've Seen It All,0.000265
Doc Watson - Jimmy's Texas Blues (Live),0.000264
The Beatles - All You Need Is Love,0.000262
Katalyst - Time Bomb,0.000261
Brian Culbertson - Say What? (feat. Steve Cole),0.000261
Christina Aguilera (Holiday) - The Christmas Song,0.000261
Dan Crary - Cape Foulweather,0.000249
Otis Spann - I'm Ready,0.000247
David Wilcox - Rusty Old American Dream,0.000245
Bob Brookmeyer - Skylark,0.000244
Mickey Hart & Zakir Hussain - Tars,0.000244
Irish Rovers (Holiday) - We Wish You A Merry Christmas,0.000243
Hank Williams Jr. - Whiskey Bent And Hell Bound,0.000243
Al Di Meola - Milonga Del Angel,0.000235
Leroy Carr - My Woman's Gone Wrong,0.000231
The Paul Butterfield Blues Band - Love Her With A Feeling,0.000229
Pete Fountain - Just A Closer Walk With Thee,0.000228
Toots Thielemans & Elis Regina - Aquarela Do Brasil,0.000226
Marvin Gaye - Mercy Mercy Me,0.000226
XTC - Chalkhills And Children,0.000224
Zion - Zun Da Da,0.000223
John Danley - Atlas Bone,0.000221
Michael Martin Murphey - Tumbling Tumbleweeds,0.00022
Mar-Keys - Pop-Eye Rider,0.000219
Old Crow Medicine Show - Take 'Em Away,0.000218
The Allman Brothers Band - Long Time Gone,0.000217
Bruce Molsky - Buckdancer's Choice,0.000216
Doc Watson - Walk On Boy,0.000215
Ella Fitzgerald - Darn That Dream,0.000214
Deuter - Waves Of Light,0.000211
Marvin Gaye - You're A Wonderful One,0.000211
Michael Martin Murphey - Talkin' To The Wrong Man,0.000209
L.T.D. - Back In Love Again,0.000206
Loquat - Slow Fast Wait & See,0.000205
Port O'Brien - I Won't Look Back,0.000204
Sam Bush - The Dolphin Dance,0.000204
Ella Fitzgerald - Aren't You Kind Of Glad We Did,0.000203
Hillsong - God He Reigns ? All I Need Is You (Live),0.000201
Toots & The Maytals - Funky Kingston,0.000198
Sarah McLachlan - Train Wreck,0.000197
Earl Scruggs - Get In Line Brother,0.000197
Ella Fitzgerald - Guilty,0.000194
Tex Beneke - I Know,0.000191
Kenny Loggins - Danger Zone,0.000189
Van Morrison - Days Like This,0.000189
Sharon Jones & The Dap-Kings - 100 Days. 100 Nights,0.000186
The Del McCoury Band - I'm Afraid I Forgot The Feeling,0.000186
Frank Cornelius - Brick House,0.000184
Sade - Paradise,0.000184
Furry Lewis - Big Chief Blues,0.000183
BBC Big Band Orchestra - I'm Getting Sentimental Over You,0.000182
Indigo Girls - Left Me A Fool,0.000182
Don Carlos & Golo - Tear Drops,0.000181
Prince - I Wanna Be Your Lover,0.00018
James Brown - Soul Power,0.000178
Jean-Luc Ponty - Still In Love,0.000177
Ben Webster - Tenderly,0.000177
Furry Lewis - This Time Tomorrow,0.000175
Dan Gibson - The Fallen Leaves,0.000173
Kitty Kallen - Little Things Mean A Lot,0.000172
Ella Fitzgerald - It's Only A Paper Moon,0.000166
Fugazi - Target,0.000166
Sharon Jones & The Dap-Kings - Nobody's Baby,0.000163
Jimmy Ruffin - What Becomes Of The Brokenhearted,0.000162
Al Stewart - Broadway Hotel,0.000162
Debbie Reynolds - Love Is A Simple Thing,0.000162
The Paul Butterfield Blues Band - Help Me,0.000161
Sugarloaf - Green-Eyed Lady,0.00016
Van Morrison - Midnight Special,0.000159
Ryan Montbleau Band - Stretch,0.000155
Roomful Of Blues (Holiday) - Have Yourself A Merry Little Christmas,0.000152
The Monkees - Daydream Believer,0.00015
Joseph Arthur - Favorite Girl,0.00015
Sonny Rollins - Ev'ry Time We Say Goodbye,0.000149
Antonio Carlos Jobim - Amor Em Paz (Once I Loved),0.000148
Anthony Wonsey Trio - Just You. Just Me,0.000148
Marvin Gaye - What's Going On,0.000147
Skafish (Holiday) - Jingle Bells,0.000144
Chick Corea Elektric Band - Beneath The Mask,0.000143
Sonny Rollins - St. Thomas,0.000143
4 Haven Knights - In My Lonely Room,0.000143
Lefty Frizzell - My Rough And Rowdy Ways,0.000142
Michael Martin Murphey (Holiday) - Corn. Water And Wood,0.000141
Jim Jackson - Bye. Bye. Policeman,0.000141
Jars Of Clay (Holiday) - I Heard The Bells On Christmas Day,0.00014
Peter Mulvey - Bloomington,0.00014
El Lebrijano - Presidiarios Con Sus Caenas,0.00014
Hazel Dickens & Alice Gerrard - I Just Got Wise,0.000138
Maynard Ferguson - The Wailing Boat (Live),0.000134
Guitar Shorty - Loosen Up,0.000133
Michael Martin Murphey (Holiday) - Sleigh Ride ? Jingle Bells,0.000131
Larry Carlton - Layla,0.000131
Jimmy Buffett - Come Monday,0.000131
John Danley - Whispering Blue,0.00013
Patra - Romantic Call,0.00013
The Brand New Heavies - BNH,0.000129
The Smokin' Joe Kubek Band - Comin' Home Today,0.000129
Les Paul & Mary Ford - How High The Moon,0.000129
!!! (Chk Chk Chk) - Hello? Is This Thing On,0.000129
Sean Hayes - Rattlesnake Charm (Dream Machine),0.000128
Brand New - Okay I Believe You. But My Tommy Gun Don't,0.000128
Pete Fountain - Someday Sweetheart,0.000127
Lee Morgan - Sneaky Pete,0.000126
The Beatles - Got To Get You Into My Life,0.000126
Eggs Over Easy - 111 Avenue C,0.000123
The Dirty Projectors - Rise Above,0.000122
Passion - All Creatures Of Our God And King,0.000121
G. Love & Special Sauce - Love,0.00012
Sarah McLachlan - I Love You,0.00012
Jimmy Cliff - Look At The Mountains,0.000119
P.M. Dawn - I'd Die Without You,0.000119
David Massengill - Shamas Rides,0.000116
Midnight Star - No Parking,0.000116
Sam Bush - Harbor Docks,0.000116
John Renbourn - Trotto ? Saltarello,0.000115
The Rolling Stones - Ruby Tuesday,0.000114
Reno & Smiley - Charlotte Breakdown,0.000114
John Michael Montgomery - Angel In My Eyes,0.000113
Cat Stevens - Moonshadow (Live),0.000112
The Adverts - Safety In Numbers (Live),0.000111
Spyro Gyra - Summer Fling,0.000111
Dan Crary - Reuben,0.000111
Tim Bluhm - California Way,0.000109
Larry Carlton - Roll With It,0.000107
Blackmore's Night (Holiday) - Emmanuel,0.000107
Bonerama - Cabbage Alley,0.000106
James Brown - Hot Pants. PT.1,0.000106
Alison Krauss - Can't Find My Way Home,0.000103
The Rolling Stones - Street Fighting Man,0.000102
James P. Johnson - You've Got To Be Modernistic,0.000101
Al Stewart - Time Passages,0.000101
Lee Morgan Quintet - The Gigolo,0.000099
Nitty Gritty Dirt Band - Fish Song,0.000099
Clifford Brown - Hymn Of The Orient,0.000099
Sara Bareilles - Gravity (2003),0.000098
The Ray Conniff Singers (Holiday) - Silver Bells,0.000098
Fugazi - Merchandise,0.000096
Whitney Houston (Holiday) - Joy To The World,0.000095
Ani DiFranco - Little Plastic Castle (Live 1.25.04),0.000095
Milt Jackson - The Song Is Ended,0.000095
Chuck Loeb - Fundamentally Sound,0.000094
Ralph Stanley & The Clinch Mountain Boys - Beautiful Star Of Bethlehem,0.000094
Lucy Kaplansky - I Had Something,0.000093
Jr. Walker & The All Stars - Cleo's Mood,0.000093
Chubby Checker - Pony Time,0.000092
Tony Bennett - What A Wonderful World,0.000092
Robert Earl Keen - Corpus Christi Bay,0.000092
Alison Krauss - Wish I Still Had You,0.00009
The Paul Butterfield Blues Band - Piney Brown Blues,0.000089
Scorpions - Don't Stop At The Top,0.000089
Lisa Loeb (Holiday) - Jingle Bells,0.000087
Guns N' Roses - November Rain,0.000087
Tipica 73 - Cachita,0.000087
Antonio Carlos Jobim - Children's Games,0.000085
AC?DC - Rock And Roll Ain't Noise Pollution,0.000084
Men Of Steel - In Flagrante (Live),0.000083
Lucy Kaplansky - When I Get To The Border,0.000082
Port O'Brien - Anchor,0.000081
Les Brown And His Band Of Renown - The Sweetheart Of Sigma Chi,0.000081
Devil Sold His Soul - Between Two Words,0.000081
Foghat - Dreamer,0.000081
Traffic - Smiling Phases,0.000081
Guns N' Roses - Sweet Child O' Mine,0.00008
Furry Lewis - Falling Down Blues,0.000079
The Del McCoury Band - Dry My Tears And Move On,0.000079
Coles Whalen - The Hand That Gives The Rose,0.000078
DJ Muggs Vs GZA - Unstoppable Threats (Instrumental),0.000078
Dean Martin - Everybody Loves Somebody,0.000076
Seal - Wild,0.000075
David Wilcox - Common As The Rain,0.000074
Ray Charles & The Count Basie Orchestra - I Can't Stop Loving You,0.000074
Shudder To Think - Own Me,0.000074
Freddie Jackson - You Are My Lady,0.000073
Mickey Hart & Zakir Hussain - Dances With Wood,0.000073
Glen Gray & The Casa Loma Orchestra - Who's Sorry Now?,0.000073
Outkast - Ms. Jackson,0.000072
The Royal Guardsmen - Snoopy Vs. The Red Baron,0.000072
Prince - Kiss (Extended Version),0.000072
Goodie Mob - Soul Food,0.000071
Deep Purple - Smoke On The Water (Live 1973),0.00007
Serena Ryder - Coconut Grove,0.00007
Van Morrison - Domino,0.00007
Fugazi - Suggestion,0.000069
