song,country
Herman's Hermits - Listen People,0.908942
Irish Rovers (Holiday) - We Wish You A Merry Christmas,0.754689
The Ray Conniff Singers (Holiday) - Silver Bells,0.753527
Irish Rovers (Holiday) - The Holly Bears The Crown,0.696739
Irish Rovers (Holiday) - God Rest Ye Merry Gentlemen,0.667116
Rachel Harrington - Shoeless Joe,0.647281
Huracanes Del Norte - El Perro De Tu Marido,0.613005
Markus Reuter - A Clue To Reality,0.605766
Loquat - It's Yours To Keep,0.559428
Jason Aldean - Laughed Until We Cried,0.552516
Loudon Wainwright III - Grey In L.A.,0.528492
Neil Young - Cripple Creek Ferry,0.526164
Les Paul & Mary Ford - How High The Moon,0.50906
Verdi. Giuseppe - Macbeth. Opera,0.506138
Clarence Fountain - I Want To Go,0.505124
Michael Martin Murphey - Tumbling Tumbleweeds,0.502479
Loquat - Need Air,0.502247
Ella Fitzgerald - I Concentrate On You,0.492067
Michael Martin Murphey (Holiday) - Corn. Water And Wood,0.475728
Finbar & Eddie Furey - Curragh Of Kildare,0.471652
Lefty Frizzell - I Love You A Thousand Ways,0.458703
Ralph Stanley & The Clinch Mountain Boys - I Am Weary,0.439792
The Beatles - I'll Follow The Sun,0.427733
Loquat - Serial Mess,0.418835
Black Lips - It Feels Alright,0.413992
The Rolling Stones - I'm Free,0.407514
John Prine - It's A Cheating Situation,0.405878
Starfield - Can I Stay Here Forever?,0.405038
Kenny Rogers (Holiday) - White Christmas,0.400697
Various Artists? 50 Most Loved Christmas Carols (Holiday) - While Sherherds Watched Their Flocks,0.396687
The Blakes - Commit,0.395184
Doc Watson - Little Sadie,0.394271
Lefty Frizzell - Always Late With Your Kisses,0.379653
Steve Earle & Reckless Kelly - Reconsider Me,0.377986
Los Rieleros Del Norte - Abrazado De Un Poste,0.377947
Lucy Kaplansky - When I Get To The Border,0.37168
Nitty Gritty Dirt Band - One Sure Honest Line,0.370777
Lefty Frizzell - My Rough And Rowdy Ways,0.370548
Asleep At The Wheel - Cotton-Eyed Joe,0.369199
The Beatles - You Won't See Me,0.366361
Brandi Carlile - Throw It All Away,0.366227
Michelle Branch - All You Wanted,0.363649
Junior Brown - Gotta Get Up Everymorning,0.359049
Ella Fitzgerald - Aren't You Kind Of Glad We Did,0.354894
Waylon Jennings - Are You Sure Hank Done It This Way,0.349883
The Beatles - Paperback Writer,0.349133
Iron & Wine - Communion Cups And Someone's Coat,0.345025
Peggy Seeger - O The Wind And Rain,0.342107
The Del McCoury Band - Asheville Turnaround,0.34206
Tony Bennett - I Wanna Be Around,0.341408
Hank Williams Jr. - Whiskey Bent And Hell Bound,0.333069
Herman's Hermits - There's A Kind Of Hush,0.33133
Lyle Lovett - Simple Song,0.32996
Videos - Trickle Trickle,0.323894
The Beatles - If I Fell,0.320403
Enanitos Verdes - Luz De Dia,0.31981
Iron & Wine - Faded From The Winter,0.317275
The Dead Milkmen - Punk Rock Girl,0.313461
Michael Martin Murphey - Talkin' To The Wrong Man,0.31111
Blackmore's Night (Holiday) - Ma-O-Tzur,0.300137
The Beatles - With A Little Help From My Friends,0.297733
Indigo Girls - Left Me A Fool,0.294906
Leona Lewis - Bleeding Love,0.292171
The Del McCoury Band - Dry My Tears And Move On,0.290404
Cat Stevens - The Wind,0.289076
Ralph Stanley & The Clinch Mountain Boys - Beautiful Star Of Bethlehem,0.288302
John Michael Montgomery - Angel In My Eyes,0.286617
Earl Scruggs - Get In Line Brother,0.285287
Bunny Berigan - Plantation Moods,0.284609
The Beatles - Things We Said Today,0.283924
Rose Cousins - One Love,0.276509
Guns N' Roses - Don't Cry,0.276495
Jens Lekman - The Wrong Hands,0.275521
Jars Of Clay (Holiday) - God Rest Ye Merry Gentlemen,0.273698
Jarabe De Palo - Grita,0.271252
Hank Williams III - Honky Tonk Girls,0.26882
Nitty Gritty Dirt Band - You Are My Flower,0.267947
Lucy Kaplansky - Land Of The Living,0.267137
Ella Fitzgerald - For You. For Me. For Evermore,0.266501
Junior Brown - Where Has All the Money Gone?,0.264126
Eric Harringer & John Paul Lacey - Nature's Lullaby,0.262377
The Del McCoury Band - A Far Cry,0.262318
Paul Siebel - My Town,0.260574
Sarah McLachlan - Building A Mystery,0.260147
Ella Fitzgerald - Mood Indigo,0.260142
Rissi Palmer - Anybody Out There,0.25987
Stevie Wonder - My Cherie Amour,0.258718
Rissi Palmer - Leavin' On Your Mind,0.257713
Montgomery Gentry - Speed,0.255385
Soda Stereo - Paseando Por Roma,0.247758
Indigo Girls - She's Saving Me,0.243442
Say Hi To Your Mom - Your Brains Vs. My Tractorbeam,0.242435
Marty Robbins (Holiday) - The Joy Of Christmas,0.239771
Huracanes Del Norte - Falsas Ilusiones,0.239748
Stephen Kellogg & The Sixers - Sweet Sophia,0.239142
Robert Earl Keen - Feelin' Good Again (Live),0.237914
Sam Bush - Song For Roy,0.237207
The Rolling Stones - Shake Your Hips,0.236807
Loudon Wainwright III - The Swimming Song,0.233778
Band Of Horses - The Funeral,0.233193
Herman's Hermits - I'm Into Something Good,0.231961
Stevie Wonder - Overjoyed,0.229386
Reno & Smiley - Charlotte Breakdown,0.227457
The Young Tradition - Lyke Wake Dirge,0.227081
Uncle Earl - Booth Shot Lincoln,0.220174
Alison Krauss - Can't Find My Way Home,0.21843
Pepe Aguilar - A Pesar De Todo,0.217941
The Del McCoury Band - Fire And The Flame,0.217139
The Del McCoury Band - I'm Afraid I Forgot The Feeling,0.217011
Ralph Stanley & The Clinch Mountain Boys - Stone Walls And Steel Bars,0.215906
Herman's Hermits - I'm Henry The VIII I Am,0.215276
Ivory Joe Hunter - Shooty Booty,0.215115
Band Of Horses - Is There A Ghost,0.214372
The Fiery Furnaces - Here Comes The Summer,0.210614
Michael Martin Murphey (Holiday) - Sleigh Ride ? Jingle Bells,0.209769
John Prine - Pretty Good,0.207826
Wreckless Eric - Excuse Me,0.207698
The National - Start A War,0.205279
Mercyme - Grace Tells Another Story,0.204923
The Rolling Stones - Gimme Shelter,0.20384
The Association - Never My Love,0.201179
Nitty Gritty Dirt Band - Mr. Bojangles,0.200621
Don Carlos - Booming Ball,0.199897
Michael Jackson (Holiday) - Little Christmas Tree,0.196989
Three Days Wait - Beautiful Baby,0.195711
Blackmore's Night (Holiday) - Emmanuel,0.194287
Kate Rusby - The Lark,0.193968
David Wilcox - Rusty Old American Dream,0.192473
Earl Scruggs - Flint Hill Special,0.192067
Staind - For You,0.192059
The Beatles - Get Back (Love Version),0.190697
Passion - Glorious,0.190139
Various Artists? 50 Most Loved Christmas Carols (Holiday) - In The Bleak Midwinter,0.1896
Janet Beazley - White (Long Time Travelin'),0.18959
Betty Everett - The Shoop Shoop Song (It's In His Kiss),0.1893
Nitty Gritty Dirt Band - Wildwood Flower,0.189098
The Monkees - Daydream Believer,0.187053
Gerry & The Pacemakers - See You In September,0.186065
Junior Brown - You Didn't Have To Go All The Way,0.184395
Kasey Chambers - Nothing At All,0.183339
The Beatles - If I Needed Someone,0.183054
The Beatles - Run For Your Life,0.182885
Mary Lou Lord - Cold Kilburn Rain,0.182602
Melissa Ferrick - Fear And Time,0.182329
Tommy Johnson - Lonesome Home Blues (Take 2),0.182113
Omens - Searching,0.181737
The Rolling Stones - Ruby Tuesday,0.181653
Waylon Jennings - San Francisco Mabel Joy,0.181639
The Del McCoury Band - On The Lonesome Wind,0.1804
Hilary Stagg - Island Sweets,0.180077
David Massengill - My First Kiss,0.179755
Sarah McLachlan - Adia,0.179617
Ella Fitzgerald - Guilty,0.178498
SubtractiveLAD - My Quadrant,0.178411
Otis Spann - Mr. Highway Man,0.176364
Sara Bareilles - Gravity (2003),0.176224
Montgomery Gentry - My Town,0.174928
Jr. Walker & The All Stars - What Does It Take (To Win Your Love),0.17319
Ralph Stanley & The Clinch Mountain Boys - Gonna Paint The Town,0.172638
The Beatles - Here Comes The Sun ? The Inner Light (Transition) (Love Version),0.171947
Meg Hutchinson - Vanishing Points,0.171853
Ella Fitzgerald - Love Walked In,0.171006
Ryan Montbleau Band - It's All Been Done Before,0.169371
The Monkees - I'm A Believer (Mono),0.166465
Pepe Aguilar - Me Falta Valor,0.166072
Ruben Studdard - Shout To The Lord,0.165541
Moonspell - Sons Of Earth,0.165367
Morricone. Ennio - Giuseppe Tornatore Suite,0.164568
Los Rieleros Del Norte - Caballo De Espadas,0.164383
Iron & Wine - Each Coming Night,0.164252
The Beatles - She Came In Through The Bathroom Window,0.163323
Sex Pistols - EMI,0.163302
Leftover Salmon - Bend In The River (Live),0.163211
England Dan & John Ford Coley - Gone Too Far,0.162155
Rosalia De Souza - Nem Que Seja A Nado,0.161156
Staind - Take This,0.160623
Old Crow Medicine Show - Take 'Em Away,0.160064
The Fray - How To Save A Life,0.158683
Debbie Reynolds - Love Is A Simple Thing,0.157647
Staind - It's Been Awhile,0.157318
Toots & The Maytals - 54-46 That's My Number,0.15723
Jr. Walker & The All Stars - What Does It Take,0.157188
Brett Dennen - There Is So Much More,0.155082
Hank Williams III - Crazed Country Rebel,0.155045
Phil Collins - Do You Remember?,0.154311
The Whigs - Written Invitation,0.153743
Little Walter - Bad Acting Woman,0.153414
Doc & Merle Watson - Big Spike Hammer,0.153371
Serj Tankian - Sky Is Over,0.151647
Anne Murray - Danny's Song,0.151365
Bruce Molsky - Buckdancer's Choice,0.15106
Christa DeErynn - Sweet Lies,0.150627
Tommy Johnson - Big Fat Mama Blues,0.150611
The Jam - Absolute Beginners,0.150565
Brett Dennen - Ain't No Reason,0.150366
The Beatles - Ob-La-Di. Ob-La-Da,0.150171
Black Lips - Can't Dance,0.150062
Sarah McLachlan - Perfect Girl,0.149384
Hezekiah Jones - Postpone,0.148982
The Beatles - Help!,0.147952
Brenda Lee (Holiday) - White Christmas,0.147516
Nitty Gritty Dirt Band - Way Downtown,0.146488
Dean Martin - You're Nobody Till Somebody Loves You,0.146323
The Black Angels - Bloodhounds On My Trail,0.145898
Aterciopelados - Bolero Falaz,0.14383
Blackmore's Night (Holiday) - Ding Dong Merrily On High,0.143352
J.B. Lenoir - Louise,0.143
Jo Dee Messina - Heads Carolina. Tails California,0.142534
Lady Saw - I've Got Your Man,0.142436
Scott Solter - Desert Trains,0.141963
The Monkees - Tomorrow's Gonna Be Another Day,0.141583
Sarah McLachlan - Fallen,0.141132
The Animals - Baby Let Me Take You Home,0.140887
Pete Fountain - Just A Closer Walk With Thee,0.139817
Junior Brown - Semi-Crazy,0.139519
Los Rieleros Del Norte - El Amor No Se Vende,0.138729
Kidz In The Hall - The In Crowd,0.137971
Wire - Reuters,0.137959
Steve Earle & The Supersuckers - Before They Make Me Run,0.137905
Sam Bush - The Dolphin Dance,0.137409
The Pogues - The Band Played Waltzing Matilda,0.13648
Canned Heat (Holiday) - Christmas Blues,0.134277
The Century's - Hard Times,0.133744
Staind - Outside,0.132814
The Paul Butterfield Blues Band - Love Her With A Feeling,0.131736
Ralph Stanley & The Clinch Mountain Boys - Man Of Constant Sorrow,0.131392
Lee Ann Womack - I'll Think Of A Reason Later,0.13131
Betty Everett - It's In His Kiss (The Shoop Shoop Song),0.131095
Sam Bush - Spooky Lane,0.130798
Moby Grape - Lazy Me,0.129798
Jay Reatard - Oh It's Such A Shame,0.129679
BR549 - Georgia On A Fast Train,0.128716
Van Morrison - Days Like This,0.128689
Earl Scruggs - Stash It,0.128254
Dan Gibson - Cool Forest Rain,0.128232
Dean Martin - Return To Me,0.127883
Jerry Jeff Walker - L.A. Freeway,0.127863
Matthew West - More,0.127757
Darrell Evans - Trading My Sorrows,0.127032
Broken Social Scene - KC Accidental,0.126741
Stephen Kellogg & The Sixers - Maria,0.126555
Secret Machines - All At Once (It's Not Important),0.12595
Reno & Smiley - I Saw Your Face In The Moon,0.125832
Avril Lavigne - I'm With You,0.125709
Mercyme - Here With Me,0.125669
George Michael - Praying For Time,0.12548
Nitty Gritty Dirt Band - Get Back,0.125325
Jennie Arnau - Float On,0.125229
Loquat - Change The Station,0.124426
The Supremes - Love Is Here And Now You're Gone,0.124365
Nitty Gritty Dirt Band - Snowballs,0.123639
Maxine Nightingale - Right Back Where We Started From,0.12342
The Monkees - She,0.123396
The National - Fake Empire,0.123184
Avril Lavigne - Nobody's Home,0.12202
Jimmy Ruffin - What Becomes Of The Brokenhearted,0.121579
Bing Crosby - You Must Have Been A Beautiful Baby,0.120934
Paul Bley - Time On My Hands,0.120557
Ben Jelen - Not My Plan,0.120074
Blackmore's Night (Holiday) - We Three Kings,0.119365
David Bowie - Rebel Rebel,0.117479
The Beatles - Got To Get You Into My Life,0.117327
No Age - My Life's Alright Without You,0.117105
Kasey Chambers - Falling Into You,0.116522
The Rolling Stones - Get Off Of My Cloud,0.116439
Ronnie Earl - Ronnie Johnnie,0.115405
JoJo - Too Little. Too Late,0.115326
Indigo Girls - Blood And Fire,0.115244
Lucy Kaplansky - I Had Something,0.11492
Royal Crown Revue (Holiday) - Baby It's Cold Outside (feat. Vicky Tafoya),0.114887
The Beatles - Love Me Do,0.114513
Question Mark and the Mysterians - 96 Tears,0.113905
Grand Ole Party - Look Out Young Son,0.113745
Indigo Girls - Cold Beer And Remote Control,0.113651
Harry James & Benny Goodman - Life Goes To A Party,0.112283
Bishop Allen - Things Are What You Make Of Them,0.11141
Alison Krauss - Whiskey Lullaby,0.110908
Alison Krauss - Endless Highway,0.109976
Vince Gill - When I Call Your Name,0.109705
James Cotton - Soul Survivor,0.109247
Bryan Sutton - Grover Glen,0.108631
The George Lewis Band - Pork Chop,0.108478
Tokyo Police Club - Nature Of The Experiment,0.10826
The Blakes - Modern Man,0.107993
Kidz In The Hall - Mr. Alladatsh*T,0.107609
Jimmy Buffett - Come Monday,0.107192
Alison Krauss - Wish I Still Had You,0.10717
The Dubs - Chapel Of Dreams,0.10626
Leftover Salmon - Midnight Blues (feat. Del & Ronnie McCoury),0.105411
Asleep At The Wheel - Stay All Night,0.105327
Antonio Pinana - Cuando Llora La Guitarra,0.105152
The Beatles - Michelle,0.104588
Blackmore's Night (Holiday) - Hark The Herald Angels Sing ? Come All Ye Faithful,0.104498
Boys From Indiana - Atlanta Is Burning,0.10448
John Tesh - God Of Wonders,0.104286
Seven Day Jesus - I Will Find You,0.103969
The Troggs - My Lady,0.103544
Ella Fitzgerald - Bidin' My Time,0.103245
Lucy Kaplansky - Every Single Day,0.102658
Johnny Horton - Out In New Mexico,0.102386
Tim Hughes - Here I am to Worship,0.102327
Serena Ryder - Sisters Of Mercy,0.101839
The Nomads - Situations,0.101636
Johnny Horton - I'm Ready If You're Willing,0.101477
Bryan Mann - Who Put The Bomp (In The Bomp Bomp Bomp),0.101203
Van Morrison - Midnight Special,0.101031
Death Vessel - Dancers All,0.100856
Lee Ann Womack - I Hope You Dance,0.100675
The Supremes - Where Did Our Love Go,0.100401
Ella Fitzgerald - Crying Mood,0.099857
Jon Bon Jovi (Holiday) - Please Come Home For Christmas,0.099762
Luis Miguel - Por Debajo De La Mesa,0.098939
James Cotton - Take Me Back,0.098147
James P. Johnson - You've Got To Be Modernistic,0.097538
Ambrosia - How Much I Feel,0.097489
Kathleen Edwards - I Make The Dough. You Get The Glory,0.096473
Kate Rusby - A Rose In April,0.096133
Leftover Salmon - Steam Powered Aeroplane (Live),0.095585
Rosalia De Souza - Ao Amigo Tom,0.095427
Reik - Me Duele Amarte,0.095301
Eric Harringer & John Paul Lacey - Morning Dew,0.095259
Sex Pistols - Pretty Vacant,0.0949
Doc Watson - Down In The Valley To Pray,0.094725
Sam Bush - Sailin' Shoes,0.094634
P.M. Dawn - I'd Die Without You,0.094576
Robert Earl Keen - Corpus Christi Bay,0.094122
Eggs Over Easy - 111 Avenue C,0.093771
Fastball - Morning Star,0.093177
Catherine Maclellan - River Valley Plains,0.092937
The Beatles - Can't Buy Me Love,0.092854
Shudder To Think - Goat,0.092443
The Clovers - Devil Or Angel,0.092397
Bryan Sutton - Stoney Creek,0.092156
The Dirty Projectors - Time Birthed Spilled Blood,0.092101
Mose Andrews - Ten Pound Hammer,0.09176
Band Of Horses - The First Song,0.091537
Converge - The Broken Vow,0.091499
Passion - You Never Let Go,0.091338
The Beatles - Rock And Roll Music,0.091284
Avril Lavigne - Contagious,0.091279
Jack Jones - Luck Be A Lady,0.091011
Toots & The Maytals - Sweet And Dandy,0.090827
Cardenales De Nuevo Leon - Por Las Damas,0.090818
Your Vegas - In My Head,0.090288
J-Dilla - Make Em Nv,0.090176
J-Dilla - Make'em Nv [Instrumental],0.090176
Doyle Dykes - Caleb's Report,0.089726
Sharon Jones & The Dap-Kings - Be Easy,0.089135
Gladys Knight & The Pips - Best Thing That Ever Happened To Me,0.089087
Pepe Aguilar - Perdoname,0.088861
Peter Mulvey - Bloomington,0.088845
Tony Bennett - The Best Man,0.088634
Dave Barker - Don't Let The Sun Catch You Crying,0.088397
The Beatles - No Reply,0.087661
The Royal Guardsmen - Snoopy Vs. The Red Baron,0.087604
Antonio Carlos Jobim - Amor Em Paz (Once I Loved),0.08711
The Rivieras - Count Every Star,0.08681
Josh White - Uncle Sam Says,0.086517
John Prine - Everything Is Cool,0.086502
The Rolling Stones - Street Fighting Man,0.086405
Rissi Palmer - Hold On To Me,0.086151
Angelo - Save The Music,0.085623
Furry Lewis - Falling Down Blues,0.085591
Jim Jackson - Bye. Bye. Policeman,0.085117
Tony Bennett - Steppin' Out With My Baby,0.08446
Wumpscut - Rusty Nails From Hell,0.084327
Clancy Eccles - Sweet Jamaica,0.084324
The Jam - Don't Tell Them You're Sane,0.084023
Junior Brown - Broke Down South Of Dallas,0.083827
Jackson 5 - Dancing Machine,0.083728
The National - Slow Show,0.083237
Sam Bush - Girl Of The North Country (live),0.083137
"Dittersdorf. Karl Ditters von - Sinfonia In D Major. (""Il Combatiimento Delle Passioni Umani""). Grave D16",0.082914
Marvin Gaye - What's Going On,0.082535
Lee Ann Womack (Holiday) - Baby It's Cold Outside (feat. Harry Connick. Jr.),0.082427
Tommy Johnson - Cool Drink Of Water Blues,0.082249
Corona - Rythym Of The Night,0.082242
Suffocation - Reincremation,0.081779
The Wallflowers - 6th Ave Heartache,0.081298
Lester Young - Jump. Lester. Jump,0.080904
Liquid Mind - Lullaby For Grownups,0.080888
William Clarke - Five Card Hand,0.08085
Eddie Boyd - Best I Could,0.080505
The Cars - My Best Friends Girl,0.080209
Gilberto Gil - Mancada,0.079559
The New Colony Six - I Lie Awake,0.079198
Alc (A Lo Cubano) - Vanilla Y Chocolate,0.07899
Toots & The Maytals - Monkey Man,0.078925
Al Stewart - Broadway Hotel,0.078756
The Cambridge Singers & Orchestra (Holiday) - Good Christian Men. Rejoice,0.078665
Kathleen Edwards - Oh Canada,0.078504
Jackson 5 - Oh How Happy,0.077841
Tex Ritter - I've Found A New Baby (Instrumental),0.077833
Chayanne - Dejaria Todo,0.077479
Hugo Montenegro & His Orchestra - Theme From A Fistful Of Dollars,0.077326
Bill Monroe - Molly & Tenbrooks,0.077312
R. Kelly - Half On A Baby,0.077031
The Cambridge Singers & Orchestra (Holiday) - 'Twas In The Moon Of Winter Time,0.076979
Junior Brown - My Wife Thinks Your Dead,0.076843
The Sons Of The West - Panhandle Shuffle,0.076777
The Soul Survivors - Hey Gyp,0.076772
Avril Lavigne - Keep Holding On,0.076343
Band Of Horses - No One's Gonna Love You,0.076318
Toots Thielemans & Elis Regina - Aquarela Do Brasil,0.076239
Hazel Dickens & Alice Gerrard - I Just Got Wise,0.075932
The Cotton Pickers - Hot Lips,0.075856
Doc & Merle Watson - Gambler's Yodel,0.07564
Ryan Montbleau Band - Stretch,0.07563
Stevie Wonder - Ribbon In The Sky,0.074763
Black Lips - Boone,0.07445
Los Lobos - Shakin' Shakin' Shakes,0.074066
Various Artists? 50 Most Loved Christmas Carols (Holiday) - Lo. How A Rose E'er Blooming,0.074038
Parts & Labor - The Gold We're Digging,0.07372
Dave Biller & Jeremy Wakefield - Martian Guts,0.073693
Dan The Automator - Sleep,0.073543
The Beatles - Let It Be,0.073499
James P. Johnson - What Is This Thing Called Love,0.073452
Laura Pausini - Viveme,0.073332
Whitney Houston (Holiday) - Do You Hear What I Hear?,0.072983
Downhere - Feels Like Winter,0.07296
Pavement - Baptist Blacktick,0.072901
Rihanna - Hate That I Love You,0.072687
Chayanne - Un Siglo Sin Ti,0.072187
Dan Gibson - The Fallen Leaves,0.071467
Tex Atchison - Tennessee Hound Dog,0.071248
The Monkees - Look Out (Here Comes Tomorrow),0.07109
Junior Brown - Highway Patrol,0.070973
Bunny Berigan - The Buzzard,0.070875
Michelle Branch - Everywhere,0.070736
The Seldom Scene - Maybe You Will Change Your Mind,0.070522
The League - Hey Conductor,0.070458
Creed - Higher,0.070369
Ralph Stanley & The Clinch Mountain Boys - Pretty Polly,0.070366
The Monkees - The Monkees,0.070358
4 Haven Knights - In My Lonely Room,0.070302
Dean Martin - Everybody Loves Somebody,0.070291
Tommy Johnson - Maggie Campbell,0.070256
Neil Young - Ohio,0.07024
Waylon Jennings - Theme From The Dukes Of Hazzard,0.070036
Lefty Frizzell - Saginaw. Michigan,0.069874
Ralph Stanley & The Clinch Mountain Boys - Calling My Children Home,0.069478
Bobo Thomas - Catfish Blues,0.069267
Gleisberg - Indian Garden,0.069145
Unwound - Laugh Track,0.068722
Lynyrd Skynyrd - Sweet Home Alabama,0.068672
John Danley - Atlas Bone,0.068654
Josh White - Bonbons. Chocolate. And Chewing Gum,0.067957
Rogue Wave - Nourishment Nation,0.067914
Public Enemy - Public Enemy No. 1,0.067866
Ella Fitzgerald - Darn That Dream,0.067789
Boccherini. Luigi - Symphony In D Minor. G. 522 (Op. 45),0.067656
Glen Gray & The Casa Loma Orchestra - Who's Sorry Now?,0.067552
Lester Young - Six Cats And A Prince (Master Take),0.067525
Richard Hell & The Voidoids - Love Comes In Spurts,0.067415
Raina Rose - Evergreen House. 2nd Floor,0.067386
Peter & Gordon (60s) - A World Without Love,0.067348
Dan Crary - Reuben,0.067343
Stephen Kellogg & The Sixers - A Cabin In The Woods,0.067315
Architecture In Helsinki - Spring 2008,0.0673
Angelo Debarre Et Ludovic Beier - Passion (En Duo),0.067074
Waylon Jennings - Clyde,0.066779
The Five Blind Boys Of Mississippi - Where He Leads Me,0.06666
Tim Bluhm - California Way,0.065909
Ned Luberecki - Emergency Pulloff,0.065689
Antonio Carlos Jobim - Insensatez (How Insensitive),0.065654
