song,country
Cherubini. Luigi - Symphony In D Major,0.0062
John Scofield - A Go Go,0.006198
Del Tha Funkee Homosapien - Burnt (feat. The Hyrogliphics),0.00618
Lisa Loeb (Holiday) - Jingle Bells,0.006159
George Acosta - Save Me (Push Remix),0.006108
J-Dilla - Take Notice,0.006103
La Sonora Dinamita - La Cortina,0.006092
Bill Haley & His Comets - (We're Gonna) Rock Around The Clock,0.006073
Classified Project - Resurrection (Original),0.006064
Ani DiFranco - As Is (Live 11.16.03),0.006056
Chris Bocast - Quantum Entanglement,0.006036
Euge Groove - Get Em Goin',0.006008
Plastic Little - Hola Plastique,0.005955
The Duskfall - Trust Is Overrated,0.005922
Justifide - Escape,0.005885
Chopin. Fryderyk - Etudes (12) for piano. Op. 25. CT. 26-37,0.005872
Scorpions - New Generation,0.005833
Sonny Rollins - Striver's Row (Live),0.005813
Prince - Controversy,0.005804
Rachmaninov. Sergey - Preludes (10) For Piano. Op. 23,0.005798
Otis Spann - Mule Kicking In My Stall,0.005791
Glen Brown - Wicked Tumbling Version,0.005764
Nas - Street Dreams,0.005748
Nas - Got Ur Self A...,0.005727
Jazzy Jeff & The Fresh Prince - Summertime '98 (SoulPower Remix),0.00571
RJD2 - Get It,0.005701
George Acosta - The Storm,0.005676
Boccherini. Luigi - String Quartet In G Minor. G. 205 (Op. 32?5),0.005668
Heritage Hall Jazz Band (Holiday) - Silver Bells,0.005655
Milt Jackson - These Foolish Things,0.005641
Katalyst - Break Up,0.005581
Decal - Some Kind Of Random,0.005579
Couperin. Francois - Ignitum Eloquium Tuum. Motet Verset For 2 Sopranos. 2 Violins & Continuo (4 Versets D'un Motet),0.005577
George Michael - Fastlove (Forthright Edit),0.005554
Sarah McLachlan - Homeless,0.005532
Marvin Gaye - Sexual healing,0.005505
"Boccherini. Luigi - Quintet For Guitar & Strings In D Major (""Fandango""). G. 448 (Arrangement Of String Quintets. G. 270 & 341)",0.005478
Public Enemy - Can't Truss It,0.005451
John Jacob Niles (Holiday) - Jesus. Jesus. Rest Your Head,0.005446
Robin Bullock - Rigler's March-Rex's Rambles,0.005439
Kit McClure Band - One O'clock Jump,0.005431
Don Ross - Give Me Seven Reasons,0.005393
The Gene Harris Quartet - Sweet And Lovely,0.005353
Boieldieu. Francois-Adrien - Concerto For Harp & Orchestra In C. Op.77,0.005318
Beres Hammond - Who Say (feat. Buju Banton),0.005312
Rihanna - Pon De Replay,0.005286
Jackson 5 - Abc,0.005236
Dimmu Borgir - Allegiance,0.005224
Nine Inch Nails - Slipping Away,0.005218
Maynard Ferguson - The Wailing Boat (Live),0.005211
Sound Providers - Autumn's Evening Breeze,0.005201
Lorie Line - I Surrender All,0.005201
Guardian - Let It Roll,0.005199
Converge - You Fail Me,0.005184
Toots & The Maytals - Funky Kingston,0.005166
Lauryn Hill - Ex-Factor,0.005157
Christopher Lawrence - Hot Rod,0.005142
Verdi. Giuseppe - Luisa Miller. Opera,0.005135
Endre - Kallocain (Robert Nickson Remix),0.005127
FC Kahuna - Machine Says Yes,0.005115
Jackie Wilson - Lonely Teardrops,0.005098
Project 86 - Something We Can't Be,0.005091
Milt Jackson - The Song Is Ended,0.005082
Nine Inch Nails - Heresy,0.005079
Ben Webster - Someone To Watch Over Me,0.005075
Rachmaninov. Sergey - Moments Musicaux (6) For Piano. Op. 16,0.005008
AC?DC - Problem Child,0.004974
Teddy Wilson - King Porter Stomp,0.004965
Binary Finary - 1999,0.004948
Eric Harringer & John Paul Lacey - Romance,0.004947
Kai Winding - Doodlin',0.004944
Donnie McClurkin - Yes You Can,0.004935
Redman - Tonights Da Night,0.004879
David Grisman & Tony Rice - Song For Two Pamelas,0.004877
Little Milton - My Back Scratcher,0.004866
James Brown - Funky President,0.004861
Paul Horn - Now Hear This,0.004853
Leftfield - Swords,0.004847
Toshiko Akiyoshi - 52nd St. Theme,0.00483
Boccherini. Luigi - Minuet in A major. arrangements (after String Quintet in E major. Op.11?5 [aka Op. 13?5]. G. 275),0.004805
In Flames - The Hive,0.004779
DJ Drama & Lil' Wayne - Gettin' Some Head,0.004763
Gouryella - Walhalla,0.004727
Freddie Jackson - You Are My Lady,0.004707
Verdi. Giuseppe - Sacred Pieces (4). For Chorus & Orchestra (Quattro Pezzi Sacri),0.004705
Allure - Rejected,0.00466
Beau Jocque & The Zydeco Hi-Rollers - Chere Mignonne (Dear Cute One),0.004644
Roni Size & Reprazent - Brown Paper Bag (Roni Size Full Rap Remix),0.004604
Christopher Lawrence - October's Child,0.004601
Eric Harringer & John Paul Lacey - Nature's Way,0.004599
Roberto Roena - El Pueblo Pide Que Toque,0.004568
Shalamar - Make That Move,0.004558
Outkast - So Fresh. So Clean,0.004549
Butch Thompson (Holiday) - God Rest Ye Merry Gentlemen,0.004544
God-Des - Debate,0.00452
Rihanna - Shut Up And Drive,0.004502
James Brown - Get Up Offa That Thing  (Ali Dee Remix),0.004497
Entombed - Full Of Hell,0.004491
Frank Cornelius - Brick House,0.004485
Beres Hammond? Flourgon - Feel Like,0.004471
Anthony Wonsey Trio - Just You. Just Me,0.004467
Michael Burns - The Ambience,0.004464
Justin Timberlake - What Goes Around...?...Comes Around (Interlude),0.004459
L.T.D. - Back In Love Again,0.00445
Brother Ali - Blah Blah Blah (feat. Slug),0.004419
DJ Khaled - Out Here Grindin',0.004406
Baguer. Carlos - Symphony No. 13 In E Flat Major,0.004404
Prince - Let's Work,0.004304
Arrested Development - Tennessee,0.004295
Diego El Cigala - Ana. Dolores Y Aurora,0.004283
Nine Inch Nails - Big Man With A Gun,0.004283
Nas - Ether,0.004255
Marky Ramone - Blitzkrieg Bop,0.004253
Margot Meets The Melody Maker - Torch (Extrawelt Remix),0.004226
Anita Ward - Ring My Bell,0.004203
Stars Of The Lid - Gasfarming,0.004173
Rosetti. Antonio - Symphony In F Major. A 33?K 1 No 24,0.004156
Nice & Smooth - Sometimes I Rhyme Slow,0.004149
Mumbles - Prema's Dilema,0.004138
Gotan Project - Vuelvo Al Sur,0.00413
Powder (Holiday) - Christmas Don't be Late (Chipmunk Song),0.004099
Pete Fountain - Someday Sweetheart,0.004096
2Pac (Tupac) - Against All Odds,0.004079
Kruger Brothers - Up18north,0.004074
Willa Ford - I Wanna Be Bad,0.004001
Daddy Yankee - Machucando,0.003986
Boccherini. Luigi - Symphony In B Flat Major. G. 493 (Op. 21?1),0.003958
Mendelssohn. Fanny - String Quartet In E Flat Major,0.003946
Filter - Welcome To The Fold,0.003929
Laurence Juber (Holiday) - God Rest Ye Merry Gentlemen,0.003923
Palmgren. Selim - May Night. For Piano,0.003912
"Boccherini. Luigi - Quintet For Guitar & Strings In C Major (""La Ritirada Di Madrid""). G. 453 (arrangement Of Piano Quintet. G. 409)",0.00391
Lorie Line - Norwegian Wood,0.003902
Say Hi To Your Mom - Blah Blah Blah,0.003901
Steve Roach & Robert Rich - Going Inland,0.003843
LFO (Pop) - Summer Girls,0.003839
Rihanna - Don't Stop The Music,0.003826
The Rolling Stones - Complicated,0.003825
RJD2 - Solomon Jones,0.003815
Clifford Brown - Brownie Speaks,0.003796
Byron Cage - Breathe,0.00377
Jimmy Cliff - Look At The Mountains,0.003769
Mars Lasar - Untouchable,0.003719
Assemblage 23 - Opened,0.003716
Nate Dogg (Holiday) - Be Thankful,0.003707
Beck. Ignaz. Franz - Overture (Sinfonia) In G Minor. Op. 1?1 (Callen 1),0.00369
Eric Harringer & John Paul Lacey - Ageless,0.003646
Boccherini. Luigi - String Quartet In E Flat Major. G. 201 (Op. 32?1),0.003609
The Sword - Freya,0.003597
Baguer. Carlos - Symphony No. 16 In G Major,0.003582
Justin Timberlake - Like I Love You (feat. Clipse),0.003552
Lee Sykes - Lock Jaw,0.00353
Ben Webster - Tenderly,0.003508
The Commodores - Brick House,0.003466
Seba & Lo-Tec - So Long,0.003461
Buddy Bregman - Derek's Blues,0.003459
Butch Thompson (Holiday) - Silent Night,0.003452
Albert King - Born Under A Bad Sign (Live),0.003409
Conjure One - Extraordinary Way (Antillas Mix),0.003406
The Roots - Guns Are Drawn,0.003399
Boccherini. Luigi - Sonata for cello & continuo in C major. G. 17,0.003389
Milt Jackson - Little Girl Blue (Live),0.003383
Teddy Wilson - Easy To Love,0.00337
Ronan Hardiman - Celtic Dream,0.003323
Zion - Fantasma,0.003317
Michael Spence - Is This Love,0.003283
Cal Bennett - Whole Soul Stroll (Live),0.003277
Benny Carter - Laura,0.003248
Jose Zamora & Damian DP - Transatlantic (feat. Paleday),0.003206
Tim Sparks - Trap Hill Breakdown,0.003169
Critters Buggin - 5?4 F.T.D.,0.003161
Chopin. Fryderyk - Piano Sonata No. 3 in B minor. Op. 58. CT. 203,0.003156
Haden. Charlie. And Quartet West - Moonlight Serenade,0.003145
Young Jeezy - My Hood,0.003143
Fastball - Which Way To The Top,0.003092
Twilight 22 - Electric Kingdom,0.00309
Filter - Spent,0.003062
Schumann. Robert - String Quartet No. 2 in F major. Op. 41?2,0.00304
Covenant - Figurehead,0.003025
Our Brother The Native - We Are The Living,0.003017
C+C Music Factory - Things That Make You Go Hmmmm?..,0.003015
Furry Lewis - Long Tall Gal Blues,0.003014
Visionaries - Love (Hip-Hop),0.003007
Deep Purple - Smoke On The Water (Live 1973),0.00297
James Brown - Super Bad. PTS.1&2,0.002936
Junior Mance Trio - Smokey Blues (Live),0.002897
Lil Scrappy & Trillville - No Problem,0.002876
Laurence Juber (Holiday) - Good King Wenceslaus,0.00287
Take 6 - Sing A Song,0.002862
Deuter - Black Velvet Flirt,0.002857
Charlie Lincoln - Depot Blues,0.002848
Jazzy Jeff & The Fresh Prince - Summertime,0.00283
Seal - Wild,0.002829
Chopin. Fryderyk - Impromptu for piano in G flat major. Op. 51. CT. 45,0.002808
2Pac (Tupac) - Never Had A Friend Like Me,0.002797
Bonerama - Crosstown Traffic,0.002792
Eazy-E - Eazy-Er Said Than Dunn,0.002767
Prince - I Wanna Be Your Lover,0.00276
The Bamboos - Tighten Up,0.002751
Rockapella (Holiday) - Home For The Holidays,0.002749
RJD2 - Inhale (Remix),0.002738
Arrested Development - People Everyday (Reprise),0.002727
Corciolli - Friends (Sky),0.002722
Bill Evans & Jim Hall - I Hear A Rhapsody,0.0027
The Roots - Stay Cool,0.00269
Bonerama - Louie's Perch,0.002686
Robin Thicke - Lost Without U,0.002673
Del Tha Funkee Homosapien - Mistadobalina,0.002671
RJD2 - Ghostwriter (Remix),0.002667
Black Sheep - The Choice Is Yours (Revisited),0.002665
Chet Atkins & Les Paul - It Had To Be You,0.002658
Will Smith - Men In Black,0.002656
George Acosta - Silence (DJ Tiesto's In Search Of Sunrise Remix),0.002648
Digital Underground - Same Song,0.002603
John Danley - Dust For Sparrows,0.002601
Keith Oxman - Serenity,0.002599
Cherubini. Luigi - String Quartet No. 6 In A Minor,0.002596
Ziggy Marley - Be Free,0.002585
Iron Maiden Tribute Band - Run To The Hills,0.002575
Klute - Now Always Forever,0.00255
John Scofield - Rule Of Thumb,0.002534
Rosetti. Antonio - Symphony In C Major. A 9?K 1 No 21,0.00253
Melvin Taylor - Texas Flood,0.002528
Beres Hammond - Come Back Home,0.002506
Preston Reed - Love In The Old Country,0.002501
Deuter - Marfa Lights 1,0.002499
Brian Eno - Stars,0.002498
Prince - Kiss,0.002485
L.T.D. - Jam,0.002458
Klute - Oshima,0.002437
Frank Foster - John R. And Garfield,0.002434
Jazzy Jeff & The Fresh Prince - Parents Just Don't Understand,0.002399
The Time - Jungle Love,0.002396
Young Jeezy - And Then What,0.002395
Markus Reuter - The Increase Of Faith,0.002393
Grandmaster Flash & The Furious Five - Freedom,0.002389
David Wilcox - Language Of The Heart,0.002378
Sonny Rollins - On Green Dolphin Street,0.002373
Sonny Rollins - Like Someone In Love,0.002365
Jon Schmidt - Night Song,0.002359
Nachtmystium - Code Negative,0.002352
In Flames - Take This Life,0.002336
Nas - Get Down,0.002336
Dave Holland - Blue,0.002335
Chris Bocast - Hearts' Rest,0.00232
Lee Morgan - Sneaky Pete,0.002306
Thalia - Me Pones Sexy (I Want You) (feat. Fat Joe),0.002298
Gotan Project - El Capitalismo Foraneo,0.002297
The Grinder - Man Into Space,0.002293
Hilary Stagg - Spirit Dancers,0.002292
Boccherini. Luigi - String Quintet For 2 Violins. Viola & 2 Cellos In G Minor. G. 351 (Op. 42?4),0.00228
Lee Morgan Quintet - The Gigolo,0.002278
Digital Underground - The Humpty Dance,0.00226
Paul Oakenfold - Sex 'n' Money,0.002252
James Brown - Get Up Offa That Thing,0.002247
Milt Jackson - Sweet And Lovely,0.002238
Sade - Paradise,0.002235
System F - Out Of The Blue,0.002194
Dj Baby Anne & Jen Lasher - Fear2,0.002189
Justin Hinds & The Dominoes - Carry Go Bring Come (Ska Version),0.002179
Lo Fidelity Allstars - Battle Flag,0.002119
Mickey Hart & Zakir Hussain - Funky Zena,0.002117
Soda Stereo - Cuando Pase El Temblor,0.002097
Paul Oakenfold - Faster Kill Pussycat,0.002089
Groove Coverage - Runaway,0.001942
Paul Oakenfold - Amsterdam,0.001915
Brother Ali - Forest Whitiker,0.001914
Michael Burns - Into Nothing (Hamel's Last Time For 9 Mix),0.001908
Bonerama - Cabbage Alley,0.001903
Assemblage 23 - Longevity,0.001902
Bonerama - Ocean,0.001899
Roni Size & Reprazent - Mexican,0.001885
The Brand New Heavies - BNH,0.001882
Will Ackerman - If You Look,0.001876
Chopin. Fryderyk - Nocturnes (3) For Piano. Op. 9. Ct. 108-110,0.001838
The Roots - Love Of My Life (Live),0.00183
Boccherini. Luigi - String Quartet In D Major. G. 203 (Op. 32?3),0.001826
Pepe Bradock - Un Pepe Dans La Dentelle,0.001816
Bassnectar - Creation Lullabye,0.001807
Talib Kweli - Supreme Supreme,0.001784
Howard Roberts - Watermelon Man,0.001757
Mr. Scruff - Chipmunk,0.001755
The Pharcyde - Bullsh*t (Instrumental),0.001746
Robert Shaw Chorale (Holiday) - Carol Of The Bells ? Deck The Halls,0.001745
Funkadelic - One Nation Under A Groove,0.001745
Sourvein - Septic Werewolves,0.001731
Nine Inch Nails - No. You Don't,0.001714
Yellowman - Hold On To Your Woman,0.001695
Bonerama - Freddie,0.001689
Dittersdorf. Karl Ditters von - Concerto For Viola & Orchestra In F,0.001661
2Pac (Tupac) - All Eyez On Me,0.001657
Dittersdorf. Karl Ditters von - Concerto For Harp. 2 Oboes. 2 Horns & Stringorchestra In A Major,0.00165
Roni Size & Reprazent - Hi-Potent,0.001643
The Bird And The Bee - How Deep Is Your Love,0.001636
Vengaboys - We Like To Party!,0.001634
Teddy Wilson - Body And Soul,0.001623
James Cotton - Mighty Long Time,0.001617
Dan Deacon - Wooody Woodpecker,0.001615
Gnarls Barkley - Smiley Faces [Live On Later With Jools Holland],0.001588
Klute - Crosby,0.001576
Covenant - Dead Stars (Version),0.001567
Everton Blender - I Love Jah Jah,0.001559
Kenny G - G-Bop,0.001554
Cold Grits - It's Your Thing,0.001529
Sterling (Electronica) - Desperation,0.001503
Kaskade - Honesty,0.001497
Caia - Afterwards @ The Bar,0.001476
DJ Khaled - I'm So Hood,0.001446
Fairfield Four - How I Got Over,0.001442
Deuter - Empty Shore,0.001428
Chino Espinoza -Los Duenos Del Son - Hector Lavoe Medley,0.001409
Corciolli - Children (Lake),0.001395
"Mealli. Giovanni - Sonata For Violin & Continuo. Op. 3?6 (""La Sabbatina"")",0.001364
Chopin. Fryderyk - Nocturnes (2) for piano. Op. 48. CT. 120-121,0.001349
Dan The Automator - Champions (Instrumental),0.001341
Nine Inch Nails - Zero Sum (Stephen Morris & Gillian Gilbert Remix),0.001336
Tricky - Aftermath,0.001328
Faure. Gabriel - Piano Trio In D Minor. Op. 120,0.001303
Brian Eno - An Ending (Ascent),0.001301
Schumann. Robert - Cello Concerto in A minor. Op. 129,0.001289
Livin' Joy - Don't Stop Movin',0.001284
Roni Size & Reprazent - Snapshot,0.001279
Jimmy Forrest - By The River Sainte Marie,0.001247
Wumpscut - Golgotha,0.001196
Deuter - Sea And Silence,0.001186
Verdi. Giuseppe - Nabucco. Opera (Nabucodonosor),0.001184
Clifford Brown - Love Is A Many Splendored Thing,0.001169
Todd Collins (Holiday) - Angels We Have Heard On High,0.001158
Juno Reactor - Conga Fury (Animatrix Mix),0.001153
Corrina Repp - No One's Telling,0.001152
Vendredi 13 - Frequency 7,0.001151
Justin Timberlake - SexyBack,0.00115
Deuter - Earth Shadow,0.001146
Nine Inch Nails - Closer,0.001144
Steve Lacy - Alone Together,0.001133
Frank Sinatra & Bing Crosby (Holiday) - The Christmas Song ? White Christmas,0.001131
Rah - Wave,0.001128
Tim Track - Panic Voice,0.001127
Assemblage 23 - Cocoon,0.001124
Boccherini. Luigi - String Quartet in A major. G. 213 (Op. 39),0.001081
Mahler. Gustav - Symphony No. 10 In F Sharp Minor (realization By Deryck Cooke),0.001078
Grey Daturas - Hanging Man Is No Peacock,0.001064
Wes Montgomery - Full House (Live),0.001057
Dan The Automator - Lyrics To Go (Remix) (Instrumental),0.001055
Deuter - Buddha Nature,0.001044
Milt Jackson - Namesake,0.001021
The Roots - Don't Feel Right (Instrumental),0.00102
Craig Pilo - Early Cynical Mystery,0.000993
Sonny Rollins - A Nightingale Sang In Berkeley Square (Live),0.000983
Tommy Flanagan - Rough Ridin',0.000968
Lee Morgan - Hocus Pocus,0.000967
Down To The Bone - Cellar Funk,0.000955
Trentemoller - Prana,0.000923
2Pac (Tupac) - Death Around The Corner,0.000922
J-Dilla - Won't Do (Instrumental),0.000921
Yellowman - Weed Dem (feat. Beenie Man),0.000914
Cherubini. Luigi - Overtures,0.000902
Justin Timberlake - Rock Your Body,0.000895
Cedar Walton Trio - I Mean You,0.00088
As One - Contours,0.000876
Corciolli - Rain,0.000874
Joe Camilleri & Nicky Bomba - Better Must Come,0.000862
Children Of Bodom - Living Dead Beat,0.00086
Toots & The Maytals - Time Tough,0.000854
Whodini - One Love,0.000846
Albert King - Jam In A-Flat,0.000833
Foghat - Slow Ride,0.00082
Boccherini. Luigi - Cello Concerto In B Flat Major. G. 482,0.000818
!!! (Chk Chk Chk) - Hello? Is This Thing On,0.000816
The Orb - Once More (Bedrock Dub Mix),0.000804
Stevie Wonder - Do I Do,0.000797
Houston Person - Two Rb's,0.000789
Prince - Let's Work (Dance Mix),0.000779
Thou - I Was Ignored. And Judged. And Cast Down,0.000753
The Wiseguys - Ooh La La,0.000745
Tommy Flanagan Trio - Eclypso,0.000736
Schumann. Robert - Kreisleriana. 8 fantasies for piano. Op. 16,0.00071
Bob Baldwin - I Wanna Be Where You Are,0.000688
Dom & Roland - Dance All Night (Calyx remix),0.000685
"Berwald. Franz - Symphony No. 2 In D. ""Sinfonie Capricieuse""",0.000682
Various Artists? Songs Of December - Hailee's Moment,0.000674
Todd Collins (Holiday) - Hailee's Moment,0.000674
The Pharcyde - On The DL (Instrumental),0.000651
Stars Of The Lid - Even If You're Never Awake,0.000648
Novakill - Why Won't You Die!?!,0.000648
Jon Schmidt - Passages,0.00064
Sonny Rollins - There Are Such Things,0.000636
Liquid Mind - Gently Down,0.000634
Newcleus - Jam On It,0.000598
Kill Memory Crash - Riyout,0.000594
Clifford Brown - Donna Lee (live),0.000588
Wumpscut - Wir Warten,0.000574
Rachmaninov. Sergey - Symphonic Dances. for orchestra (or 2 pianos). Op. 45,0.000562
Digital Underground - Doowutchyalike,0.000553
Azzido Da Bass - Dooms Night,0.000537
Corciolli - Mikhael (Angel Of Divine Protection),0.000526
Lorie Line - Think Of Me,0.000525
Z-Ro - Mo City Don (Freestyle),0.000523
Sonorous - Pronotonic,0.00052
The Bird And The Bee - F*cking Boyfriend (Peaches Remix),0.000518
Katalyst - Dangerous,0.000507
Tranquility Base - Surrender,0.000502
The Pharcyde - Pharcyde (Instrumental),0.000487
Milt Jackson - Bags Of Blue (Live),0.000475
Sonny Rollins - St. Thomas,0.000474
Lynyrd Skynyrd - Free Bird (Live),0.000455
Liquid Mind - I Am Willing,0.000441
Faure. Gabriel - Impromptu for piano No. 3 in A flat major. Op. 34,0.00042
Daevid Allen - Untitled,0.000415
Prince - Kiss (Extended Version),0.000378
Rachmaninov. Sergey - Piano Concerto No. 2 In C Minor. Op. 18,0.000367
Loscil - Kursk,0.000348
Mickey Hart & Zakir Hussain - Dances With Wood,0.000341
Granite & Phunk - Knock You Over,0.000325
Liquid Mind - Moment Of Grace,0.000308
Midnight Star - Freak-A-Zoid,0.000283
!!! (Chk Chk Chk) - Me And Giuliani Down By The School Yard (A True Story),0.000276
Christopher Lawrence - Ride The Light,0.000265
The Pharcyde - On The DL,0.000248
Markus Reuter - Read Aloud In Cold Blood,0.000234
Starkillers - Discoteka (Austin Leeds & Terranova Remix),0.000226
Mickey Hart & Zakir Hussain - Tars,0.000212
Rachmaninov. Sergey - Piano Concerto No. 4 In G Minor. Op. 40,0.000209
Juno Reactor - Silver,0.000197
Sonny Rollins - Pent Up House,0.000165
The Roots - No Alibi,0.000164
Rachmaninov. Sergey - Symphony No. 1 in D minor. Op. 13 (lost; reconstructed from piano duets and orch. fragments),0.000157
Cannonball Adderley - Autumn Leaves,0.000155
Deuter - Yellow Mandala,0.000148
Dan The Automator - Bang The Ball (Instrumental),0.000146
Steve Roach & Robert Rich - Silk Ridge,0.000143
Silberbart - Head Tear Of The Drunken Sun,0.000141
Donald Byrd & Doug Watkins - If I Love Again,0.000133
Rachmaninov. Sergey - Piano Concerto No. 1 In F Sharp Minor. Op. 1,0.000122
Liquid Mind - My Silent Knowing,0.000103
Westbam - Elektronische Tanzmusik,0.000102
Jurgen Paape - Take That,0.000088
Sonny Rollins - Moritat (Mack The Knife),0.000083
Burning Witch - Sea Hag,0.000079
Vicious Circles - Vicious Circles (Ryan Blair Mix),0.000074
Rachmaninov. Sergey - Piano Concerto No. 3 In D Minor. Op. 30,0.000073
D - Nox & Beckers - Jet Lag Slave,0.000065
Outkast - I'll Call Before I Come (feat. Eco & Gangsta Boo),0.000064
Mahler. Gustav - Symphony No. 5 in C sharp minor,0.000059
Schumann. Robert - Piano Concerto in A minor. Op. 54,0.000057
Brian Eno - Neroli,0.000046
Rachmaninov. Sergey - Symphony No. 2 in E minor. Op. 27,0.000044
Roni Size & Reprazent - Down,0.000043
Robert Henke - Signal To Noise II,0.000038
Deuter - Nada Himalaya 2,0.000037
Stars Of The Lid - A Lovesong (For Cubs)+? Part 3,0.000035
Cedric Im Brooks - Emavungweni,0.000027
Corciolli - Forest Spirit,0.000024
Deuter - Waves Of Light,0.000023
Scratch - Square One (feat. Bilal),0.000021
Liquid Mind - Continuity,0.000009
Strauss. Richard - Macbeth. Tone Poem For Orchestra. Op. 23 (TrV 163),0.000007
Rachmaninov. Sergey - The Isle of the Dead. symphonic poem. Op. 29,0.000005
Rachmaninov. Sergey - Rhapsody On A Theme Of Paganini (Introduction And 24 Variations). In A Minor For Piano & Orchestra. Op. 43,0.000002
"Mahler. Gustav - Symphony No. 6 in A minor (""Tragic"")",0.000001
The Allman Brothers Band - Mountain Jam (Live),0
Liquid Mind - Zero Degrees Zero,0