id,song,festival
1409,Liquid Mind - I Am Willing,0.900176
1533,No Age - My Life's Alright Without You,0.763118
1649,Tokyo Police Club - Juno,0.746604
1732,Ascend - The Obelisk Of Kolob,0.742362
738,Band Of Horses - The Funeral,0.742355
1837,Avril Lavigne - Nobody's Home,0.733859
1743,Nine Inch Nails - Slipping Away,0.719161
546,Loudon Wainwright III - Grey In L.A.,0.718742
306,Project 86 - Something We Can't Be,0.717888
412,Wumpscut - Rusty Nails From Hell,0.710867
1201,"Kathleen Edwards - I Make The Dough, You Get The Glory",0.70619
1542,Mary Lou Lord - Cold Kilburn Rain,0.677606
1239,Drive-By Truckers - Sink Hole,0.677125
952,The Black Angels - Bloodhounds On My Trail,0.665164
714,The National - Slow Show,0.663994
824,Sons And Daughters - Johnny Cash,0.661208
180,Korn - Blind,0.649798
340,"Brand New - Okay I Believe You, But My Tommy Gun Don't",0.639855
988,Rogue Wave - Ghost,0.638124
1581,Stephen Kellogg & The Sixers - Sweet Sophia,0.623898
1563,Sarah McLachlan - Building A Mystery,0.623842
542,Black Lips - Veni Vidi Vici,0.619215
1279,Devil Sold His Soul - Between Two Words,0.616414
375,Creed - Higher,0.613437
1229,The Blakes - Modern Man,0.60952
352,The Bird And The Bee - The Races,0.609216
1571,Staind - Take This,0.60282
1472,Sourvein - Septic Werewolves,0.599484
1560,Sarah McLachlan - Fallen,0.598789
1399,The Fray - How To Save A Life,0.597871
647,Serj Tankian - Sky Is Over,0.595893
712,The National - Green Gloves,0.587034
459,Jars Of Clay (Holiday) - God Rest Ye Merry Gentlemen,0.582971
711,The National - Fake Empire,0.577464
884,FC Kahuna - Machine Says Yes,0.576345
540,Black Lips - It Feels Alright,0.575164
620,Ben Jelen - Not My Plan,0.574298
1287,The Coup - Wear Clean Draws,0.572858
1371,Finger Eleven - Lost My Way,0.572674
1001,Brandi Carlile - Throw It All Away,0.568897
27,Secret Machines - Lightning Blue Eyes,0.564379
660,Ryan Montbleau Band - Honeymoon Eyes,0.563637
1847,Rilo Kiley - A Man ? Me ? Then Jim,0.563111
577,Paul Oakenfold - Time Of Your Life (feat. Perry Farrell),0.56027
1777,Kate Nash - Pumpkin Soup,0.5528
1752,Meg Hutchinson - Vanishing Points,0.543985
655,Trey Anastasio - Come As Melody,0.54259
795,Carlton Pearson - We've Come This Far By Faith,0.536551
1606,Botch - Japan (live),0.536066
713,The National - Fake Empire (Live),0.535309
902,Dredg - Sang Real (Live),0.532875
1154,Lindsay Lohan - Black Hole,0.532662
373,Luis Miguel - Hasta Que Me Olvides,0.53129
244,Jason Aldean - Laughed Until We Cried,0.528558
1050,Dire Straits - Walk Of Life,0.524088
1702,Ronnie Earl & Duke Robillard - Lookin For Trouble,0.523114
980,Steve Earle & Reckless Kelly - Reconsider Me,0.519582
305,XTC - Roads Girdle The Globe,0.518551
621,Ben Jelen - Where Do We Go,0.517253
582,The High Violets - Sun Baby,0.516986
26,Secret Machines - All At Once (It's Not Important),0.516914
222,Starfield - Can I Stay Here Forever?,0.513515
1834,Avril Lavigne - Contagious,0.513131
1794,Naama Hillman - Falling,0.510687
968,Enanitos Verdes - Luz De Dia,0.510679
663,The Whigs - Written Invitation,0.51065
1240,Drive-By Truckers - The Day John Henry Died,0.506893
823,Imogen Heap - The Walk,0.506432
1835,Avril Lavigne - I'm With You,0.504123
765,Indigo Girls - Cold Beer And Remote Control,0.503377
1553,Toots & The Maytals - Still Is Still Moving To Me (feat. Willie Nelson),0.501301
345,KMFDM - Don't Blow Your Top,0.501111
134,Kasey Chambers - Nothing At All,0.500603
1202,Kathleen Edwards - Oh Canada,0.499404
1185,Hillsong & Delirious? - I Could Sing Of Your Love Forever,0.498415
128,Shinedown - Burning Bright,0.497257
989,Rogue Wave - Nourishment Nation,0.49724
1627,Tim Hughes - Here I am to Worship,0.491901
75,Laura Pausini - Viveme,0.491058
1422,Fastball - 'Til I Get It Right,0.48824
440,Three Days Wait - Beautiful Baby,0.487925
1249,Mercyme - Grace Tells Another Story,0.484964
140,Say Anything - Surgically Removing The Tracking Device,0.477168
1593,Elefante - El Abandonao,0.475599
1464,Jennie Arnau - Float On,0.46752
1085,AC?DC - Rock And Roll Ain't Noise Pollution,0.464322
904,Loquat - It's Yours To Keep,0.463988
662,Ryan Montbleau Band - Stretch,0.463575
762,Christa DeErynn - Sweet Lies,0.46058
1091,AC?DC - Hells Bells,0.459661
115,Steve Earle & The Supersuckers - Before They Make Me Run,0.458293
798,The Fiery Furnaces - Here Comes The Summer,0.457291
1053,Shudder To Think - Own Me,0.455717
1135,Matthew West - More,0.454676
1711,The Heavenly Music Association - Alain,0.45089
1697,Alter Bridge - Before Tomorrow Comes,0.449881
1561,Sarah McLachlan - Perfect Girl,0.449729
734,Band Of Horses - Is There A Ghost,0.447714
370,Luis Miguel - Ahora Te Puedes Marchar (I Only Want To Be With You),0.446148
1785,Phil Wickham - Spirit Fall,0.445569
181,Korn - Make Me Bad,0.442498
98,Retrosic - Desperate Youth,0.441766
661,Ryan Montbleau Band - It's All Been Done Before,0.440244
999,"Ruben Studdard - Fix it, Jesus (feat. Harvey Watkins Jr.)",0.439899
644,Jay Reatard - Oh It's Such A Shame,0.43966
648,Justin Timberlake - SexyBack,0.439654
59,Franco De Vita - Como Decirte No,0.435749
1645,Tokyo Police Club - Graves,0.435612
1042,Blackmore's Night (Holiday) - Ding Dong Merrily On High,0.435571
1391,Serena Ryder - Sisters Of Mercy,0.434704
1742,"Nine Inch Nails - No, You Don't",0.434046
940,Guns N' Roses - Chinese Democracy,0.433423
1372,Finger Eleven - Stay And Drown,0.430405
933,"Breather Resist - Long Nights, Short Fuses",0.430181
1195,Lismore - Tremolo,0.42913
1580,Stephen Kellogg & The Sixers - Maria,0.426474
1646,Tokyo Police Club - In A Cave,0.42618
735,Band Of Horses - No One's Gonna Love You,0.425159
303,XTC - The Rhythm (Live),0.425022
656,Trey Anastasio - Sleep Again,0.424121
1668,Brett Dennen - Ain't No Reason,0.42412
490,Catie Curtis - Fall Away,0.42261
1250,Mercyme - Here With Me,0.422104
1582,Winters - Mark My Word,0.421731
1579,Stephen Kellogg & The Sixers - A Cabin In The Woods,0.420947
398,Dj Alibi - Eglinton West Blues,0.419492
1670,Brett Dennen - There Is So Much More,0.419099
903,Loquat - Change The Station,0.416891
697,Brother Ali - Uncle Sam Goddamn,0.41688
1325,The Beatles - If I Fell,0.416621
1123,Tony Bennett - The Best Man,0.416334
250,The Animals - I Put A Spell On You,0.415935
964,Broken Social Scene - Shampoo Suicide,0.415145
1046,Blackmore's Night (Holiday) - Hark The Herald Angels Sing ? Come All Ye Faithful,0.414796
1424,Fastball - Morning Star,0.412891
1215,Downhere - Feels Like Winter,0.411984
1572,Leona Lewis - Bleeding Love,0.411238
586,The Mark Inside - Carousel,0.411009
1642,The Troggs - My Lady,0.410665
425,Scorpions - New Generation,0.410361
681,Mudvayne - Fall Into Sleep,0.409813
422,Hank Williams III - Crazed Country Rebel,0.409092
267,The Bamboos - Tighten Up,0.406671
615,Grand Ole Party - Look Out Young Son,0.404237
1734,Lee Ann Womack - I Hope You Dance,0.40397
1822,Sam Bush - The Dolphin Dance,0.402933
877,The Monkees - Look Out (Here Comes Tomorrow),0.401663
1423,Fastball - Are You Ready For The Fallout?,0.40166
1209,Joe Diffie - White Lightning,0.400708
601,Bishop Allen - Things Are What You Make Of Them,0.398891
199,Sheryl Crow (Holiday) - Run Rudolph Run,0.397842
651,Justin Timberlake - What Goes Around...?...Comes Around (Interlude),0.397732
1568,Staind - It's Been Awhile,0.397354
1556,Sarah McLachlan - Adia,0.394291
961,Broken Social Scene - Stars And Sons,0.392911
564,Alison Krauss - Whiskey Lullaby,0.392243
1316,Nachtmystium - Code Negative,0.392108
1370,Finger Eleven - First Time,0.390474
825,The Wallflowers - 6th Ave Heartache,0.388897
1146,The Offspring - Can't Repeat,0.387277
680,God-Des - Debate,0.387255
861,Michelle Branch - Everywhere,0.387235
1467,Passion - All Creatures Of Our God And King,0.386323
1320,Fergie - Glamorous,0.386185
148,Montgomery Gentry - My Town,0.38597
1162,Waco Brothers - Missing Link,0.385089
970,Enanitos Verdes - Tu Carcel,0.384603
758,Unwound - Laugh Track,0.383923
533,Rise Against - The Good Left Undone,0.383261
1479,Stevie Wonder - My Cherie Amour,0.382754
962,Broken Social Scene - KC Accidental,0.38186
334,Bonerama - Cabbage Alley,0.381655
1387,Foghat - Night Shift,0.381572
1294,Hillsong - God He Reigns ? All I Need Is You (Live),0.38084
1726,Bond - Space,0.379604
1077,AC?DC - Back In Black,0.378434
149,Montgomery Gentry - Speed,0.378071
635,Wolfmother - Colossal,0.376448
787,Adele - Melt My Heart To Stone,0.37596
1570,Staind - Right Here,0.375379
1289,Donnie McClurkin - Church Medley,0.374737
216,The Warlocks - Gypsy Nightmare,0.374516
1373,Descendents - Suburban Home,0.374
983,B.B. King & John Popper (Holiday) - Back Door Santa,0.37211
409,Wumpscut - Fear In Your Eyes,0.371595
271,Lucy Kaplansky - I Had Something,0.371326
559,Alison Krauss - Can't Find My Way Home,0.37035
852,Talib Kweli - Supreme Supreme,0.368559
146,Seven Day Jesus - I Will Find You,0.367683
1425,Fastball - Which Way To The Top,0.366886
360,Assemblage 23 - Damaged,0.365938
86,"JoJo - Too Little, Too Late",0.363465
1427,Jr. Walker & The All Stars - What Does It Take,0.363361
767,Indigo Girls - She's Saving Me,0.362231
1715,Junior Brown - Freedome Machine,0.361968
862,Michelle Branch - All You Wanted,0.361224
1663,Gnarls Barkley - Crazy,0.361148
372,Luis Miguel - Por Debajo De La Mesa,0.36096
386,Chayanne - Un Siglo Sin Ti,0.360034
1264,Dead Confederate - Shadow The Walls,0.359687
1569,Staind - Outside,0.358972
1051,Dire Straits - So Far Away,0.358956
842,Pavement - Baptist Blacktick,0.35794
1134,Matthew West - Get Away,0.357934
1687,Filter - Hey Man Nice Shot,0.357655
953,The Black Angels - You On The Run,0.356828
135,Butch Engle & The Styx - Hey I'm Lost,0.356764
252,Flyleaf - All Around Me,0.356166
1648,Tokyo Police Club - Be Good,0.354635
1189,Covenant - Dead Stars (Version),0.354092
1265,Dead Confederate - Tortured Artist Saint,0.353062
1449,Ivory Joe Hunter - Shooty Booty,0.351599
1045,Blackmore's Night (Holiday) - We Three Kings,0.351163
468,Soda Stereo - Paseando Por Roma,0.3505
832,Gaither Vocal Band - Swing Down Chariot,0.35041
1558,Sarah McLachlan - Homeless,0.349993
1000,Thou - I Was Ignored. And Judged. And Cast Down,0.349991
1455,Say Hi To Your Mom - Your Brains Vs. My Tractorbeam,0.349564
1509,Darrell Evans - Trading My Sorrows,0.347202
346,Lisa Loeb (Holiday) - Jingle Bells,0.346511
1469,Passion - Here I Am To Worship,0.346241
618,Foo Fighters - No Way Back,0.345818
21,RJD2 - Ghostwriter (Remix),0.34512
1810,Marky Ramone - Rockaway Beach,0.344909
1105,John Butler Trio - Funky Tonight,0.34469
1723,Junior Brown - Where Has All the Money Gone?,0.343955
817,Your Vegas - Troubled Times,0.342134
178,The Aggrolites - Mr. Misery,0.340662
906,Loquat - Serial Mess,0.340116
1764,Tiamat - For Her Pleasure,0.339959
371,Luis Miguel - La Incondicional,0.339108
1634,Rihanna - Hate That I Love You,0.338748
1471,Raveonettes (Holiday) - The Christmas Song,0.338641
225,The Mars Volta - Roulette Dares (The Haunt Of),0.338259
74,Nice & Smooth - Sometimes I Rhyme Slow,0.337722
1360,Gyptian - My Fadah Seh,0.337418
273,Lucy Kaplansky - Written On The Back Of His Hand,0.336473
19,RJD2 - All For You,0.335605
120,Sharon Jones & The Dap-Kings - How Long Do I Have To Wait For You?,0.334787
736,Band Of Horses - Our Swords,0.333371
413,Wumpscut - Wir Warten,0.333342
1746,Nine Inch Nails - Closer,0.333048
1792,The Dirty Projectors - Since I Opened,0.33245
1693,Wire - Reuters,0.332143
784,Adele - Hometown Glory,0.332136
1319,Fergie - Big Girls Don't Cry,0.331591
973,Roni Size & Reprazent - Hi-Potent,0.33112
1836,Avril Lavigne - Keep Holding On,0.33015
1488,Rissi Palmer - Anybody Out There,0.329237
1647,Tokyo Police Club - Nature Of The Experiment,0.328977
821,!!! (Chk Chk Chk) - Me And Giuliani Down By The School Yard (A True Story),0.328361
1745,Nine Inch Nails - Zero Sum (Stephen Morris & Gillian Gilbert Remix),0.328115
1524,Marvin Gaye - Mercy Mercy Me,0.328022
1087,AC?DC - Who Made Who,0.32714
439,Reuben Morgan - Hear Our Praises,0.327113
742,Phil Collins - You'll Be In My Heart,0.325894
403,Red - Wasting Time,0.325791
1630,Joseph Arthur - Favorite Girl,0.324611
1094,AC?DC - For Those About To Rock,0.324475
487,Irish Rovers (Holiday) - We Wish You A Merry Christmas,0.323866
411,Wumpscut - Opening The Gates Of Hell,0.322849
1227,The Blakes - Commit,0.32147
353,The Bird And The Bee - F*cking Boyfriend (Peaches Remix),0.321294
625,Iron Maiden Tribute Band - Run To The Hills,0.320796
157,Justin Hinds & The Dominoes - Over The River,0.320676
715,The National - Start A War,0.320168
619,Foo Fighters - Low,0.319888
1631,Rihanna - Shut Up And Drive,0.319876
1125,Groove Coverage - Runaway,0.318101
867,Kate Havnevik - Sleepless,0.317907
62,Livin' Joy - Don't Stop Movin',0.316458
1340,The Beatles - Let It Be,0.315023
1812,Jarabe De Palo - Grita,0.314269
437,Lazy Lester - I'm Gonna Miss You (Like The Devil),0.313918
1099,Social Distortion - Bad Luck,0.313006
1656,Rose Cousins - One Love,0.312714
274,Lucy Kaplansky - Land Of The Living,0.312667
617,The Crests - Sixteen Candles,0.311432
997,Ruben Studdard - Goin' Up Yonder,0.309193
1291,Donnie McClurkin - We Fall Down (Live),0.308202
1562,Sarah McLachlan - Train Wreck,0.307835
285,The Jam - Man In The Corner Shop,0.306899
1586,Beres Hammond - Rock Away,0.306525
118,Sharon Jones & The Dap-Kings - Cut That Line,0.306124
785,Adele - Right As Rain,0.305936
654,Heritage Hall Jazz Band (Holiday) - Silver Bells,0.305737
1082,AC?DC - Have A Drink On Me,0.305386
1643,The Troggs - Wild Thing,0.305084
1394,Marvin Sapp - Perfect Peace,0.304902
1163,Corrina Repp - No One's Telling,0.304466
461,Worm Is Green - Army Of Them,0.304285
1466,Passion - Glorious,0.303846
1857,Nas - Get Down,0.303595
494,Burning Witch - Sea Hag,0.302048
1698,Alter Bridge - Buried Alive,0.301071
1695,Robert Cray - Nothin' But A Woman,0.30074
747,Ian Van Dahl - Castles In The Sky,0.300608
1104,Ziggy Marley - Friend,0.299799
57,Whitney Houston (Holiday) - Joy To The World,0.29894
770,Janis Figure - Mechanical Bull,0.2982
302,Tranquility Base - Surrender,0.298176
1128,Christopher Lawrence - October's Child,0.297256
1164,Reik - Me Duele Amarte,0.297124
329,George Michael - Faith,0.294862
907,Loquat - Slow Fast Wait & See,0.293794
1218,The Handshake Murders - New Enemy,0.29375
108,Celia Cruz & Tito Puente - La Plena Bomba Me Llama,0.291961
1838,Avril Lavigne - Sk8er Boi,0.290326
359,Assemblage 23 - Cocoon,0.289781
384,Chayanne - Atado A Tu Amor,0.288965
975,Roni Size & Reprazent - Snapshot,0.288824
1566,Boz Scaggs - It All Went Down The Drain (Live),0.288622
1809,Marky Ramone - Blitzkrieg Bop,0.288151
1621,Justifide - Pointing Fingers,0.287973
755,Turn Me On Dead Man - 67 Dreams,0.287028
351,The Bird And The Bee - How Deep Is Your Love,0.286594
905,Loquat - Need Air,0.28645
1468,Passion - Awesome Is The Lord Most High,0.285943
943,Guns N' Roses - Don't Cry,0.285668
751,Tommy Emmanuel - The Hunt,0.28537
391,Rosalia De Souza - Nem Que Seja A Nado,0.285033
1699,Alter Bridge - One By One,0.284525
1247,Gouryella - Walhalla,0.284082
1297,Joey Ramone - What A Wonderful World,0.282969
709,Krum Bums - Fall,0.281935
349,Seal - Love's Divine (Live),0.281301
1286,Parts & Labor - The Gold We're Digging,0.28063
1611,John Tesh - God Of Wonders,0.279176
554,Lyle Lovett - That's Right (You're Not From Texas),0.279124
436,Lazy Lester - Gonna Stick To You Baby,0.279047
485,Irish Rovers (Holiday) - God Rest Ye Merry Gentlemen,0.27838
960,Broken Social Scene - Fire Eye'd Boy,0.278224
1187,Magik Markers - Body Rot,0.277024
810,Powder (Holiday) - Christmas Don't be Late (Chipmunk Song),0.276439
53,Beres Hammond? Flourgon - Feel Like,0.276225
1126,Groove Coverage - The End,0.274935
1307,Hilltop Hoods - The Soul Of The Beat,0.274911
51,Earthless - Cherry Red,0.274902
928,Los Rieleros Del Norte - Caballo De Espadas,0.274712
1064,Nitty Gritty Dirt Band - Get Back,0.274263
1626,Kill Memory Crash - Riyout,0.274257
1068,Nitty Gritty Dirt Band - Mr. Bojangles,0.274175
380,Rhianna (Holiday) - It Just Don't Feel Like Xmas (Without You),0.273495
1690,Filter - Welcome To The Fold,0.272877
998,Ruben Studdard - Shout To The Lord,0.272229
995,Kumbia Altarz - Chiquilla,0.270879
1620,Justifide - Escape,0.270692
1714,Junior Brown - Lookin' For Love,0.270478
316,Sara Bareilles - Gravity (2003),0.269148
666,DJ Khaled - We Takin' Over,0.268467
389,Euge Groove - Get Em Goin',0.268015
958,Broken Social Scene - 7?4 (Shoreline),0.267258
891,Dan The Automator - Lyrics To Go (Remix) (Instrumental),0.267029
1337,The Beatles - Get Back (Love Version),0.266862
1633,Rihanna - Don't Stop The Music,0.266537
275,"Jo Dee Messina - Heads Carolina, Tails California",0.266341
1208,Big Al Carson (Holiday) - Santa Claus Is Comin' To Town,0.263236
1090,AC?DC - What Do You Do For Money Honey,0.26305
815,Your Vegas - In My Head,0.2625
1213,Les Brown And His Band Of Renown - Moonlight In Vermont,0.261798
1290,Donnie McClurkin - He's Calling You,0.260971
1629,Michael Burns - The Ambience,0.260368
253,Flyleaf - Sorrow,0.259995
1735,Lee Ann Womack - I'll Think Of A Reason Later,0.258022
1674,Pamela Williams - Elixir,0.257313
247,Kaskade - Move For Me,0.25726
231,Fred Hammond - Celebrate (He Lives),0.256895
1664,Gnarls Barkley - Smiley Faces [Live On Later With Jools Holland],0.256627
1689,Filter - The Only Way (Is The Wrong Way),0.256083
1396,LFO (Pop) - Summer Girls,0.256009
1669,Brett Dennen - One Who Loves You The Most,0.255973
1261,A Teens - S.O.S,0.255472
220,Sevendust - Shine,0.25526
326,John Scofield - Drop And Roll,0.254533
1864,An Albatross - Death Rides A Brown Horse,0.253992
48,Robin Thicke - Complicated,0.253521
1688,Filter - Spent,0.253212
1700,Alter Bridge - Open Your Eyes,0.253189
1465,Passion - No One Like You ? David Crowder Band,0.252609
339,Bonerama - Ocean,0.252191
1421,The Rolling Stones - Gimme Shelter,0.251791
1426,Jr. Walker & The All Stars - Cleo's Mood,0.251572
493,Byron Cage - Breathe,0.251356
737,Band Of Horses - The First Song,0.250692
922,Rev Theory - Hell Yeah,0.249991
383,Simple Plan (Holiday) - My Christmas List,0.249988
1567,Staind - For You,0.249711
387,Chayanne - Y Tu Te Vas,0.247769
1190,Covenant - Figurehead,0.247715
1821,Sam Bush - Same Ol' River (live),0.247602
820,!!! (Chk Chk Chk) - All My Heroes Are Wierdos,0.246891
597,Sex Pistols - EMI,0.246845
927,Los Rieleros Del Norte - Abrazado De Un Poste,0.246719
816,Your Vegas - It Makes My Heart Break,0.246602
1228,The Blakes - Streets,0.246054
969,Enanitos Verdes - Lamento Boliviano,0.245786
469,Soda Stereo - Sueles Dejarme Solo,0.245458
652,Dan Deacon - Trippy Green Skull,0.245301
249,The Animals - Don't Bring Me Down,0.245222
91,Robbie Seay Band - Love Wins,0.2448
361,Assemblage 23 - Longevity,0.242914
1260,Mumbles - Prema's Dilema,0.242848
1736,Preston Reed - Ladies Night,0.242698
1846,Rilo Kiley - Breakin' Up,0.242462
745,Ian Van Dahl - Inspiration,0.242363
1578,Death Vessel - Dancers All,0.24095
1686,Reno & Smiley - I Saw Your Face In The Moon,0.240648
49,Dan Crary (Holiday) - What Child Is This (USA),0.240563
1849,Charanga La Tapa - Vamono's Pa'l Monte,0.240554
724,Fugazi - Target,0.240392
362,Assemblage 23 - Opened,0.239562
410,Wumpscut - Golgotha,0.238133
388,Willa Ford - I Wanna Be Bad,0.237601
646,Jay Reatard - We Who Wait,0.23659
527,John Danley - Hickory,0.236519
870,Anne Murray - Danny's Song,0.236497
786,Adele - Best For Last,0.236429
1549,Toots & The Maytals - Pressure Drop,0.235853
236,Victor Manuelle - Sin Querer Queriendo,0.23573
1623,Iron & Wine - Each Coming Night,0.235522
1124,Styx - Renegade,0.235373
1798,Paul Baloche - Your Name,0.23487
1848,Gerry & The Pacemakers - See You In September,0.234314
1776,Kate Nash - Habanera,0.233927
444,David Wilcox - Language Of The Heart,0.233627
30,Willie Colon & Ruben Blades - Pedro Navaja,0.232934
385,Chayanne - Dejaria Todo,0.2327
239,Empirical Labs - Turtle Beach (Original Mix),0.232358
1636,Rihanna - Umbrella,0.232097
1262,Our Brother The Native - We Are The Living,0.231702
1843,2Pac (Tupac) - Death Around The Corner,0.231654
1482,Young Jeezy - And Then What,0.231525
1149,Converge - For You (Live),0.230661
754,Ray Charles & The Count Basie Orchestra - I Can't Stop Loving You,0.229561
1644,Tokyo Police Club - Citizens Of Tomorrow,0.228808
251,The Animals - See See Rider,0.228582
214,Chuck Loeb - Fundamentally Sound,0.228147
599,Sex Pistols - Pretty Vacant,0.226264
1447,DJ Drama & Lil' Wayne - Get 'Em,0.225731
1707,"Lee Ann Womack (Holiday) - Baby It's Cold Outside (feat. Harry Connick, Jr.)",0.225469
1454,Say Hi To Your Mom - Blah Blah Blah,0.224274
1704,Robert Earl Keen - Feelin' Good Again (Live),0.224004
1470,Passion - You Never Let Go,0.223988
1811,Jarabe De Palo - Agua,0.223274
456,Skid Row - 18 And Life,0.223196
727,Fugazi - Suggestion,0.222941
486,Irish Rovers (Holiday) - The Holly Bears The Crown,0.222858
1080,AC?DC - Dirty Deeds Done Dirt Cheap,0.222581
396,Smokie Norful - Celebrate,0.222559
502,Fireball Ministry - In The Mourning,0.222486
1331,The Beatles - Things We Said Today,0.222467
1329,The Beatles - I'll Follow The Sun,0.222037
1727,Rachel Harrington - Shoeless Joe,0.220883
242,Sound Providers - Autumn's Evening Breeze,0.220001
1418,The Rolling Stones - Start Me Up,0.218633
1551,Toots & The Maytals - 54-46 That's My Number,0.216762
1270,The Roots - Love Of My Life (Live),0.21661
1302,Everton Blender - It's My Time,0.216512
284,The Jam - Don't Tell Them You're Sane,0.2162
895,Kidz In The Hall - The In Crowd,0.214355
1103,Ziggy Marley - Drive,0.214277
710,Krum Bums - Misery,0.214098
1557,Sarah McLachlan - Hold On (Live),0.213886
46,The Business - Drinking And Driving,0.213183
1751,la sonora dinamita ? la sonora tropicana - Mi Cucu,0.212347
574,Paul Oakenfold - Faster Kill Pussycat,0.212274
1390,Serena Ryder - Coconut Grove,0.211781
1084,AC?DC - Problem Child,0.211648
212,Leftover Salmon - Steam Powered Aeroplane (Live),0.211072
894,Sonicflood - I Want To Know You (In The Secret),0.209966
682,Will Smith - Gettin' Jiggy Wit It,0.209419
270,Lucy Kaplansky - Every Single Day,0.209119
452,Royal Crown Revue (Holiday) - Baby It's Cold Outside (feat. Vicky Tafoya),0.208779
744,Don Carlos - Booming Ball,0.208462
184,Chubby Checker - Let' Stwist Again,0.208102
272,Lucy Kaplansky - When I Get To The Border,0.207891
1624,Iron & Wine - Faded From The Winter,0.207644
335,Bonerama - Crosstown Traffic,0.207566
158,Richard Hell & The Voidoids - Love Comes In Spurts,0.207328
696,Brother Ali - Forest Whitiker,0.207204
1840,2Pac (Tupac) - Against All Odds,0.206999
56,Whitney Houston (Holiday) - Do You Hear What I Hear?,0.206955
800,Ralph Stanley & The Clinch Mountain Boys - Beautiful Star Of Bethlehem,0.206865
729,Balearic Bill - Destination Sunshine,0.206214
851,Talib Kweli - I Try,0.206165
1817,Sam Bush - Song For Roy,0.206102
1155,Lindsay Lohan - Rumors,0.20607
731,Lo Fidelity Allstars - Battle Flag,0.205805
312,Cal Bennett - Whole Soul Stroll (Live),0.20576
1056,James Cotton - Take Me Back,0.2054
290,"Josh White - Bonbons, Chocolate, And Chewing Gum",0.205348
1088,AC?DC - Dirty Deeds Done Dirt Cheap (Live),0.205262
431,Pepe Aguilar - Me Falta Valor,0.204896
1098,Social Distortion - Cold Feelings,0.204845
1635,Rihanna - Pon De Replay,0.204787
1462,Sonorous - Pronotonic,0.204413
829,Port O'Brien - I Won't Look Back,0.20412
541,Black Lips - O Katrina!,0.203553
81,Angelo - Save The Music,0.203264
545,Ronnie Earl - Ronnie Johnnie,0.201982
124,Lifehouse - First Time,0.20134
248,The Animals - Baby Let Me Take You Home,0.201241
1784,Phil Wickham - Jesus Lord Of Heaven,0.200975
1795,Seu Jorge - O Samba Tai,0.200332
198,The Sword - Freya,0.199751
150,Waylon Jennings - T For Texas (Blue Yodel No. 1) (live),0.19889
