id,song,hip hop
1745,Nine Inch Nails - Zero Sum (Stephen Morris & Gillian Gilbert Remix),0.021483
519,Sonny Rollins - Pent Up House,0.021357
18,Little Milton - Penitentiary Blues,0.02133
470,Cab Calloway - Limehouse Blues,0.021324
241,The Kingsmen - Louie Louie,0.021194
399,R. Kelly - Half On A Baby,0.021167
1657,George Acosta - Silence (DJ Tiesto's In Search Of Sunrise Remix),0.02115
1509,Darrell Evans - Trading My Sorrows,0.021139
819,Corona - Rythym Of The Night,0.021028
665,DJ Khaled - Out Here Grindin',0.020982
194,Jackson 5 - Abc,0.020774
325,John Scofield - Boozer,0.020729
953,The Black Angels - You On The Run,0.020675
1221,David Bowie - Ashes To Ashes,0.020627
1130,Beau Jocque & The Zydeco Hi-Rollers - Chere Mignonne (Dear Cute One),0.020604
1752,Meg Hutchinson - Vanishing Points,0.020569
1438,Eric Clapton & Duane Allman - Mean Old World,0.020542
1136,Roberto Roena - El Pueblo Pide Que Toque,0.020486
214,Chuck Loeb - Fundamentally Sound,0.020225
524,? And The Mysterians - Can't Get Enough Of You Baby,0.020023
1103,Ziggy Marley - Drive,0.019958
1774,Howard Roberts - Watermelon Man,0.019847
3,Deuter - Coral Gardens,0.019823
885,Toshiko Akiyoshi - 52nd St. Theme,0.019682
198,The Sword - Freya,0.019557
1000,Thou - I Was Ignored. And Judged. And Cast Down,0.019408
299,Herman's Hermits - There's A Kind Of Hush,0.019343
796,Fats Waller (Holiday) - Winter Weather,0.01934
544,Black Lips - Burried Alive,0.019262
818,Brenda Lee (Holiday) - White Christmas,0.019192
1282,Ratt - Slip Of The Lip,0.019151
1731,Cardenales De Nuevo Leon - Por Las Damas,0.019029
1659,George Acosta - Precious,0.018934
552,Lyle Lovett - North Dakota,0.018916
120,Sharon Jones & The Dap-Kings - How Long Do I Have To Wait For You?,0.018799
1322,The Beatles - Maxwell's Silver Hammer,0.018774
137,"Lester Young - Jump, Lester, Jump",0.0185
270,Lucy Kaplansky - Every Single Day,0.018426
1118,Jazzy Jeff & The Fresh Prince - Summertime,0.01823
1551,Toots & The Maytals - 54-46 That's My Number,0.018207
1644,Tokyo Police Club - Citizens Of Tomorrow,0.018206
1589,Ani DiFranco - As Is (Live 11.16.03),0.018184
301,Maynard Ferguson - The Wailing Boat (Live),0.018093
587,Kenny G - G-Bop,0.018067
798,The Fiery Furnaces - Here Comes The Summer,0.017957
767,Indigo Girls - She's Saving Me,0.017896
375,Creed - Higher,0.01782
1047,Dave Biller & Jeremy Wakefield - Martian Guts,0.017788
1761,Lefty Frizzell - My Rough And Rowdy Ways,0.017662
484,Alc (A Lo Cubano) - Vanilla Y Chocolate,0.017606
1625,Generation J - Jesus Loves Me Medley,0.017585
1419,The Rolling Stones - 19th Nervous Breakdown,0.017458
661,Ryan Montbleau Band - It's All Been Done Before,0.017406
1702,Ronnie Earl & Duke Robillard - Lookin For Trouble,0.017381
351,The Bird And The Bee - How Deep Is Your Love,0.017372
1732,Ascend - The Obelisk Of Kolob,0.017347
652,Dan Deacon - Trippy Green Skull,0.017244
91,Robbie Seay Band - Love Wins,0.017217
810,Powder (Holiday) - Christmas Don't be Late (Chipmunk Song),0.017142
323,John Scofield - A Go Go,0.017042
435,Lazy Lester - Nothing But The Devil,0.016831
389,Euge Groove - Get Em Goin',0.016711
1049,Dire Straits - Sultans Of Swing,0.016665
1428,Jr. Walker & The All Stars - What Does It Take (To Win Your Love),0.016623
266,Antonio Carlos Jobim - Vivo Sonhando,0.016612
1477,Stevie Wonder - Superstition,0.016598
135,Butch Engle & The Styx - Hey I'm Lost,0.016573
1777,Kate Nash - Pumpkin Soup,0.016525
1757,Huracanes Del Norte - Falsas Ilusiones,0.016516
934,Jackie Wilson - Lonely Teardrops,0.016514
643,Dean Martin - Return To Me,0.016505
1398,The Supremes - Where Did Our Love Go,0.016388
1566,Boz Scaggs - It All Went Down The Drain (Live),0.016146
498,Conjure One - Extraordinary Way (Antillas Mix),0.016143
904,Loquat - It's Yours To Keep,0.016122
1634,Rihanna - Hate That I Love You,0.016097
855,Corciolli - Mikhael (Angel Of Divine Protection),0.016092
264,Antonio Carlos Jobim - O Grande Amor,0.016077
1201,"Kathleen Edwards - I Make The Dough, You Get The Glory",0.015989
1824,Soulfly - Babylon,0.015734
1080,AC?DC - Dirty Deeds Done Dirt Cheap,0.015715
308,The Paul Butterfield Blues Band - Piney Brown Blues,0.015567
1615,Public Enemy - Public Enemy No. 1,0.015557
1643,The Troggs - Wild Thing,0.015503
535,John Hammond - Little Rain Falling,0.0155
1472,Sourvein - Septic Werewolves,0.015461
1620,Justifide - Escape,0.014996
795,Carlton Pearson - We've Come This Far By Faith,0.014984
1338,The Beatles - Help!,0.014875
1762,Lefty Frizzell - I Love You A Thousand Ways,0.01486
1505,Juno Reactor - Conga Fury (Animatrix Mix),0.014855
245,Catherine Maclellan - River Valley Plains,0.014853
1173,Kim Wilson - High & Lonesome (live),0.014849
874,Aterciopelados - Bolero Falaz,0.014837
673,Steve Lacy - Alone Together,0.014795
1572,Leona Lewis - Bleeding Love,0.014787
361,Assemblage 23 - Longevity,0.014777
1171,Cal Tjader - Stardust,0.014754
1733,Cedar Walton Trio - I Mean You,0.014674
247,Kaskade - Move For Me,0.014651
1578,Death Vessel - Dancers All,0.014594
1720,Junior Brown - I Hung It Up,0.014528
1756,Huracanes Del Norte - El Perro De Tu Marido,0.014507
421,Hank Williams III - Honky Tonk Girls,0.014503
875,Craig Pilo - Early Cynical Mystery,0.014429
341,Chick Corea Elektric Band - Beneath The Mask,0.014332
390,Rosalia De Souza - Ao Amigo Tom,0.014197
1245,Houston Person - Two Rb's,0.014179
227,Johannes Linstead - Cielo Azul,0.014174
1149,Converge - For You (Live),0.014153
326,John Scofield - Drop And Roll,0.01394
327,John Scofield - Rule Of Thumb,0.013896
1379,Gordon Bok - Sailor's Carol,0.013867
1493,ABORTED - Ingenuity In Genocide,0.013853
1582,Winters - Mark My Word,0.013832
542,Black Lips - Veni Vidi Vici,0.013782
411,Wumpscut - Opening The Gates Of Hell,0.013758
679,Tex Atchison - Tennessee Hound Dog,0.013726
959,Broken Social Scene - Cause = Time,0.013628
123,Hooverphonic - 2Wicky,0.01357
1832,Zion - Zun Da Da,0.013491
508,Gospel Four - It's Just A Matter Of Time,0.013482
121,Sharon Jones & The Dap-Kings - Nobody's Baby,0.013385
178,The Aggrolites - Mr. Misery,0.013321
200,The Cars - My Best Friends Girl,0.013268
653,Dan Deacon - Wooody Woodpecker,0.013236
1426,Jr. Walker & The All Stars - Cleo's Mood,0.013206
281,Otis Spann - Rock Me Mama,0.013192
786,Adele - Best For Last,0.013176
933,"Breather Resist - Long Nights, Short Fuses",0.013093
1300,The Time - Jungle Love,0.01298
260,Antonio Carlos Jobim - Insensatez (How Insensitive),0.012971
1760,Lefty Frizzell - Always Late With Your Kisses,0.012928
403,Red - Wasting Time,0.01286
1808,Sugarloaf - Green-Eyed Lady,0.012854
1465,Passion - No One Like You ? David Crowder Band,0.012807
27,Secret Machines - Lightning Blue Eyes,0.012769
1849,Charanga La Tapa - Vamono's Pa'l Monte,0.012758
1847,Rilo Kiley - A Man ? Me ? Then Jim,0.012696
1593,Elefante - El Abandonao,0.012629
104,Bing Crosby - I Don't Know Why (live),0.012621
1780,Christina Aguilera (Holiday) - This Christmas,0.012603
592,The Mission UK - Love Me To Death,0.01252
1592,System F - Out Of The Blue,0.012516
292,Josh White - New Milk Cow Blues,0.012475
199,Sheryl Crow (Holiday) - Run Rudolph Run,0.012437
391,Rosalia De Souza - Nem Que Seja A Nado,0.012405
140,Say Anything - Surgically Removing The Tracking Device,0.012339
1749,Explosions In The Sky - A Slow Dance,0.012282
250,The Animals - I Put A Spell On You,0.012261
950,Cat Stevens - Moonshadow (Live),0.012201
491,In Flames - The Hive,0.012177
523,Labelle - Lady Marmalade,0.01212
1520,The Pointer Sisters - Jump,0.012075
1789,Ohio Players - Fire,0.012051
89,William Clarke - Five Card Hand,0.011972
1004,Sodom - Procession To Golgotha,0.011955
1542,Mary Lou Lord - Cold Kilburn Rain,0.011954
1220,David Massengill - Shamas Rides,0.011935
876,The Monkees - I'm A Believer (Mono),0.011911
1087,AC?DC - Who Made Who,0.01189
1775,Mar-Keys - Pop-Eye Rider,0.011888
1110,"Verdi, Giuseppe - La Traviata, Opera",0.01187
425,Scorpions - New Generation,0.01184
248,The Animals - Baby Let Me Take You Home,0.011775
580,Architecture In Helsinki - Spring 2008,0.011759
340,"Brand New - Okay I Believe You, But My Tommy Gun Don't",0.011717
1142,Lou Blackburn - Secret Love,0.011647
1863,"The Dukes Of Dixieland - Sunrise, Sunset",0.011631
457,Skid Row - Big Guns,0.01157
1676,Doc Watson - Little Orphan Girl (Live),0.011497
785,Adele - Right As Rain,0.011486
824,Sons And Daughters - Johnny Cash,0.011476
380,Rhianna (Holiday) - It Just Don't Feel Like Xmas (Without You),0.011448
1203,Pete Fountain - Just A Closer Walk With Thee,0.011439
596,"Boyce, William - Ode For St. Cecilia's Day",0.011397
1433,Eric Harringer & John Paul Lacey - Romance,0.011296
452,Royal Crown Revue (Holiday) - Baby It's Cold Outside (feat. Vicky Tafoya),0.011295
1486,Betty Everett - It's In His Kiss (The Shoop Shoop Song),0.01121
983,B.B. King & John Popper (Holiday) - Back Door Santa,0.011119
443,David Wilcox - Common As The Rain,0.011053
727,Fugazi - Suggestion,0.011044
1670,Brett Dennen - There Is So Much More,0.011017
743,Lee Morgan Quintet - The Gigolo,0.010942
316,Sara Bareilles - Gravity (2003),0.010911
294,Josh White - Trouble,0.010882
657,Jimmy Ruffin - What Becomes Of The Brokenhearted,0.010881
211,Leftover Salmon - Midnight Blues (feat. Del & Ronnie McCoury),0.01086
1471,Raveonettes (Holiday) - The Christmas Song,0.010805
568,Lowell Fulson - Reconsider Baby,0.010792
1181,La Sonora Dinamita - A Mover La Colita,0.010741
948,Cat Stevens - Wild World,0.010713
1213,Les Brown And His Band Of Renown - Moonlight In Vermont,0.010651
1521,Brian Culbertson - Say What? (feat. Steve Cole),0.010634
1722,Junior Brown - Semi-Crazy,0.01063
1064,Nitty Gritty Dirt Band - Get Back,0.010604
1704,Robert Earl Keen - Feelin' Good Again (Live),0.010571
1768,David Grisman & Tony Rice - Swing '42,0.010473
572,"Lowell Fulson - No More, Pt. 1",0.010429
1336,The Beatles - Baby You're A Rich Man,0.010424
529,John Danley - Atlas Bone,0.010345
1645,Tokyo Police Club - Graves,0.0103
122,Sean Hayes - Rattlesnake Charm (Dream Machine),0.010289
570,Lowell Fulson - Guitar Shuffle,0.010273
105,The George Lewis Band - Pork Chop,0.010235
193,Jackson 5 - Oh How Happy,0.010216
783,Katalyst - Time Bomb,0.010211
1235,Clifford Brown - Hymn Of The Orient,0.010211
809,Poppa Hop & His Orchestra (Holiday) - Merry Christmas Darling,0.010147
1783,The Dubs - Chapel Of Dreams,0.010146
787,Adele - Melt My Heart To Stone,0.010145
1667,SubtractiveLAD - My Quadrant,0.01014
300,Maynard Ferguson - Everybody Moan,0.010129
138,Lester Young - Prisoner Of Love,0.010093
251,The Animals - See See Rider,0.010084
455,Skid Row - Youth Gone Wild,0.010061
220,Sevendust - Shine,0.010035
464,Chuck Berry (Holiday) - Run Rudolph Run,0.010009
404,The Five Blind Boys Of Mississippi - Thank The Lord I'm Singing Again,0.009996
1550,Toots & The Maytals - Sweet And Dandy,0.009992
1281,Ratt - Lay It Down,0.009987
252,Flyleaf - All Around Me,0.009961
538,Dan Gibson - Adventureous Spirit,0.009959
441,Bob Brookmeyer - Skylark,0.009924
692,The Smokin' Joe Kubek Band - Comin' Home Today,0.009886
1148,Converge - Distance And Meaning,0.009878
434,Lazy Lester - My Home Is A Prison,0.009862
1291,Donnie McClurkin - We Fall Down (Live),0.009798
713,The National - Fake Empire (Live),0.009707
213,DJ Muggs Vs GZA - Unstoppable Threats (Instrumental),0.009689
514,Sonny Rollins - Like Someone In Love,0.009686
1054,James Cotton - Mighty Long Time,0.00968
929,Los Rieleros Del Norte - El Amor No Se Vende,0.009675
1758,Huracanes Del Norte - Nomas Por Tu Culpa,0.009549
1607,Botch - Liquored Up And Laid,0.009526
1427,Jr. Walker & The All Stars - What Does It Take,0.009524
1279,Devil Sold His Soul - Between Two Words,0.009503
699,Entombed - Full Of Hell,0.009475
502,Fireball Ministry - In The Mourning,0.009455
858,Corciolli - Rain,0.00945
1311,Kenny Loggins - Danger Zone,0.009439
283,The Jam - Absolute Beginners,0.009428
1111,"Verdi, Giuseppe - Luisa Miller, Opera",0.009422
575,Paul Oakenfold - Amsterdam,0.009401
236,Victor Manuelle - Sin Querer Queriendo,0.009385
1289,Donnie McClurkin - Church Medley,0.009342
996,Bill Connors - It Be FM,0.009334
369,The Nomads - Situations,0.009292
1689,Filter - The Only Way (Is The Wrong Way),0.009272
1231,Critters Buggin - 5?4 F.T.D.,0.009263
183,Chubby Checker - Pony Time,0.009238
1553,Toots & The Maytals - Still Is Still Moving To Me (feat. Willie Nelson),0.009237
1342,The Beatles - She Came In Through The Bathroom Window,0.009175
769,"Anthony Wonsey Trio - Just You, Just Me",0.00917
1445,"Dittersdorf, Karl Ditters von - Sinfonia In D Major, (""Il Combatiimento Delle Passioni Umani""), Grave D16",0.009158
1264,Dead Confederate - Shadow The Walls,0.009155
853,Corciolli - Children (Lake),0.009146
1165,John Prine - Everything Is Cool,0.009104
728,J.B. Lenoir - Louise,0.009033
278,Otis Spann - Mule Kicking In My Stall,0.00903
815,Your Vegas - In My Head,0.009006
307,The Paul Butterfield Blues Band - Help Me,0.008956
1134,Matthew West - Get Away,0.008923
640,Dean Martin - You're Nobody Till Somebody Loves You,0.008875
150,Waylon Jennings - T For Texas (Blue Yodel No. 1) (live),0.008846
84,Asleep At The Wheel - Stay All Night,0.008839
306,Project 86 - Something We Can't Be,0.008831
217,Children Of Bodom - Living Dead Beat,0.008806
1810,Marky Ramone - Rockaway Beach,0.00878
726,Fugazi - Polish,0.008772
1559,Sarah McLachlan - I Love You,0.008742
181,Korn - Make Me Bad,0.008662
495,Eddie Boyd - Best I Could,0.008656
555,Provision - Visualize,0.008645
965,Skafish (Holiday) - Jingle Bells,0.008605
1348,The Beatles - Here Comes The Sun ? The Inner Light (Transition) (Love Version),0.008582
469,Soda Stereo - Sueles Dejarme Solo,0.008546
1606,Botch - Japan (live),0.008538
1479,Stevie Wonder - My Cherie Amour,0.008535
277,Otis Spann - I'm Ready,0.008485
1526,Marvin Gaye - What's Going On,0.008481
981,Pete Robbins - Screwgun,0.008458
355,James P. Johnson - Keepin' Out Of Mischief Now,0.008457
114,Bill Monroe - Molly & Tenbrooks,0.008448
794,Harry James & Benny Goodman - Life Goes To A Party,0.008444
233,Vendredi 13 - Frequency 7,0.008432
180,Korn - Blind,0.008431
228,Johannes Linstead - La Rumbita,0.008399
755,Turn Me On Dead Man - 67 Dreams,0.008389
894,Sonicflood - I Want To Know You (In The Secret),0.00835
1350,The Beatles - No Reply,0.008331
1083,AC?DC - Moneytalks,0.008294
1785,Phil Wickham - Spirit Fall,0.008288
1642,The Troggs - My Lady,0.00823
102,"Bing Crosby - It's Been A Long, Long Time",0.00819
402,The Rivieras - Count Every Star,0.008179
1028,"Boccherini, Luigi - String Quartet In G Minor, G. 205 (Op. 32?5)",0.008167
1546,Toots & The Maytals - Monkey Man,0.008134
1866,Earl Scruggs - Get In Line Brother,0.008098
768,P.M. Dawn - I'd Die Without You,0.008079
582,The High Violets - Sun Baby,0.008073
1588,Yuri Buenaventura - Salsa,0.008057
139,Lester Young - Six Cats And A Prince (Master Take),0.007995
453,Chet Atkins & Les Paul - It Had To Be You,0.007989
1594,The Duskfall - Trust Is Overrated,0.007939
273,Lucy Kaplansky - Written On The Back Of His Hand,0.007916
333,Take 6 - Sing A Song,0.007882
1397,The Supremes - Love Is Here And Now You're Gone,0.007869
381,Michael Martin Murphey - Talkin' To The Wrong Man,0.007838
1724,Junior Brown - You Didn't Have To Go All The Way,0.007824
1468,Passion - Awesome Is The Lord Most High,0.007797
1276,Kitty Kallen - Little Things Mean A Lot,0.00778
1470,Passion - You Never Let Go,0.007721
879,The Monkees - Tomorrow's Gonna Be Another Day,0.007712
1219,David Massengill - My First Kiss,0.007708
1530,Marvin Gaye - I'll Be Doggone,0.007687
1088,AC?DC - Dirty Deeds Done Dirt Cheap (Live),0.00765
988,Rogue Wave - Ghost,0.007648
957,Tex Beneke - I Know,0.007638
143,Slim Harpo - You Can't Make It,0.0076
1052,Shudder To Think - Goat,0.007577
147,Paul Horn - Now Hear This,0.007569
1590,Ani DiFranco - Little Plastic Castle (Live 1.25.04),0.007548
1476,Stevie Wonder - Do I Do,0.007526
966,Skafish (Holiday) - Joy To The World,0.007497
1384,Sade - Paradise,0.007495
1821,Sam Bush - Same Ol' River (live),0.007477
1660,George Acosta - Save Me (Push Remix),0.007473
903,Loquat - Change The Station,0.00746
533,Rise Against - The Good Left Undone,0.007425
1839,Kalmah - Withering Away,0.007407
1811,Jarabe De Palo - Agua,0.007316
1308,Compulsion - Rapejacket,0.007305
1455,Say Hi To Your Mom - Your Brains Vs. My Tractorbeam,0.007302
1814,Sam Bush - Harbor Docks,0.007283
493,Byron Cage - Breathe,0.007274
1412,K-Ci & JoJo - Crazy,0.007231
1794,Naama Hillman - Falling,0.00718
96,Tommy Jarrell - The Drunken Hiccups,0.007167
472,Benny Carter - Long Ago And Far Away,0.007166
467,Soda Stereo - Ella Uso Mi Cabeza Como Un Revolver,0.007153
928,Los Rieleros Del Norte - Caballo De Espadas,0.007126
1158,Fred McDowell - Write Me A Few Of Your Lines,0.007115
1613,The Christmas Jug Band (Holiday) - Boogie Woogie Santa Claus,0.007115
1719,Junior Brown - Highway Patrol,0.007064
201,The Cars - Since You're Gone,0.00705
659,The Cotton Pickers - Hot Lips,0.007024
517,Sonny Rollins - On A Slow Boat To China,0.007019
1079,AC?DC - You Shook Me All Night Long,0.007018
234,Sterling (Electronica) - Desperation,0.007017
298,Herman's Hermits - Listen People,0.007007
510,Sonny Rollins - On Green Dolphin Street,0.007005
1187,Magik Markers - Body Rot,0.006976
1540,Tommy Flanagan - While You Are Gone,0.006964
1495,Steve Roach & Robert Rich - Going Inland,0.00696
1646,Tokyo Police Club - In A Cave,0.006956
386,Chayanne - Un Siglo Sin Ti,0.006951
156,Justin Hinds & The Dominoes - Carry Go Bring Come (Ska Version),0.006948
1523,Marvin Gaye - Let's Get It On,0.006931
842,Pavement - Baptist Blacktick,0.006908
154,Waylon Jennings - Theme From The Dukes Of Hazzard,0.006889
1124,Styx - Renegade,0.006863
581,Mary Chapin Carpenter - Right Now,0.006858
1548,Toots & The Maytals - Funky Kingston,0.006856
1524,Marvin Gaye - Mercy Mercy Me,0.006855
1120,Tony Bennett - I Wanna Be Around,0.00676
1076,"Jim Jackson - Bye, Bye, Policeman",0.006746
65,Outkast - The Way You Move,0.006733
559,Alison Krauss - Can't Find My Way Home,0.006733
216,The Warlocks - Gypsy Nightmare,0.006712
1233,Clifford Brown - Brownie Speaks,0.006687
1710,Antonio Aguilar - Triste Recuerdo,0.006662
770,Janis Figure - Mechanical Bull,0.006652
1532,No Age - I Wanna Sleep,0.006649
1835,Avril Lavigne - I'm With You,0.006599
632,"Couperin, Francois - Ignitum Eloquium Tuum, Motet Verset For 2 Sopranos, 2 Violins & Continuo (4 Versets D'un Motet)",0.006585
1630,Joseph Arthur - Favorite Girl,0.006583
496,Mahalia Jackson - Trouble Of The World,0.006551
101,Bing Crosby - You Must Have Been A Beautiful Baby,0.006536
1823,Roger - I Want To Be Your Man,0.006527
1545,Marty Robbins (Holiday) - The Joy Of Christmas,0.006506
428,Scorpions - Rock You Like A Hurricane,0.006479
81,Angelo - Save The Music,0.006463
310,Binary Finary - 1999,0.006455
1092,AC?DC - Highway To Hell,0.006435
224,Melissa Ferrick - Fear And Time,0.00643
995,Kumbia Altarz - Chiquilla,0.006425
723,Fugazi - Reprovisional,0.006396
1376,Bunny Berigan - The Buzzard,0.006395
400,The Century's - Hard Times,0.006362
337,Bonerama - Funky Miracle,0.006361
422,Hank Williams III - Crazed Country Rebel,0.006361
238,Victor Manuelle - Como Una Estrella,0.006359
512,Sonny Rollins - A Nightingale Sang In Berkeley Square (Live),0.006337
758,Unwound - Laugh Track,0.006336
980,Steve Earle & Reckless Kelly - Reconsider Me,0.006331
518,Sonny Rollins - Paradox,0.006319
545,Ronnie Earl - Ronnie Johnnie,0.006309
997,Ruben Studdard - Goin' Up Yonder,0.006293
1193,Guardian - Power Of Love,0.006281
1446,"Dittersdorf, Karl Ditters von - Concerto For Viola & Orchestra In F",0.006275
1485,Betty Everett - The Shoop Shoop Song (It's In His Kiss),0.006274
1409,Liquid Mind - I Am Willing,0.006252
454,Skid Row - I Remember You,0.006237
60,Doctor Ross - Tailor Made,0.006236
271,Lucy Kaplansky - I Had Something,0.00623
1672,Chino Espinoza -Los Duenos Del Son - Hector Lavoe Medley,0.006229
117,Sharon Jones & The Dap-Kings - Be Easy,0.006228
350,Seal - Wild,0.006228
1084,AC?DC - Problem Child,0.006194
1048,Dire Straits - Once Upon A Time In The West,0.006188
259,Antonio Carlos Jobim - Amor Em Paz (Once I Loved),0.006187
356,James P. Johnson - What Is This Thing Called Love,0.006181
6,Deuter - Buddha Nature,0.00618
1706,Natasha Bedingfield - Pocketful Of Sunshine,0.00616
92,R.L. Burnside - When My First Wife Left Me,0.006156
279,Otis Spann - Home To Mississippi,0.006123
257,Antonio Carlos Jobim - Agua De Beber (Live),0.006121
1417,The Rolling Stones - Ruby Tuesday,0.006118
1182,La Sonora Dinamita - La Cortina,0.006108
1159,"Harry Connick, Jr. - It Had To Be You",0.006041
1119,Tony Bennett - She's Funny That Way,0.006009
1413,The Rolling Stones - Complicated,0.006006
742,Phil Collins - You'll Be In My Heart,0.005998
1834,Avril Lavigne - Contagious,0.005985
1025,"Boccherini, Luigi - String Quartet In D Major, G. 203 (Op. 32?3)",0.005953
826,4 Haven Knights - In My Lonely Room,0.005945
1259,Prince - Little Red Corvette,0.00593
33,Ella Fitzgerald - Aren't You Kind Of Glad We Did,0.005904
1531,Marvin Gaye - You're A Wonderful One,0.00589
383,Simple Plan (Holiday) - My Christmas List,0.005882
1576,Mike Dowling - Mean Old Frisco,0.005874
1341,The Beatles - Run For Your Life,0.005873
1680,Doc Watson - Walk On Boy,0.005861
1595,Lynyrd Skynyrd - Free Bird (Live),0.005835
1503,Kai Winding - Trombone For Two,0.005832
1089,AC?DC - Shot Down In Flames,0.005824
253,Flyleaf - Sorrow,0.005805
442,Little Feat - Oh Atlanta,0.005796
760,Les Paul & Mary Ford - How High The Moon,0.005793
1848,Gerry & The Pacemakers - See You In September,0.005774
989,Rogue Wave - Nourishment Nation,0.005771
656,Trey Anastasio - Sleep Again,0.005721
230,Shalamar - Make That Move,0.005718
579,War - Why Can't We Be Friends,0.005688
1091,AC?DC - Hells Bells,0.005687
1718,Junior Brown - Gotta Get Up Everymorning,0.005662
124,Lifehouse - First Time,0.00565
586,The Mark Inside - Carousel,0.005618
662,Ryan Montbleau Band - Stretch,0.005616
970,Enanitos Verdes - Tu Carcel,0.005597
258,Antonio Carlos Jobim - Por Toda Minha Vida,0.005591
1086,AC?DC - Who Made Who (Live),0.005581
1167,John Prine - Pretty Good,0.005576
118,Sharon Jones & The Dap-Kings - Cut That Line,0.005573
439,Reuben Morgan - Hear Our Praises,0.005563
1108,"Verdi, Giuseppe - Falstaff, Opera",0.005562
1698,Alter Bridge - Buried Alive,0.005554
1414,The Rolling Stones - Get Off Of My Cloud,0.005522
536,Dan Gibson - Cool Forest Rain,0.005502
1475,Stevie Wonder - I Wish (Live),0.005482
1106,"Verdi, Giuseppe - Sacred Pieces (4), For Chorus & Orchestra (Quattro Pezzi Sacri)",0.005471
625,Iron Maiden Tribute Band - Run To The Hills,0.005466
1261,A Teens - S.O.S,0.005465
46,The Business - Drinking And Driving,0.005449
1366,The Cambridge Singers & Orchestra (Holiday) - Angels We Have Heard On High,0.005442
363,Danny Gatton & Tom Principato - I'm On Fire (Live),0.005441
859,Maria Bethania & Gal Gosta - Sonho Meu,0.005439
1389,Foghat - Slow Ride,0.005412
1820,Sam Bush - Mr. Freddie,0.005388
527,John Danley - Hickory,0.005383
357,James P. Johnson - You've Got To Be Modernistic,0.005369
127,The Soul Survivors - Hey Gyp,0.005356
1623,Iron & Wine - Each Coming Night,0.005345
551,Peter & Gordon (60s) - A World Without Love,0.005342
1175,Los Lobos - Shakin' Shakin' Shakes,0.00534
1830,Wreckless Eric - Whole Wide World,0.00534
556,The Adverts - Safety In Numbers (Live),0.005334
808,Lee Ritenour & Larry Carlton - Crosstown Kids,0.005306
1055,James Cotton - Soul Survivor,0.005304
956,Tex Ritter - I've Found A New Baby (Instrumental),0.005283
1544,Holly Cole - Christmas Blues,0.005276
1090,AC?DC - What Do You Do For Money Honey,0.005272
935,Wes Montgomery - Full House (Live),0.005266
