id,song,hip hop
1853,The Del McCoury Band - On The Lonesome Wind,0.005224
754,Ray Charles & The Count Basie Orchestra - I Can't Stop Loving You,0.005221
1518,Furry Lewis - Falling Down Blues,0.005211
1721,Junior Brown - My Wife Thinks Your Dead,0.005208
906,Loquat - Serial Mess,0.005199
1778,Christina Aguilera (Holiday) - Have Yourself A Merry Little Christmas,0.005199
1695,Robert Cray - Nothin' But A Woman,0.005197
1094,AC?DC - For Those About To Rock,0.00518
1330,The Beatles - Michelle,0.005154
1199,Tommy Johnson - Lonesome Home Blues (Take 2),0.005102
1437,"John Jacob Niles (Holiday) - Jesus, Jesus, Rest Your Head",0.005095
1852,The Del McCoury Band - I'm Afraid I Forgot The Feeling,0.005093
691,Al Di Meola - Tangata De Alba,0.00509
1053,Shudder To Think - Own Me,0.005085
1399,The Fray - How To Save A Life,0.005069
862,Michelle Branch - All You Wanted,0.005065
1070,Nitty Gritty Dirt Band - Snowballs,0.005049
893,Sonicflood - I Could Sing Of Your Love Forever,0.005032
817,Your Vegas - Troubled Times,0.005025
115,Steve Earle & The Supersuckers - Before They Make Me Run,0.005012
693,The Smokin' Joe Kubek Band - Mean Old World,0.00501
1196,The Clovers - Devil Or Angel,0.00501
1374,Bunny Berigan - Plantation Moods,0.004999
1393,Marvin Sapp - Give Thanks,0.004995
221,Omens - Searching,0.004994
396,Smokie Norful - Celebrate,0.004971
1498,Van Morrison - Midnight Special,0.004959
1571,Staind - Take This,0.004947
1332,"The Beatles - Ob-La-Di, Ob-La-Da",0.004944
1057,James Cotton - Blues For Jacklyn,0.004922
295,Peggy Lee & Art Lund (Holiday) - Winter Weather,0.004906
944,Guns N' Roses - Knockin' On Heaven's Door,0.004873
401,Vince Gill - When I Call Your Name,0.004864
1319,Fergie - Big Girls Don't Cry,0.004847
1596,Lynyrd Skynyrd - Sweet Home Alabama,0.004847
1561,Sarah McLachlan - Perfect Girl,0.004824
14,Deuter - Marfa Lights 1,0.004823
490,Catie Curtis - Fall Away,0.004814
1726,Bond - Space,0.004788
1373,Descendents - Suburban Home,0.004778
358,BR549 - Georgia On A Fast Train,0.004777
1157,The Essex - Easier Said Than Done,0.004748
736,Band Of Horses - Our Swords,0.004745
86,"JoJo - Too Little, Too Late",0.004732
50,Canned Heat (Holiday) - Christmas Blues,0.004724
1488,Rissi Palmer - Anybody Out There,0.004714
880,The Monkees - Daydream Believer,0.004713
1621,Justifide - Pointing Fingers,0.004704
1478,Stevie Wonder - For Once In My Life,0.004679
1309,Tipica 73 - Cachita,0.004669
1290,Donnie McClurkin - He's Calling You,0.004649
1093,AC?DC - Thunderstruck,0.004648
960,Broken Social Scene - Fire Eye'd Boy,0.004641
1851,The Del McCoury Band - Dry My Tears And Move On,0.004633
543,Black Lips - Boone,0.004628
159,"Strauss, Richard - Der Rosenkavalier, Opera, Op. 59 (TrV 227)",0.004624
370,Luis Miguel - Ahora Te Puedes Marchar (I Only Want To Be With You),0.004608
888,Little Walter - Blue Baby Hard Times,0.004596
1143,Diego El Cigala - Amar Y Vivir,0.004566
1502,Kai Winding - Impulse,0.004559
1725,The Pogues - The Band Played Waltzing Matilda,0.004558
1554,Toots & The Maytals - Time Tough,0.004551
936,Wes Montgomery - If I Should Lose You (Take 2-Alternate),0.004546
922,Rev Theory - Hell Yeah,0.004544
1327,The Beatles - Day Tripper,0.004544
1368,The Cambridge Singers & Orchestra (Holiday) - O Little One Sweet,0.004516
621,Ben Jelen - Where Do We Go,0.004513
877,The Monkees - Look Out (Here Comes Tomorrow),0.004507
1293,Loreena McKennitt (Holiday) - The Stockford Carol,0.004501
1579,Stephen Kellogg & The Sixers - A Cabin In The Woods,0.004496
827,Jon Bon Jovi (Holiday) - Please Come Home For Christmas,0.004487
1112,"Verdi, Giuseppe - Macbeth, Opera",0.004487
133,Kasey Chambers - Falling Into You,0.004484
714,The National - Slow Show,0.004477
188,Dimmu Borgir - Allegiance,0.004476
1105,John Butler Trio - Funky Tonight,0.004462
829,Port O'Brien - I Won't Look Back,0.004412
1299,The Gene Harris Quartet - Sweet And Lovely,0.004402
1154,Lindsay Lohan - Black Hole,0.004398
179,Tim Bluhm - California Way,0.004397
151,Waylon Jennings - San Francisco Mabel Joy,0.004395
921,"Palmgren, Selim - May Night, For Piano",0.004383
1750,Frank Foster - John R. And Garfield,0.004365
1217,Guitar Shorty - Loosen Up,0.004358
125,Deep Purple - Smoke On The Water (Live 1973),0.004357
1081,AC?DC - For Those About To Rock (We Salute You),0.004355
1323,The Beatles - When I Get Home,0.004351
567,Lowell Fulson - Western Union Blues,0.004349
776,Boyz II Men (Holiday) - Let It Snow,0.004326
57,Whitney Houston (Holiday) - Joy To The World,0.004321
153,Waylon Jennings - Clyde,0.004304
634,Harold Melvin & The Blue Notes - Don't Leave Me This Way,0.004287
499,"Crosby, Stills, Nash & Young - Woodstock",0.004272
1316,Nachtmystium - Code Negative,0.004256
438,Reuben Morgan - My Redeemer Lives,0.004255
303,XTC - The Rhythm (Live),0.004244
1192,Guardian - Let It Roll,0.004233
1333,The Beatles - With A Little Help From My Friends,0.004208
1716,Junior Brown - Broke Down South Of Dallas,0.004198
1107,"Verdi, Giuseppe - Il Trovatore, Opera",0.00418
1073,Bill Evans & Jim Hall - I Hear A Rhapsody,0.004172
1164,Reik - Me Duele Amarte,0.004153
1068,Nitty Gritty Dirt Band - Mr. Bojangles,0.004152
42,Ella Fitzgerald - Bidin' My Time,0.004143
1359,John Michael Montgomery - Angel In My Eyes,0.004143
309,The Paul Butterfield Blues Band - Love Her With A Feeling,0.004141
541,Black Lips - O Katrina!,0.004116
1194,Guardian - Sister Wisdom,0.0041
1541,Tommy Flanagan - Rough Ridin',0.0041
637,Dean Martin - On The Street Where You Live,0.004099
263,Antonio Carlos Jobim - Children's Games,0.004097
1513,Furry Lewis - Mistreatin' Mama,0.00408
1793,The Dirty Projectors - Time Birthed Spilled Blood,0.004076
1082,AC?DC - Have A Drink On Me,0.004069
1729,Charlie Lincoln - Depot Blues,0.004067
1386,Foghat - Drivin' Wheel,0.004058
1562,Sarah McLachlan - Train Wreck,0.004051
444,David Wilcox - Language Of The Heart,0.004043
872,The Bronx - Cobra Lucha,0.004034
823,Imogen Heap - The Walk,0.004031
1340,The Beatles - Let It Be,0.004031
144,Silberbart - Head Tear Of The Drunken Sun,0.004026
427,Scorpions - No One Like You,0.004018
297,Herman's Hermits - I'm Into Something Good,0.003997
1314,Lee Morgan - Hocus Pocus,0.003959
1362,Clarence Fountain - I Want To Go,0.003947
1717,Junior Brown - Freeborn Man,0.003943
1816,Sam Bush - Sailin' Shoes,0.003932
113,Robert Johnson - I'm A Steady Rollin' Man,0.003927
565,Alison Krauss - Don't Follow Me,0.003918
291,Josh White - Jesus Gonna Make Up My Dying Bed,0.00391
1215,Downhere - Feels Like Winter,0.003899
908,Branford Marsalis - Swingin' At The Haven,0.003895
1496,Van Morrison - Days Like This,0.003878
107,Alexander O'Neal (Holiday) - The Christmas Song (Chestnuts Roasting On An Open Fire),0.003873
1214,Les Brown And His Band Of Renown - The Sweetheart Of Sigma Chi,0.003871
1705,Robert Earl Keen - Corpus Christi Bay,0.00386
834,Teddy Wilson - I've Got A Crush On You,0.003859
243,The New Colony Six - I Lie Awake,0.003848
360,Assemblage 23 - Damaged,0.003843
1050,Dire Straits - Walk Of Life,0.003818
282,C.J. Chenier & The Rod Hot Louisiana Band - Bad Luck,0.003817
681,Mudvayne - Fall Into Sleep,0.003809
1700,Alter Bridge - Open Your Eyes,0.003808
1809,Marky Ramone - Blitzkrieg Bop,0.003792
1344,The Beatles - Two Of Us,0.003778
1487,Sky Saxon - Love Dog,0.003778
1805,Jim Henry+Brooks Williams - On The Rollin' Sea,0.003768
1694,"Fiorillo, Federigo - Concerto For Violin & Orchestra No 1 In F",0.003757
1819,Sam Bush - Girl Of The North Country (live),0.00374
887,Little Walter - Bad Acting Woman,0.003729
504,Stars Of The Lid - Broken Harbors? Part 1,0.003724
485,Irish Rovers (Holiday) - God Rest Ye Merry Gentlemen,0.003722
1598,Milt Jackson - Bags Of Blue (Live),0.003722
1085,AC?DC - Rock And Roll Ain't Noise Pollution,0.003721
374,Robert Shaw Chorale (Holiday) - Carol Of The Bells ? Deck The Halls,0.003701
1829,Wreckless Eric - Excuse Me,0.003701
373,Luis Miguel - Hasta Que Me Olvides,0.003696
1162,Waco Brothers - Missing Link,0.003674
436,Lazy Lester - Gonna Stick To You Baby,0.003673
927,Los Rieleros Del Norte - Abrazado De Un Poste,0.003665
1032,"Boccherini, Luigi - Symphony In B Flat Major, G. 497 (Op. 21?5)",0.003655
1429,Antonio Pinana - Cuando Llora La Guitarra,0.003654
814,Bryan Mann - Who Put The Bomp (In The Bomp Bomp Bomp),0.003648
1601,Milt Jackson - Namesake,0.003634
437,Lazy Lester - I'm Gonna Miss You (Like The Devil),0.003623
37,Ella Fitzgerald - It's Only A Paper Moon,0.003592
376,Willie Nix - Prison Bound Blues,0.003592
36,Ella Fitzgerald - I Concentrate On You,0.003584
724,Fugazi - Target,0.003581
638,Dean Martin - Everybody Loves Somebody,0.003572
1432,Eric Harringer & John Paul Lacey - Nature's Way,0.003568
718,Spyro Gyra - Summer Fling,0.003565
1538,The Association - Windy,0.003558
1298,The Gene Harris Quartet - The Song Is Ended,0.003546
564,Alison Krauss - Whiskey Lullaby,0.003544
635,Wolfmother - Colossal,0.003539
816,Your Vegas - It Makes My Heart Break,0.003537
878,The Monkees - The Monkees,0.003536
1391,Serena Ryder - Sisters Of Mercy,0.00353
740,Phil Collins - Another Day In Paradise (Live),0.003519
423,Scorpions - Big City Nights,0.003507
566,Alison Krauss - When You Say Nothing At All,0.003505
456,Skid Row - 18 And Life,0.003492
1539,The Association - Never My Love,0.003484
969,Enanitos Verdes - Lamento Boliviano,0.003477
1172,Fairfield Four - How I Got Over,0.003474
1784,Phil Wickham - Jesus Lord Of Heaven,0.003467
963,Broken Social Scene - Our Faces Split The Coast In Half,0.003452
1581,Stephen Kellogg & The Sixers - Sweet Sophia,0.003452
489,Larry Carlton - Roll With It,0.003439
1418,The Rolling Stones - Start Me Up,0.003429
883,Duran Duran - Ordinary World,0.003426
1207,Pete Fountain - While We Danced At The Mardi Gras,0.003416
1262,Our Brother The Native - We Are The Living,0.0034
1611,John Tesh - God Of Wonders,0.003387
623,Hank Williams Jr. - Whiskey Bent And Hell Bound,0.003386
1435,Eric Harringer & John Paul Lacey - Whispering Winds,0.003377
1577,Mike Dowling - Ragged And Dirty,0.003351
1283,Ratt - You Should Know By Now,0.003346
1343,The Beatles - Something,0.003343
149,Montgomery Gentry - Speed,0.003336
284,The Jam - Don't Tell Them You're Sane,0.003336
1686,Reno & Smiley - I Saw Your Face In The Moon,0.003332
1371,Finger Eleven - Lost My Way,0.003305
128,Shinedown - Burning Bright,0.003302
1691,Pee Wee Hunt & His Orchestra - Charleston,0.003301
1114,"Verdi, Giuseppe - Requiem Mass, For Soloists, Chorus & Orchestra (Manzoni Requiem)",0.003296
312,Cal Bennett - Whole Soul Stroll (Live),0.003293
1145,Daryl Coley - I Will Bless Your Name,0.003288
1197,Tommy Johnson - Big Fat Mama Blues,0.003274
597,Sex Pistols - EMI,0.003262
739,Georges Street - The Tartar Frigate,0.003255
1365,The Cambridge Singers & Orchestra (Holiday) - 'Twas In The Moon Of Winter Time,0.003252
146,Seven Day Jesus - I Will Find You,0.003237
287,The Sons Of The West - Panhandle Shuffle,0.003228
321,Hilary Stagg - Island Sweets,0.003177
1043,Blackmore's Night (Holiday) - Emmanuel,0.00317
1677,Doc Watson - Billy In The Low Ground (Live),0.003153
1135,Matthew West - More,0.003141
1504,)EIB( - Forgotten,0.003139
10,Deuter - Waves Of Light,0.003132
1687,Filter - Hey Man Nice Shot,0.003119
1416,The Rolling Stones - Street Fighting Man,0.003117
1563,Sarah McLachlan - Building A Mystery,0.003117
1239,Drive-By Truckers - Sink Hole,0.003106
641,Dean Martin - Ain't That A Kick In The Head,0.003094
958,Broken Social Scene - 7?4 (Shoreline),0.003093
636,Behemoth - Slaves Shall Serve,0.003079
1753,Roomful Of Blues (Holiday) - Have Yourself A Merry Little Christmas,0.003076
1855,The Del McCoury Band - Fire And The Flame,0.00307
708,"Cher - Gypsys, Tramps & Thieves",0.003062
602,Doc & Merle Watson - Big Spike Hammer,0.003045
968,Enanitos Verdes - Luz De Dia,0.003038
108,Celia Cruz & Tito Puente - La Plena Bomba Me Llama,0.003027
1297,Joey Ramone - What A Wonderful World,0.003016
1580,Stephen Kellogg & The Sixers - Maria,0.003009
1685,Reno & Smiley - Charlotte Breakdown,0.003003
584,The Manhattans - Kiss And Say Goodbye,0.002996
941,Guns N' Roses - Paradise City,0.002979
1200,Tommy Johnson - Maggie Campbell,0.002976
1051,Dire Straits - So Far Away,0.002969
1709,Antonio Aguilar - Mi Ranchito,0.002963
1727,Rachel Harrington - Shoeless Joe,0.002962
1328,The Beatles - Got To Get You Into My Life,0.002956
1166,John Prine - It's A Cheating Situation,0.002947
618,Foo Fighters - No Way Back,0.002944
1284,Ratt - You're In Trouble,0.002923
119,"Sharon Jones & The Dap-Kings - 100 Days, 100 Nights",0.002905
741,Phil Collins - Do You Remember?,0.002883
1133,Men Of Steel - O'Carolan's Quarrel With The Landlady (Live),0.002883
331,George Michael - Praying For Time,0.002871
1421,The Rolling Stones - Gimme Shelter,0.002871
569,Lowell Fulson - Everyday I Have The Blues,0.00287
546,Loudon Wainwright III - Grey In L.A.,0.002869
1654,Jake Schepps - In The American West? Rocky Ford,0.002863
951,Cat Stevens - The Wind,0.002853
1570,Staind - Right Here,0.002839
1434,Eric Harringer & John Paul Lacey - Ageless,0.002837
237,Victor Manuelle - Tengo,0.002832
1056,James Cotton - Take Me Back,0.002816
459,Jars Of Clay (Holiday) - God Rest Ye Merry Gentlemen,0.002813
1160,"Harry Connick, Jr. - I Could Write A Book",0.002812
1497,Van Morrison - Gloria (Performed By Them),0.002805
1169,Cal Tjader - Sambo Do Suenho,0.002803
152,Waylon Jennings - Are You Sure Hank Done It This Way,0.002794
1226,"Cherubini, Luigi - String Quartet No. 6 In A Minor",0.002779
1728,Eddie Fisher (Holiday) - My Favorite Things,0.002774
394,Albert King - Jam In A-Flat,0.002769
158,Richard Hell & The Voidoids - Love Comes In Spurts,0.002761
1500,Van Morrison - Domino,0.00276
285,The Jam - Man In The Corner Shop,0.002757
286,The Jam - In The City,0.002753
752,Tommy Emmanuel - One Mint Julep,0.002742
946,Guns N' Roses - Sweet Child O' Mine,0.002706
1266,Paul Siebel - My Town,0.002702
806,Hazel Dickens & Alice Gerrard - I Just Got Wise,0.002696
1748,Tom Rush - Mole's Moan,0.002695
1515,Furry Lewis - Why Don't You Come Home Blues,0.00269
256,Fosforito - Nunca Te He Mendtido (Bulerias De Cadiz),0.002678
1463,Sever Your Ties - Hand In Hand,0.002677
395,Albert King - I'll Play The Blues For You (Live),0.002666
1681,Doc Watson - Spike Driver Blues,0.002648
111,Robert Johnson - Walkin' Blues,0.00263
677,The Commodores - Easy,0.00263
558,"Mealli, Giovanni - Sonata For Violin & Continuo, Op. 3?6 (""La Sabbatina"")",0.002628
961,Broken Social Scene - Stars And Sons,0.002623
1367,"The Cambridge Singers & Orchestra (Holiday) - Good Christian Men, Rejoice",0.002623
85,Question Mark and the Mysterians - 96 Tears,0.002614
633,"Couperin, Francois - In Lectulo Meo",0.002612
1565,Traffic - Smiling Phases,0.002608
1678,Doc Watson - Jimmy's Texas Blues (Live),0.002608
1736,Preston Reed - Ladies Night,0.002591
562,Alison Krauss - Everytime You Say Goodbye,0.002578
387,Chayanne - Y Tu Te Vas,0.002573
203,BBC Big Band Orchestra - I'm Getting Sentimental Over You,0.002557
1066,Nitty Gritty Dirt Band - Wildwood Flower,0.002552
803,Ralph Stanley & The Clinch Mountain Boys - Man Of Constant Sorrow,0.00255
1174,Los Lobos - Let's Say Goodnight,0.002548
1627,Tim Hughes - Here I am to Worship,0.002542
1769,David Grisman & Tony Rice - The Prisoner's Waltz,0.002542
1679,Doc Watson - Little Sadie,0.002538
534,Old Crow Medicine Show - Take 'Em Away,0.002537
1007,"Boccherini, Luigi - Cello Concerto In C Major, G. 573",0.002501
116,Sharon Jones & The Dap-Kings - Let Them Knock,0.002486
930,Los Rieleros Del Norte - Fue Mentira,0.002481
1673,Jimmy Forrest - By The River Sainte Marie,0.002478
515,Sonny Rollins - Manhattan,0.002473
39,Ella Fitzgerald - My Man,0.00247
1017,"Boccherini, Luigi - Quintet For Guitar & Strings In C Major (""La Ritirada Di Madrid""), G. 453 (arrangement Of Piano Quintet, G. 409)",0.002464
1329,The Beatles - I'll Follow The Sun,0.002452
1324,The Beatles - Within You Without You,0.002451
553,Lyle Lovett - Simple Song,0.00244
1480,Stevie Wonder - Overjoyed,0.002416
706,Al Stewart - Time Passages,0.002411
620,Ben Jelen - Not My Plan,0.002405
1444,"Dittersdorf, Karl Ditters von - Sinfonia In A Major, (""Sinfonia Nazionale Nel Gusto Di Cinque Nazioni""), Grave A10",0.002397
684,Jimmy Buffett - Come Monday,0.002391
385,Chayanne - Dejaria Todo,0.002386
343,Chick Corea Elektric Band - Passage,0.002382
707,Al Stewart - Year Of The Cat,0.002369
689,Al Di Meola - Black Pearls,0.002364
372,Luis Miguel - Por Debajo De La Mesa,0.002356
26,Secret Machines - All At Once (It's Not Important),0.002355
511,Sonny Rollins - 'Round Midnight,0.00235
863,The Allman Brothers Band - Can't Take It With You,0.002348
835,Teddy Wilson - In The Mood,0.002337
710,Krum Bums - Misery,0.002336
601,Bishop Allen - Things Are What You Make Of Them,0.002331
1388,"Foghat - Ride, Ride, Ride",0.002331
192,Jackson 5 - I Want You Back,0.002328
1854,The Del McCoury Band - Asheville Turnaround,0.002328
1730,See You Next Tuesday - Forever On Deaf Ears,0.002326
978,"Lucky Thompson - Take The ""A"" Train",0.002324
1490,Rissi Palmer - Leavin' On Your Mind,0.002303
468,Soda Stereo - Paseando Por Roma,0.0023
1738,Preston Reed - Tractor Pull,0.0023
626,Orchestral Manoeuvres In The Dark - If You Leave,0.002295
1467,Passion - All Creatures Of Our God And King,0.002295
1126,Groove Coverage - The End,0.002294
235,Ned Luberecki - Emergency Pulloff,0.002273
530,John Danley - Dust For Sparrows,0.002273
1206,Pete Fountain - The Darktown Strutters' Ball,0.002263
1077,AC?DC - Back In Black,0.002251
349,Seal - Love's Divine (Live),0.002248
865,The Allman Brothers Band - Mountain Jam (Live),0.002248
1202,Kathleen Edwards - Oh Canada,0.002243
424,Scorpions - Don't Stop At The Top,0.00224
1010,"Boccherini, Luigi - Cello Concerto In A Major, G. 475",0.002234
537,Dan Gibson - The Fallen Leaves,0.002229
1533,No Age - My Life's Alright Without You,0.002218
397,Smokie Norful - I Understand,0.002213
1022,"Boccherini, Luigi - Sonata for cello & continuo in C major, G. 17",0.002207
1216,The Five Blind Boys Of Alabama - Let Me Hear My Mother Pray Again,0.002206
354,James P. Johnson - I've Got A Feeling I'm Falling,0.002205
1390,Serena Ryder - Coconut Grove,0.002204
1850,The Del McCoury Band - A Far Cry,0.002202
392,Albert King - Born Under A Bad Sign (Live),0.002199
182,Steve Winwood - While You See A Chance,0.002183
195,The Jackson Southernaires - I Need You To Hold My Hand,0.002146
280,Otis Spann - Mr. Highway Man,0.002136
1209,Joe Diffie - White Lightning,0.002126
1387,Foghat - Night Shift,0.002124
1335,The Beatles - All You Need Is Love,0.002114
647,Serj Tankian - Sky Is Over,0.002101
939,Guns N' Roses - November Rain,0.002096
685,Bryan Sutton - Grover Glen,0.002094
1098,Social Distortion - Cold Feelings,0.00208
828,Port O'Brien - Anchor,0.002078
1547,Toots & The Maytals - 54-56 Was My Number,0.002077
225,The Mars Volta - Roulette Dares (The Haunt Of),0.002074
45,Ella Fitzgerald - Love Walked In,0.002072
709,Krum Bums - Fall,0.002072
1772,David Grisman & Tony Rice - O Solo Mio,0.002065
1184,Angelo Debarre Et Ludovic Beier - Passion (En Duo),0.002063
1097,Johnny Maestro & The Crests - Angels Listened In,0.002059
1734,Lee Ann Womack - I Hope You Dance,0.002059
1759,"Lefty Frizzell - Saginaw, Michigan",0.002059
486,Irish Rovers (Holiday) - The Holly Bears The Crown,0.002054
1345,The Beatles - You Won't See Me,0.002044
913,Dan Crary - Lady's Fantasy,0.00204
1456,Eggs Over Easy - 111 Avenue C,0.002026
1286,Parts & Labor - The Gold We're Digging,0.002017
51,Earthless - Cherry Red,0.002013
1422,Fastball - 'Til I Get It Right,0.002012
1494,Steve Roach & Robert Rich - Silk Ridge,0.002006
1619,Nick Drake - Here Come The Blues,0.002003
1511,Furry Lewis - Goin' To Kansas City,0.002001
1568,Staind - It's Been Awhile,0.002001
1771,David Grisman & Tony Rice - Morning Sun,0.001994
1146,The Offspring - Can't Repeat,0.001993
196,The Jackson Southernaires - Lead Me,0.001983
867,Kate Havnevik - Sleepless,0.00198
1420,The Rolling Stones - I'm Free,0.001976
937,Wes Montgomery - Watch What Happens,0.001972
1806,El Lebrijano - Presidiarios Con Sus Caenas,0.001968
426,Scorpions - Still Loving You,0.001962
1653,Jake Schepps - Bluff's Collar,0.001957
686,Bryan Sutton - Stoney Creek,0.001955
557,Tristeza - Abrazo Distante,0.001938
8,Deuter - Yellow Mandala,0.001936
1339,The Beatles - If I Needed Someone,0.001936
1380,Doyle Dykes - Caleb's Report,0.001935
29,Willie Colon & Ruben Blades - Ojos,0.001924
1312,Jerry Jeff Walker - Gettin' By (Live),0.001921
1225,"Cherubini, Luigi - Symphony In D Major",0.001918
1016,"Boccherini, Luigi - Minuet in A major, arrangements (after String Quintet in E major, Op.11?5 [aka Op. 13?5], G. 275)",0.001917
717,Spyro Gyra - Believe,0.001916
751,Tommy Emmanuel - The Hunt,0.001912
430,Pepe Aguilar - A Pesar De Todo,0.00191
1185,Hillsong & Delirious? - I Could Sing Of Your Love Forever,0.0019
134,Kasey Chambers - Nothing At All,0.001897
931,Los Rieleros Del Norte - Me Quieres Matar De Celos,0.001893
30,Willie Colon & Ruben Blades - Pedro Navaja,0.001892
1315,Lee Morgan - Sneaky Pete,0.001881
916,Dan Crary - Reuben,0.001868
1237,The Young Tradition - Lyke Wake Dirge,0.001864
223,Gleisberg - Indian Garden,0.00186
1222,David Bowie - Rebel Rebel,0.001856
836,Teddy Wilson - Body And Soul,0.001845
1046,Blackmore's Night (Holiday) - Hark The Herald Angels Sing ? Come All Ye Faithful,0.001841
1605,Frank Sinatra & Bing Crosby (Holiday) - The Christmas Song ? White Christmas,0.00184
1439,Hezekiah Jones - Postpone,0.001839
445,David Wilcox - Rusty Old American Dream,0.001838
1481,Stevie Wonder - Ribbon In The Sky,0.001835
1812,Jarabe De Palo - Grita,0.001821
487,Irish Rovers (Holiday) - We Wish You A Merry Christmas,0.001817
488,Larry Carlton - Layla,0.001815
494,Burning Witch - Sea Hag,0.001814
276,Jo Dee Messina - Lesson In Leavin',0.00181
1078,AC?DC - It's A Long Way To The Top (If You Wanna Rock 'n' Roll),0.001807
955,Neil Young - Cripple Creek Ferry,0.001806
588,Kenny G - The Way You Look Tonight,0.001788
1443,"Dittersdorf, Karl Ditters von - Divertimento Fur Violine, Viola Und Violoncello D Major",0.001786
1205,Pete Fountain - High Society,0.001782
1296,Joey Ramone - Like A Drug I Never Did Before,0.001777
1714,Junior Brown - Lookin' For Love,0.001774
371,Luis Miguel - La Incondicional,0.00177
83,Asleep At The Wheel - Cotton-Eyed Joe,0.001766
32,Ella Fitzgerald - A Fine Romance,0.001761
606,The Ray Conniff Singers (Holiday) - Silver Bells,0.001751
1655,Jake Schepps - Origami,0.001743
998,Ruben Studdard - Shout To The Lord,0.001734
1071,Nitty Gritty Dirt Band - Way Downtown,0.001725
1803,Jim Henry+Brooks Williams - Gender Bender,0.001705
368,The Seldom Scene - Maybe You Will Change Your Mind,0.001699
839,Teddy Wilson - King Porter Stomp,0.001693
669,Jack Jones - Luck Be A Lady,0.00169
1241,Shadows Of Knight - I'll Make You Sorry,0.00169
9,Deuter - Earth Shadow,0.001688
1779,Christina Aguilera (Holiday) - The Christmas Song,0.001688
1005,"Boccherini, Luigi - Symphony In A Major, G. 508 (Op. 12?6)",0.001687
1737,Preston Reed - Love In The Old Country,0.001685
561,Alison Krauss - Wish I Still Had You,0.001684
598,Sex Pistols - New York,0.001679
869,Willie Banks - God's Goodness,0.001678
1791,The Dirty Projectors - Rise Above,0.001675
1723,Junior Brown - Where Has All the Money Gone?,0.001673
540,Black Lips - It Feels Alright,0.001668
1023,"Boccherini, Luigi - Sonata for cello & continuo in G major, G. 5 (Six Sonatas No. 3)",0.001656
1248,"Will Bradley & His Orchestra - When You And I Were Young, Maggie",0.001653
1045,Blackmore's Night (Holiday) - We Three Kings,0.001652
1764,Tiamat - For Her Pleasure,0.001643
