song,jazz
Corciolli - Rain,0.979566
Steve Lacy - Alone Together,0.948645
Corciolli - Work (Water),0.935583
Peggy Lee & Art Lund (Holiday) - Winter Weather,0.935409
Daevid Allen - Untitled,0.93442
Sonny Rollins - Paradox,0.896609
Robin Guthrie & Harold Budd - Childhood Lost,0.892139
Corciolli - Children (Lake),0.889127
Verdi. Giuseppe - Luisa Miller. Opera,0.882352
The Allman Brothers Band - Mountain Jam (Live),0.880513
Skafish (Holiday) - Joy To The World,0.870807
Rachmaninov. Sergey - Etudes-tableaux. For Piano. Op. 33,0.863726
Dan Gibson - Adventureous Spirit,0.859942
Corciolli - Friends (Sky),0.853639
Chopin. Fryderyk - Nocturnes (3) for piano. Op. 15. CT. 111-113,0.848981
Jimmy Forrest - By The River Sainte Marie,0.825276
Cannonball Adderley - Autumn Leaves,0.821844
Harry James & Benny Goodman - Life Goes To A Party,0.819238
Eric Harringer & John Paul Lacey - Ageless,0.816154
Milt Jackson - Namesake,0.811628
Teddy Wilson - Flyin' Home,0.77966
Teddy Wilson - In The Mood,0.775603
Caia - Afterwards @ The Bar,0.773022
Lou Blackburn - Secret Love,0.77108
James P. Johnson - What Is This Thing Called Love,0.769619
Dan Gibson - The Fallen Leaves,0.768474
Donald Byrd & Doug Watkins - If I Love Again,0.768075
Skafish (Holiday) - O Come. O Come Emmanuel,0.749951
Lee Morgan - Hocus Pocus,0.742453
Bunny Berigan - Plantation Moods,0.739387
Chopin. Fryderyk - Nocturnes (2) for piano. Op. 48. CT. 120-121,0.738824
Scott Solter - Desert Trains,0.736083
Jean-Luc Ponty - Eulogy To Oscar Romero,0.735793
Junior Mance Trio - Smokey Blues (Live),0.733955
Sonny Rollins - St. Thomas,0.727758
Teddy Wilson - King Porter Stomp,0.727274
Milt Jackson - Enigma,0.721995
Toshiko Akiyoshi - 52nd St. Theme,0.718956
Keith Oxman - Serenity,0.718915
Craig Pilo - Early Cynical Mystery,0.717492
Paul Bley - Time On My Hands,0.716742
Clifford Brown - Hymn Of The Orient,0.716099
Sonny Rollins - On Green Dolphin Street,0.715963
Ella Fitzgerald - These Foolish Things,0.708114
Bunny Berigan - Sobbin' Blues,0.707107
Wes Montgomery - Full House (Live),0.701719
The Sons Of The West - Panhandle Shuffle,0.691489
The Youth Choir Of Saint-Francois De Versailles (Holiday) - Guillo Take Your Tambourine,0.69143
Eric Harringer & John Paul Lacey - Nature's Way,0.688079
Dan Gibson - Cool Forest Rain,0.687258
Verdi. Giuseppe - Nabucco. Opera (Nabucodonosor),0.686702
Lou Blackburn - I Cover The Waterfront,0.678286
Lowell Fulson - Guitar Shuffle,0.676809
Lee Morgan Quintet - The Gigolo,0.672409
Deuter - Coral Gardens,0.666353
Branford Marsalis - Swingin' At The Haven,0.660442
Tommy Flanagan - Rough Ridin',0.646222
Sonny Rollins - There Are Such Things,0.644252
Antonio Carlos Jobim - Agua De Beber (Live),0.643811
Pete Fountain - The Darktown Strutters' Ball,0.643552
The Four Aces - Mister Sandman,0.642724
The George Lewis Band - Pork Chop,0.642683
Flip Phillips - Dream A Little Dream Of Me,0.64006
Otis Spann - Mule Kicking In My Stall,0.639283
Ella Fitzgerald - Crying Mood,0.631714
Lester Young - Six Cats And A Prince (Master Take),0.630898
Kai Winding - Impulse,0.630546
Will Bradley & His Orchestra - When You And I Were Young. Maggie,0.630138
Antonio Carlos Jobim - Vivo Sonhando,0.624342
Chick Corea Elektric Band - Lifescape,0.621681
"Eddie ""Lockjaw"" Davis - Trane Whistle",0.620602
Frank Foster - John R. And Garfield,0.61568
Tommy Johnson - Maggie Campbell,0.613942
The Beatles - A Day In The Life,0.613489
Pee Wee Hunt & His Orchestra - Charleston,0.612253
Michael Burns - Into Nothing (Hamel's Last Time For 9 Mix),0.609138
Clifford Brown - Brownie Speaks,0.606776
Skafish (Holiday) - Jingle Bells,0.606033
Tommy Flanagan Trio - Eclypso,0.605685
Sonny Rollins - Ev'ry Time We Say Goodbye,0.603141
Digital Underground - Same Song,0.602537
Milt Jackson - Sweet And Lovely,0.594036
Clifford Brown - Love Is A Many Splendored Thing,0.591999
Jerry Bergonzi - Outhouse,0.591942
Sonny Rollins - Striver's Row (Live),0.586687
Haden. Charlie. And Quartet West - Moonlight Serenade,0.576514
Antonio Carlos Jobim - Agua De Beber,0.566215
Eric Harringer & John Paul Lacey - Morning Dew,0.564158
Eric Harringer & John Paul Lacey - Whispering Winds,0.562806
Ben Webster - Someone To Watch Over Me,0.556208
Tommy Johnson - Lonesome Home Blues (Take 2),0.549622
Sonny Rollins - A Nightingale Sang In Berkeley Square (Live),0.548497
Pete Fountain - Just A Closer Walk With Thee,0.546347
Sonny Rollins - Pent Up House,0.544075
Rachmaninov. Sergey - Piano Concerto No. 3 In D Minor. Op. 30,0.530369
James P. Johnson - Keepin' Out Of Mischief Now,0.525537
Sound Providers - Autumn's Evening Breeze,0.524744
Milt Jackson - Bags Of Blue (Live),0.52198
Sonny Rollins - Moritat (Mack The Knife),0.521336
Verdi. Giuseppe - Macbeth. Opera,0.521085
Bill Connors - It Be FM,0.519287
Toquinho & Paulinho Da Viola - Tarde Em Itapoa (live),0.518925
Cab Calloway - Limehouse Blues,0.511123
Tommy Flanagan - While You Are Gone,0.506678
Augustus Pablo - East Africa,0.504106
Jurgen Paape - Take That,0.496025
Pete Fountain - Someday Sweetheart,0.490927
John Scofield - A Go Go,0.490148
J-Dilla - Take Notice,0.4897
Robert Johnson - Last Fair Deal Gone Down,0.482722
Leroy Carr - Sloppy Drunk Blues,0.482002
Rachmaninov. Sergey - Rhapsody On A Theme Of Paganini (Introduction And 24 Variations). In A Minor For Piano & Orchestra. Op. 43,0.479351
Mildred Bailey (Holiday) - I've Got My Love To Keep Me Warm (feat. Red Norvo),0.462578
J-Dilla - Won't Do (Instrumental),0.461998
Jean-Luc Ponty - Still In Love,0.45019
Dave Holland - Blue,0.449074
Wes Montgomery - If I Should Lose You (Take 2-Alternate),0.448552
Sonny Rollins - 'Round Midnight,0.447023
Verdi. Giuseppe - La Traviata. Opera,0.446844
Antonio Carlos Jobim - O Grande Amor,0.444796
Kai Winding - Trombone For Two,0.442682
Lester Young - Foggy Day (Live At Birdland),0.441439
Glen Brown - Wicked Tumbling Version,0.436574
Booker Ervin - Lynn's Tune,0.432726
Furry Lewis - Mistreatin' Mama,0.432555
James P. Johnson - I've Got A Feeling I'm Falling,0.432199
Sonny Rollins - Like Someone In Love,0.431479
The Cotton Pickers - Hot Lips,0.427563
Covenant - Dead Stars (Version),0.425955
Cat Stevens - Moonshadow (Live),0.425718
The Gene Harris Quartet - Sweet And Lovely,0.425393
The Beatles - A Day In The Life (Love Version),0.425137
Mumbles - Prema's Dilema,0.418451
Stevie Wonder - I Wish (Live),0.41203
Anthony Wonsey Trio - Just You. Just Me,0.410429
Chopin. Fryderyk - Etudes (12) for piano. Op. 25. CT. 26-37,0.409751
Leftover Salmon - Bend In The River (Live),0.407067
Marcus Johnson - Just Doing What I Do,0.40174
Cal Tjader - Mambo In Miami,0.401731
The Brand New Heavies - BNH,0.40161
Sade - Paradise,0.399213
Tony Bennett - Steppin' Out With My Baby,0.398187
Lee Morgan - Sneaky Pete,0.397853
Filter - Hey Man Nice Shot,0.393055
John Scofield - Boozer,0.386168
The Pharcyde - Passing Me By,0.385654
Larry Carlton - Roll With It,0.380497
The Gene Harris Quartet - The Song Is Ended,0.377565
Peter White - What Does It Take To Win Your Love,0.374233
Teddy Wilson - Mean To Me,0.372578
Pete Robbins - Screwgun,0.372329
Cedar Walton Trio - I Mean You,0.369564
Chopin. Fryderyk - Impromptu for piano in G flat major. Op. 51. CT. 45,0.366072
Tommy Johnson - Big Fat Mama Blues,0.362088
Lee Ritenour & Larry Carlton - Crosstown Kids,0.351759
Scorpions - No One Like You,0.350993
Kai Winding - Doodlin',0.350822
Chopin. Fryderyk - Piano Sonata No. 3 in B minor. Op. 58. CT. 203,0.349593
Robert Johnson - I'm A Steady Rollin' Man,0.346959
Leftfield - Swords,0.346706
Dave Biller & Jeremy Wakefield - Martian Guts,0.343867
Eric Harringer & John Paul Lacey - Romance,0.343346
Jay Reatard - Turning Blue,0.342863
Josh White - New Milk Cow Blues,0.342128
Junior Brown - Broke Down South Of Dallas,0.340997
Eddie Boyd - Best I Could,0.339346
Marvin Sapp - Give Thanks,0.335881
Lester Young - Jump. Lester. Jump,0.334522
Jeff Lorber - Chopsticks,0.332116
Tex Beneke - I Know,0.328181
As One - Contours,0.327312
Cal Tjader - Sambo Do Suenho,0.326603
The David Grisman Quintet - Cedar Hill (live),0.326447
Rah - Wave,0.323173
Les Brown And His Band Of Renown - The Sweetheart Of Sigma Chi,0.322446
Schumann. Robert - Romances (3) for piano. Op. 28,0.319045
Justin Hinds & The Dominoes - Carry Go Bring Come (Rocksteady),0.315157
Milt Jackson - Little Girl Blue (Live),0.31349
Marvin Gaye - Got To Give It Up. Part 1 ( Live),0.312885
Sonorous - Pronotonic,0.31275
Otis Spann - Rock Me Mama,0.310619
Antonio Carlos Jobim - Children's Games,0.310157
Robert Johnson - I Believe I'll Dust My Broom,0.308672
Fiorillo. Federigo - Concerto For Violin & Orchestra No 1 In F,0.305098
Willie Banks - God's Goodness,0.302354
Mickey Hart & Zakir Hussain - Funky Zena,0.301168
Kenny Clarke's Sextet - Oblique,0.300037
Sonny Rollins - On A Slow Boat To China,0.299848
Van Morrison - Gloria (Performed By Them),0.296883
Orchestral Manoeuvres In The Dark - If You Leave,0.296825
James Brown - Super Bad. PTS.1&2,0.29294
Kit McClure Band - One O'clock Jump,0.291349
John Zorn - Zhakor,0.286266
Black Lips - Boone,0.285417
Tim O'Brien - Johnny Don't Get Drunk ? Rye Straw,0.284333
Rachmaninov. Sergey - Symphony No. 2 in E minor. Op. 27,0.28361
Gotan Project - Vuelvo Al Sur,0.278912
Marvin Gaye - Got To Give It Up,0.277583
Kidz In The Hall - The In Crowd,0.277265
Hugo Montenegro & His Orchestra - Theme From A Fistful Of Dollars,0.276805
Asleep At The Wheel - Stay All Night,0.275356
Ben Webster - Tenderly,0.274736
Jimmy Buffett - Come Monday,0.274431
Fastball - Morning Star,0.2733
Asleep At The Wheel - Cotton-Eyed Joe,0.27267
Rachmaninov. Sergey - Preludes (13) For Piano. Op. 32,0.272613
Doc Watson - Billy In The Low Ground (Live),0.271814
Rachmaninov. Sergey - Preludes (10) For Piano. Op. 23,0.271219
Brian Eno - Zawinul ? Lava,0.271038
Wes Montgomery - Watch What Happens,0.270768
Cherubini. Luigi - String Quartet No. 6 In A Minor,0.270447
Ella Fitzgerald - Guilty,0.270076
Gene Ammons - My Romance,0.269768
Wes Montgomery - Road Song,0.269554
Heritage Hall Jazz Band (Holiday) - Silver Bells,0.26878
Sam Bush - Big Mon,0.268585
Dean Martin - You're Nobody Till Somebody Loves You,0.267867
George Acosta - Precious,0.267823
Ruben Studdard - Goin' Up Yonder,0.265945
Leroy Carr - My Woman's Gone Wrong,0.265875
Traffic - Pearly Queen,0.265558
Sam Bush - Harbor Docks,0.263489
Cal Bennett - Whole Soul Stroll (Live),0.263318
HH - Planetary,0.263214
Alexander O'Neal (Holiday) - The Christmas Song (Chestnuts Roasting On An Open Fire),0.262999
George Acosta - Silence (DJ Tiesto's In Search Of Sunrise Remix),0.262887
Antonio Carlos Jobim - Amor Em Paz (Once I Loved),0.262084
Houston Person - Two Rb's,0.261641
Sam Bush - Same Ol' River (live),0.261553
Little Walter - Blue Baby Hard Times,0.260142
Benny Carter - Long Ago And Far Away,0.259747
Cannonball Adderley - You' re A Weaver Of Dreams,0.258983
Herman's Hermits - I'm Into Something Good,0.257361
Benny Carter - Laura,0.256874
Maynard Ferguson - The Wailing Boat (Live),0.254941
Chick Corea Elektric Band - Beneath The Mask,0.254776
The Smokin' Joe Kubek Band - Mean Old World,0.253267
Rachmaninov. Sergey - Piano Concerto No. 2 In C Minor. Op. 18,0.252075
Black Lips - O Katrina!,0.251689
The Association - Never My Love,0.250478
Paul Horn - Now Hear This,0.250003
Melvin Taylor - Texas Flood,0.249373
"Berwald. Franz - Symphony No. 2 In D. ""Sinfonie Capricieuse""",0.248636
Marvin Gaye - Sexual healing,0.247114
Creative Music Services Musicians (Holiday) - O Christmas Tree,0.246371
Nate Dogg (Holiday) - Be Thankful,0.246311
Cat Stevens - Wild World,0.246103
Sugarloaf - Green-Eyed Lady,0.245883
Boccherini. Luigi - Symphony In B Flat Major. G. 497 (Op. 21?5),0.245661
Tex Atchison - Tennessee Hound Dog,0.245553
Spyro Gyra - Believe,0.244784
Milt Jackson - The Song Is Ended,0.243429
Sharon Jones & The Dap-Kings - Be Easy,0.242918
Del Tha Funkee Homosapien - Burnt (feat. The Hyrogliphics),0.24189
Scratch - Square One (feat. Bilal),0.239549
Tim Track - Panic Voice,0.238388
"Dittersdorf. Karl Ditters von - Sinfonia In D Major. (""Il Combatiimento Delle Passioni Umani""). Grave D16",0.238152
Van Morrison - Tupelo Honey,0.237549
Tommy Jarrell - The Drunken Hiccups,0.237188
The Nomads - Situations,0.23501
Anita Ward - Ring My Bell,0.234765
Visionaries - Love (Hip-Hop),0.234667
John Scofield - Beep Beep,0.231694
Goodie Mob - The Day After,0.231212
Binary Finary - 1999,0.230927
The Animals - I Put A Spell On You,0.230355
Lowell Fulson - Reconsider Baby,0.229751
Stars Of The Lid - A Meaningful Moment Through A Meaning(Less) Process,0.229604
Dire Straits - So Far Away,0.22851
Mr. Scruff - Chipmunk,0.228298
Stevie Wonder - Do I Do,0.226917
"Mahler. Gustav - Symphony No. 6 in A minor (""Tragic"")",0.226505
John Scofield - Rule Of Thumb,0.226467
Rachmaninov. Sergey - Symphonic Dances. for orchestra (or 2 pianos). Op. 45,0.226233
Bing Crosby - You Must Have Been A Beautiful Baby,0.226189
Rachmaninov. Sergey - Piano Concerto No. 4 In G Minor. Op. 40,0.225034
The Soul Survivors - Hey Gyp,0.223909
David Massengill - My First Kiss,0.22339
Antonio Carlos Jobim - Tide,0.223321
Bunny Berigan - The Buzzard,0.222346
Lefty Frizzell - Saginaw. Michigan,0.220698
Robert Johnson - Traveling Riverside Blues,0.220504
Stevie Wonder - Higher Ground,0.220425
Rachmaninov. Sergey - The Isle of the Dead. symphonic poem. Op. 29,0.2198
Peaches & Herb - Shake Your Groove Thing,0.218865
Dittersdorf. Karl Ditters von - Concerto For Viola & Orchestra In F,0.218214
Seu Jorge - O Samba Tai,0.217491
Boccherini. Luigi - String Quartet in A major. G. 213 (Op. 39),0.216414
Glen Gray & The Casa Loma Orchestra - Who's Sorry Now?,0.215998
Seal - Wild,0.215834
Marvin Gaye - What's Going On,0.214857
Boccherini. Luigi - Symphony In C Major. G. 495 (Op. 21?3),0.214612
BBC Big Band Orchestra - On The Sunny Side Of The Street,0.214254
J.B. Lenoir - Louise,0.214082
Prince - I Wanna Be Your Lover,0.213715
Omens - Searching,0.211183
Covenant - Figurehead,0.211046
Strauss. Richard - Macbeth. Tone Poem For Orchestra. Op. 23 (TrV 163),0.209533
N.W.A. - Real Niggaz Don't Die,0.208947
The Manhattans - Kiss And Say Goodbye,0.208413
Gouryella - Walhalla,0.207873
The Paul Butterfield Blues Band - Love Her With A Feeling,0.207415
Otis Spann - Home To Mississippi,0.206985
Junior Brown - I Hung It Up,0.205268
Pete Fountain - High Society,0.205183
Jimmy Somerville - To Love Somebody,0.204333
Clifford Brown - Donna Lee (live),0.201933
Schumann. Robert - String Quartet No. 2 in F major. Op. 41?2,0.201407
Chick Corea Elektric Band - Passage,0.199637
Nine Inch Nails - Zero Sum (Stephen Morris & Gillian Gilbert Remix),0.199015
Buddy Bregman - Derek's Blues,0.197863
Harold Melvin & The Blue Notes - Don't Leave Me This Way,0.197076
Tony Bennett - What A Wonderful World,0.196004
Little Milton - My Back Scratcher,0.195304
As One - In The Arms Of You,0.194839
Josh White - Bonbons. Chocolate. And Chewing Gum,0.193905
Dan The Automator - Sleep,0.193286
Boccherini. Luigi - Symphony In D Major. G. 496 (Op. 21?4),0.192203
"Dittersdorf. Karl Ditters von - Sinfonia In A Major. (""Sinfonia Nazionale Nel Gusto Di Cinque Nazioni""). Grave A10",0.192061
The Allman Brothers Band - Long Time Gone,0.191907
Boccherini. Luigi - Symphony In E Flat Major. G. 513 (Op. 35?5),0.191364
The Dukes Of Dixieland - Sunrise. Sunset,0.191001
James Cotton - Take Me Back,0.190173
Boyce. William - Trio Sonata No. 9 In C Major,0.189602
"Mealli. Giovanni - Sonata For Violin & Continuo. Op. 3?6 (""La Sabbatina"")",0.189207
Lowell Fulson - No More. Pt. 1,0.187693
Ella Fitzgerald - Bidin' My Time,0.186988
Bonerama - Funky Miracle,0.186218
Juno Reactor - Conga Fury (Animatrix Mix),0.186162
Rosetti. Antonio - Symphony In D Major. A 12?K 1 No 12,0.185062
Teddy Wilson - Body And Soul,0.185017
Say Hi To Your Mom - Blah Blah Blah,0.184808
Kenny Rogers (Holiday) - White Christmas,0.184667
Bill Haley & His Comets - (We're Gonna) Rock Around The Clock,0.18452
Ella Fitzgerald - A Fine Romance,0.182834
Spyro Gyra - Summer Fling,0.182651
Corona - Rythym Of The Night,0.181795
Toots Thielemans & Elis Regina - Aquarela Do Brasil,0.181082
Al Stewart - Time Passages,0.180522
Dire Straits - Sultans Of Swing,0.180214
Lauryn Hill - Ex-Factor,0.179745
Lee Ann Womack (Holiday) - Baby It's Cold Outside (feat. Harry Connick. Jr.),0.179518
Tricky - Aftermath,0.179436
Down To The Bone - Cellar Funk,0.179231
Dead Confederate - Shadow The Walls,0.179215
Rachmaninov. Sergey - Symphony No. 1 in D minor. Op. 13 (lost; reconstructed from piano duets and orch. fragments),0.178628
Stevie Wonder - Ribbon In The Sky,0.178343
Dean Martin - Ain't That A Kick In The Head,0.178167
Robert Shaw Chorale (Holiday) - Carol Of The Bells ? Deck The Halls,0.177406
Assemblage 23 - Longevity,0.175615
Lowell Fulson - Western Union Blues,0.174896
BR549 - Georgia On A Fast Train,0.174855
Social Distortion - Cold Feelings,0.17406
The Pharcyde - Groupie Therapy (Instrumental),0.173547
Chubby Checker - Let' Stwist Again,0.172386
Sam Bush - Song For Roy,0.171452
Soda Stereo - Paseando Por Roma,0.171426
Dean Martin - Mr. Wonderful (Live),0.17119
The Allman Brothers Band - Can't Take It With You,0.171092
Boccherini. Luigi - Quintet For Guitar & Strings In E Minor. G. 451 (arrangement Piano Quintet. G. 407),0.170588
Junior Brown - Gotta Get Up Everymorning,0.169471
Christina Aguilera (Holiday) - The Christmas Song,0.168815
Sean Hayes - Rattlesnake Charm (Dream Machine),0.168745
Jarabe De Palo - Agua,0.168184
Otis Spann - I'm Ready,0.168075
Boccherini. Luigi - Cello Concerto In C Major. G. 573,0.168008
Little Walter - Bad Acting Woman,0.167624
Ella Fitzgerald & Louis Armstrong - Cheek To Cheek,0.167386
Bob Brookmeyer - Skylark,0.166992
Pee Wee Hunt & His Orchestra - Twelfth Street Rag,0.166676
Robert Earl Keen - Feelin' Good Again (Live),0.166365
Eric Harringer & John Paul Lacey - Morning Sun,0.166229
The Beatles - Michelle,0.165326
Ella Fitzgerald - It's Only A Paper Moon,0.164441
Hank Williams III - Crazed Country Rebel,0.163401
Les Paul & Mary Ford - How High The Moon,0.163274
Doc Watson - Liitle Orphan Girl (Live),0.162499
Tipica 73 - Cachita,0.162085
Josh White - Uncle Sam Says,0.162046
Passion - Glorious,0.161609
Dan Crary - Senso Unico,0.161189
Strauss. Richard - Eine Alpensinfonie (An Alpine Symphony) For Orchestra. Op. 64 (TrV 233),0.160967
The Beatles - Maxwell's Silver Hammer,0.160298
Bing Crosby - I Don't Know Why (live),0.158623
Steve Winwood - While You See A Chance,0.158596
Rachmaninov. Sergey - Piano Concerto No. 1 In F Sharp Minor. Op. 1,0.158473
James P. Johnson - You've Got To Be Modernistic,0.157989
Ryan Montbleau Band - Stretch,0.157964
Sharon Jones & The Dap-Kings - Nobody's Baby,0.156852
System F - Out Of The Blue,0.156439
Slim Harpo - You Can't Make It,0.155927
Lorie Line - Think Of Me,0.153807
Maynard Ferguson - Everybody Moan,0.153617
Josh White - One For My Baby,0.152902
2Pac (Tupac) - Against All Odds,0.152269
Antonio Carlos Jobim - Insensatez (How Insensitive),0.151958
Silberbart - Head Tear Of The Drunken Sun,0.151436
Antonio Carlos Jobim - The Girl From Ipanema,0.150801
Chopin. Fryderyk - Nocturnes (3) For Piano. Op. 9. Ct. 108-110,0.15079
Dean Martin - Everybody Loves Somebody,0.150473
Dean Martin - On The Street Where You Live,0.149805
Ella Fitzgerald - Darn That Dream,0.149786
Junior Brown - You Didn't Have To Go All The Way,0.149631
Dittersdorf. Karl Ditters von - Concerto For Harp. 2 Oboes. 2 Horns & Stringorchestra In A Major,0.148977
John Jacob Niles (Holiday) - Jesus. Jesus. Rest Your Head,0.148572
Zion - Zun Da Da,0.148425
Herman's Hermits - There's A Kind Of Hush,0.148288
Soda Stereo - Ella Uso Mi Cabeza Como Un Revolver,0.1481
AC?DC - Moneytalks,0.147463
Rosalia De Souza - Ao Amigo Tom,0.147314
Mose Andrews - Ten Pound Hammer,0.147048
RJD2 - Things Go Better,0.146734
The Rolling Stones - Complicated,0.146492
BBC Big Band Orchestra - I'm Getting Sentimental Over You,0.145225
2Pac (Tupac) - Death Around The Corner,0.145047
Sky Saxon - Love Dog,0.145011
Wumpscut - Opening The Gates Of Hell,0.144929
George Acosta - Another Way (Club Mix),0.144873
Boccherini. Luigi - Symphony In D Major. G. 509 (Op. 35?1),0.144484
Deuter - Sea And Silence,0.144368
David Grisman & Tony Rice - Swing '42,0.143368
Don Ross - Klimbim,0.143129
Daryl Coley - I Will Bless Your Name,0.142349
Lowell Fulson - I'm A Night Owl (Part 2),0.142052
Black Sheep - The Choice Is Yours (Revisited),0.1419
Johnny Adams - Not Trustworthy (A Lyin' Woman),0.141755
Bessie Smith (Holiday) - At The Christmas Ball,0.140713
Loquat - Slow Fast Wait & See,0.140693
Tommy Emmanuel - The Hunt,0.140647
Otis Spann - Mr. Highway Man,0.140587
Van Morrison - Domino,0.140486
The Animals - Don't Bring Me Down,0.140394
Tommy Johnson - Cool Drink Of Water Blues,0.140006
Bryan Lee - Just Like A Fish,0.139782
Arrested Development - Tennessee,0.139563
Doc Watson - Jimmy's Texas Blues (Live),0.13934
Roomful Of Blues (Holiday) - Have Yourself A Merry Little Christmas,0.13885
Tom Rush - Mole's Moan,0.138581
Howard Roberts - Watermelon Man,0.138427
Roni Size & Reprazent - Brown Paper Bag (Roni Size Full Rap Remix),0.138264
Cold Grits - It's Your Thing,0.138136
Antonio Vivaldi (Holiday) - Gloria In D Major. Et In Terra Pax,0.137817
!!! (Chk Chk Chk) - Hello? Is This Thing On,0.137608
The Beatles - Ob-La-Di. Ob-La-Da,0.13655
Doctor Ross - Tailor Made,0.134918
Tex Ritter - I've Found A New Baby (Instrumental),0.134605
Underworld - Born Slippy,0.134527
