id,song,jazz
858,Corciolli - Rain,0.979566
673,Steve Lacy - Alone Together,0.948645
856,Corciolli - Work (Water),0.935583
295,Peggy Lee & Art Lund (Holiday) - Winter Weather,0.935409
315,Daevid Allen - Untitled,0.93442
518,Sonny Rollins - Paradox,0.896609
1652,Robin Guthrie & Harold Budd - Childhood Lost,0.892139
853,Corciolli - Children (Lake),0.889127
1111,"Verdi, Giuseppe - Luisa Miller, Opera",0.882352
865,The Allman Brothers Band - Mountain Jam (Live),0.880513
966,Skafish (Holiday) - Joy To The World,0.870807
170,"Rachmaninov, Sergey - Etudes-tableaux, For Piano, Op. 33",0.863726
538,Dan Gibson - Adventureous Spirit,0.859942
857,Corciolli - Friends (Sky),0.853639
611,"Chopin, Fryderyk - Nocturnes (3) for piano, Op. 15, CT. 111-113",0.848981
1673,Jimmy Forrest - By The River Sainte Marie,0.825276
476,Cannonball Adderley - Autumn Leaves,0.821844
794,Harry James & Benny Goodman - Life Goes To A Party,0.819238
1434,Eric Harringer & John Paul Lacey - Ageless,0.816154
1601,Milt Jackson - Namesake,0.811628
838,Teddy Wilson - Flyin' Home,0.77966
835,Teddy Wilson - In The Mood,0.775603
1364,Caia - Afterwards @ The Bar,0.773022
1142,Lou Blackburn - Secret Love,0.77108
356,James P. Johnson - What Is This Thing Called Love,0.769619
537,Dan Gibson - The Fallen Leaves,0.768474
1637,Donald Byrd & Doug Watkins - If I Love Again,0.768075
967,"Skafish (Holiday) - O Come, O Come Emmanuel",0.749951
1314,Lee Morgan - Hocus Pocus,0.742453
1374,Bunny Berigan - Plantation Moods,0.739387
609,"Chopin, Fryderyk - Nocturnes (2) for piano, Op. 48, CT. 120-121",0.738824
671,Scott Solter - Desert Trains,0.736083
525,Jean-Luc Ponty - Eulogy To Oscar Romero,0.735793
377,Junior Mance Trio - Smokey Blues (Live),0.733955
520,Sonny Rollins - St. Thomas,0.727758
839,Teddy Wilson - King Porter Stomp,0.727274
1599,Milt Jackson - Enigma,0.721995
885,Toshiko Akiyoshi - 52nd St. Theme,0.718956
1807,Keith Oxman - Serenity,0.718915
875,Craig Pilo - Early Cynical Mystery,0.717492
984,Paul Bley - Time On My Hands,0.716742
1235,Clifford Brown - Hymn Of The Orient,0.716099
510,Sonny Rollins - On Green Dolphin Street,0.715963
40,Ella Fitzgerald - These Foolish Things,0.708114
1375,Bunny Berigan - Sobbin' Blues,0.707107
935,Wes Montgomery - Full House (Live),0.701719
287,The Sons Of The West - Panhandle Shuffle,0.691489
761,The Youth Choir Of Saint-Francois De Versailles (Holiday) - Guillo Take Your Tambourine,0.69143
1432,Eric Harringer & John Paul Lacey - Nature's Way,0.688079
536,Dan Gibson - Cool Forest Rain,0.687258
1113,"Verdi, Giuseppe - Nabucco, Opera (Nabucodonosor)",0.686702
1141,Lou Blackburn - I Cover The Waterfront,0.678286
570,Lowell Fulson - Guitar Shuffle,0.676809
743,Lee Morgan Quintet - The Gigolo,0.672409
3,Deuter - Coral Gardens,0.666353
908,Branford Marsalis - Swingin' At The Haven,0.660442
1541,Tommy Flanagan - Rough Ridin',0.646222
522,Sonny Rollins - There Are Such Things,0.644252
257,Antonio Carlos Jobim - Agua De Beber (Live),0.643811
1206,Pete Fountain - The Darktown Strutters' Ball,0.643552
1473,The Four Aces - Mister Sandman,0.642724
105,The George Lewis Band - Pork Chop,0.642683
462,Flip Phillips - Dream A Little Dream Of Me,0.64006
278,Otis Spann - Mule Kicking In My Stall,0.639283
34,Ella Fitzgerald - Crying Mood,0.631714
139,Lester Young - Six Cats And A Prince (Master Take),0.630898
1502,Kai Winding - Impulse,0.630546
1248,"Will Bradley & His Orchestra - When You And I Were Young, Maggie",0.630138
266,Antonio Carlos Jobim - Vivo Sonhando,0.624342
342,Chick Corea Elektric Band - Lifescape,0.621681
1382,"Eddie ""Lockjaw"" Davis - Trane Whistle",0.620602
1750,Frank Foster - John R. And Garfield,0.61568
1200,Tommy Johnson - Maggie Campbell,0.613942
1334,The Beatles - A Day In The Life,0.613489
1691,Pee Wee Hunt & His Orchestra - Charleston,0.612253
1628,Michael Burns - Into Nothing (Hamel's Last Time For 9 Mix),0.609138
1233,Clifford Brown - Brownie Speaks,0.606776
965,Skafish (Holiday) - Jingle Bells,0.606033
1763,Tommy Flanagan Trio - Eclypso,0.605685
513,Sonny Rollins - Ev'ry Time We Say Goodbye,0.603141
1306,Digital Underground - Same Song,0.602537
1602,Milt Jackson - Sweet And Lovely,0.594036
1236,Clifford Brown - Love Is A Many Splendored Thing,0.591999
240,Jerry Bergonzi - Outhouse,0.591942
521,Sonny Rollins - Striver's Row (Live),0.586687
344,"Haden, Charlie, And Quartet West - Moonlight Serenade",0.576514
262,Antonio Carlos Jobim - Agua De Beber,0.566215
1436,Eric Harringer & John Paul Lacey - Morning Dew,0.564158
1435,Eric Harringer & John Paul Lacey - Whispering Winds,0.562806
1608,Ben Webster - Someone To Watch Over Me,0.556208
1199,Tommy Johnson - Lonesome Home Blues (Take 2),0.549622
512,Sonny Rollins - A Nightingale Sang In Berkeley Square (Live),0.548497
1203,Pete Fountain - Just A Closer Walk With Thee,0.546347
519,Sonny Rollins - Pent Up House,0.544075
167,"Rachmaninov, Sergey - Piano Concerto No. 3 In D Minor, Op. 30",0.530369
355,James P. Johnson - Keepin' Out Of Mischief Now,0.525537
242,Sound Providers - Autumn's Evening Breeze,0.524744
1598,Milt Jackson - Bags Of Blue (Live),0.52198
516,Sonny Rollins - Moritat (Mack The Knife),0.521336
1112,"Verdi, Giuseppe - Macbeth, Opera",0.521085
996,Bill Connors - It Be FM,0.519287
629,Toquinho & Paulinho Da Viola - Tarde Em Itapoa (live),0.518925
470,Cab Calloway - Limehouse Blues,0.511123
1540,Tommy Flanagan - While You Are Gone,0.506678
924,Augustus Pablo - East Africa,0.504106
95,Jurgen Paape - Take That,0.496025
1204,Pete Fountain - Someday Sweetheart,0.490927
323,John Scofield - A Go Go,0.490148
208,J-Dilla - Take Notice,0.4897
110,Robert Johnson - Last Fair Deal Gone Down,0.482722
64,Leroy Carr - Sloppy Drunk Blues,0.482002
169,"Rachmaninov, Sergey - Rhapsody On A Theme Of Paganini (Introduction And 24 Variations), In A Minor For Piano & Orchestra, Op. 43",0.479351
1115,Mildred Bailey (Holiday) - I've Got My Love To Keep Me Warm (feat. Red Norvo),0.462578
209,J-Dilla - Won't Do (Instrumental),0.461998
526,Jean-Luc Ponty - Still In Love,0.45019
672,Dave Holland - Blue,0.449074
936,Wes Montgomery - If I Should Lose You (Take 2-Alternate),0.448552
511,Sonny Rollins - 'Round Midnight,0.447023
1110,"Verdi, Giuseppe - La Traviata, Opera",0.446844
264,Antonio Carlos Jobim - O Grande Amor,0.444796
1503,Kai Winding - Trombone For Two,0.442682
136,Lester Young - Foggy Day (Live At Birdland),0.441439
414,Glen Brown - Wicked Tumbling Version,0.436574
700,Booker Ervin - Lynn's Tune,0.432726
1513,Furry Lewis - Mistreatin' Mama,0.432555
354,James P. Johnson - I've Got A Feeling I'm Falling,0.432199
514,Sonny Rollins - Like Someone In Love,0.431479
659,The Cotton Pickers - Hot Lips,0.427563
1189,Covenant - Dead Stars (Version),0.425955
950,Cat Stevens - Moonshadow (Live),0.425718
1299,The Gene Harris Quartet - Sweet And Lovely,0.425393
1326,The Beatles - A Day In The Life (Love Version),0.425137
1260,Mumbles - Prema's Dilema,0.418451
1475,Stevie Wonder - I Wish (Live),0.41203
769,"Anthony Wonsey Trio - Just You, Just Me",0.410429
607,"Chopin, Fryderyk - Etudes (12) for piano, Op. 25, CT. 26-37",0.409751
210,Leftover Salmon - Bend In The River (Live),0.407067
429,Marcus Johnson - Just Doing What I Do,0.40174
1170,Cal Tjader - Mambo In Miami,0.401731
313,The Brand New Heavies - BNH,0.40161
1384,Sade - Paradise,0.399213
1122,Tony Bennett - Steppin' Out With My Baby,0.398187
1315,Lee Morgan - Sneaky Pete,0.397853
1687,Filter - Hey Man Nice Shot,0.393055
325,John Scofield - Boozer,0.386168
844,The Pharcyde - Passing Me By,0.385654
489,Larry Carlton - Roll With It,0.380497
1298,The Gene Harris Quartet - The Song Is Ended,0.377565
348,Peter White - What Does It Take To Win Your Love,0.374233
840,Teddy Wilson - Mean To Me,0.372578
981,Pete Robbins - Screwgun,0.372329
1733,Cedar Walton Trio - I Mean You,0.369564
608,"Chopin, Fryderyk - Impromptu for piano in G flat major, Op. 51, CT. 45",0.366072
1197,Tommy Johnson - Big Fat Mama Blues,0.362088
808,Lee Ritenour & Larry Carlton - Crosstown Kids,0.351759
427,Scorpions - No One Like You,0.350993
1501,Kai Winding - Doodlin',0.350822
612,"Chopin, Fryderyk - Piano Sonata No. 3 in B minor, Op. 58, CT. 203",0.349593
113,Robert Johnson - I'm A Steady Rollin' Man,0.346959
163,Leftfield - Swords,0.346706
1047,Dave Biller & Jeremy Wakefield - Martian Guts,0.343867
1433,Eric Harringer & John Paul Lacey - Romance,0.343346
645,Jay Reatard - Turning Blue,0.342863
292,Josh White - New Milk Cow Blues,0.342128
1716,Junior Brown - Broke Down South Of Dallas,0.340997
495,Eddie Boyd - Best I Could,0.339346
1393,Marvin Sapp - Give Thanks,0.335881
137,"Lester Young - Jump, Lester, Jump",0.334522
550,Jeff Lorber - Chopsticks,0.332116
957,Tex Beneke - I Know,0.328181
1825,As One - Contours,0.327312
1169,Cal Tjader - Sambo Do Suenho,0.326603
1280,The David Grisman Quintet - Cedar Hill (live),0.326447
614,Rah - Wave,0.323173
1214,Les Brown And His Band Of Renown - The Sweetheart Of Sigma Chi,0.322446
78,"Schumann, Robert - Romances (3) for piano, Op. 28",0.319045
155,Justin Hinds & The Dominoes - Carry Go Bring Come (Rocksteady),0.315157
1600,Milt Jackson - Little Girl Blue (Live),0.31349
1527,"Marvin Gaye - Got To Give It Up, Part 1 ( Live)",0.312885
1462,Sonorous - Pronotonic,0.31275
281,Otis Spann - Rock Me Mama,0.310619
263,Antonio Carlos Jobim - Children's Games,0.310157
109,Robert Johnson - I Believe I'll Dust My Broom,0.308672
1694,"Fiorillo, Federigo - Concerto For Violin & Orchestra No 1 In F",0.305098
869,Willie Banks - God's Goodness,0.302354
590,Mickey Hart & Zakir Hussain - Funky Zena,0.301168
1765,Kenny Clarke's Sextet - Oblique,0.300037
517,Sonny Rollins - On A Slow Boat To China,0.299848
1497,Van Morrison - Gloria (Performed By Them),0.296883
626,Orchestral Manoeuvres In The Dark - If You Leave,0.296825
1358,"James Brown - Super Bad, PTS.1&2",0.29294
501,Kit McClure Band - One O'clock Jump,0.291349
97,John Zorn - Zhakor,0.286266
543,Black Lips - Boone,0.285417
1246,Tim O'Brien - Johnny Don't Get Drunk ? Rye Straw,0.284333
176,"Rachmaninov, Sergey - Symphony No. 2 in E minor, Op. 27",0.28361
789,Gotan Project - Vuelvo Al Sur,0.278912
1528,Marvin Gaye - Got To Give It Up,0.277583
895,Kidz In The Hall - The In Crowd,0.277265
1587,Hugo Montenegro & His Orchestra - Theme From A Fistful Of Dollars,0.276805
84,Asleep At The Wheel - Stay All Night,0.275356
1609,Ben Webster - Tenderly,0.274736
684,Jimmy Buffett - Come Monday,0.274431
1424,Fastball - Morning Star,0.2733
83,Asleep At The Wheel - Cotton-Eyed Joe,0.27267
173,"Rachmaninov, Sergey - Preludes (13) For Piano, Op. 32",0.272613
1677,Doc Watson - Billy In The Low Ground (Live),0.271814
172,"Rachmaninov, Sergey - Preludes (10) For Piano, Op. 23",0.271219
1059,Brian Eno - Zawinul ? Lava,0.271038
937,Wes Montgomery - Watch What Happens,0.270768
1226,"Cherubini, Luigi - String Quartet No. 6 In A Minor",0.270447
35,Ella Fitzgerald - Guilty,0.270076
732,Gene Ammons - My Romance,0.269768
938,Wes Montgomery - Road Song,0.269554
654,Heritage Hall Jazz Band (Holiday) - Silver Bells,0.26878
1813,Sam Bush - Big Mon,0.268585
640,Dean Martin - You're Nobody Till Somebody Loves You,0.267867
1659,George Acosta - Precious,0.267823
997,Ruben Studdard - Goin' Up Yonder,0.265945
63,Leroy Carr - My Woman's Gone Wrong,0.265875
1564,Traffic - Pearly Queen,0.265558
1814,Sam Bush - Harbor Docks,0.263489
312,Cal Bennett - Whole Soul Stroll (Live),0.263318
716,HH - Planetary,0.263214
107,Alexander O'Neal (Holiday) - The Christmas Song (Chestnuts Roasting On An Open Fire),0.262999
1657,George Acosta - Silence (DJ Tiesto's In Search Of Sunrise Remix),0.262887
259,Antonio Carlos Jobim - Amor Em Paz (Once I Loved),0.262084
1245,Houston Person - Two Rb's,0.261641
1821,Sam Bush - Same Ol' River (live),0.261553
888,Little Walter - Blue Baby Hard Times,0.260142
472,Benny Carter - Long Ago And Far Away,0.259747
477,Cannonball Adderley - You' re A Weaver Of Dreams,0.258983
297,Herman's Hermits - I'm Into Something Good,0.257361
471,Benny Carter - Laura,0.256874
301,Maynard Ferguson - The Wailing Boat (Live),0.254941
341,Chick Corea Elektric Band - Beneath The Mask,0.254776
693,The Smokin' Joe Kubek Band - Mean Old World,0.253267
166,"Rachmaninov, Sergey - Piano Concerto No. 2 In C Minor, Op. 18",0.252075
541,Black Lips - O Katrina!,0.251689
1539,The Association - Never My Love,0.250478
147,Paul Horn - Now Hear This,0.250003
71,Melvin Taylor - Texas Flood,0.249373
759,"Berwald, Franz - Symphony No. 2 In D, ""Sinfonie Capricieuse""",0.248636
1522,Marvin Gaye - Sexual healing,0.247114
1156,Creative Music Services Musicians (Holiday) - O Christmas Tree,0.246371
1799,Nate Dogg (Holiday) - Be Thankful,0.246311
948,Cat Stevens - Wild World,0.246103
1808,Sugarloaf - Green-Eyed Lady,0.245883
1032,"Boccherini, Luigi - Symphony In B Flat Major, G. 497 (Op. 21?5)",0.245661
679,Tex Atchison - Tennessee Hound Dog,0.245553
717,Spyro Gyra - Believe,0.244784
1603,Milt Jackson - The Song Is Ended,0.243429
117,Sharon Jones & The Dap-Kings - Be Easy,0.242918
1458,Del Tha Funkee Homosapien - Burnt (feat. The Hyrogliphics),0.24189
1575,Scratch - Square One (feat. Bilal),0.239549
1701,Tim Track - Panic Voice,0.238388
1445,"Dittersdorf, Karl Ditters von - Sinfonia In D Major, (""Il Combatiimento Delle Passioni Umani""), Grave D16",0.238152
1499,Van Morrison - Tupelo Honey,0.237549
96,Tommy Jarrell - The Drunken Hiccups,0.237188
369,The Nomads - Situations,0.23501
463,Anita Ward - Ring My Bell,0.234765
994,Visionaries - Love (Hip-Hop),0.234667
324,John Scofield - Beep Beep,0.231694
1782,Goodie Mob - The Day After,0.231212
310,Binary Finary - 1999,0.230927
250,The Animals - I Put A Spell On You,0.230355
568,Lowell Fulson - Reconsider Baby,0.229751
506,Stars Of The Lid - A Meaningful Moment Through A Meaning(Less) Process,0.229604
1051,Dire Straits - So Far Away,0.22851
1671,Mr. Scruff - Chipmunk,0.228298
1476,Stevie Wonder - Do I Do,0.226917
1452,"Mahler, Gustav - Symphony No. 6 in A minor (""Tragic"")",0.226505
327,John Scofield - Rule Of Thumb,0.226467
174,"Rachmaninov, Sergey - Symphonic Dances, for orchestra (or 2 pianos), Op. 45",0.226233
101,Bing Crosby - You Must Have Been A Beautiful Baby,0.226189
168,"Rachmaninov, Sergey - Piano Concerto No. 4 In G Minor, Op. 40",0.225034
127,The Soul Survivors - Hey Gyp,0.223909
1219,David Massengill - My First Kiss,0.22339
261,Antonio Carlos Jobim - Tide,0.223321
1376,Bunny Berigan - The Buzzard,0.222346
1759,"Lefty Frizzell - Saginaw, Michigan",0.220698
112,Robert Johnson - Traveling Riverside Blues,0.220504
1474,Stevie Wonder - Higher Ground,0.220425
177,"Rachmaninov, Sergey - The Isle of the Dead, symphonic poem, Op. 29",0.2198
932,Peaches & Herb - Shake Your Groove Thing,0.218865
1446,"Dittersdorf, Karl Ditters von - Concerto For Viola & Orchestra In F",0.218214
1795,Seu Jorge - O Samba Tai,0.217491
1029,"Boccherini, Luigi - String Quartet in A major, G. 213 (Op. 39)",0.216414
860,Glen Gray & The Casa Loma Orchestra - Who's Sorry Now?,0.215998
350,Seal - Wild,0.215834
1526,Marvin Gaye - What's Going On,0.214857
1039,"Boccherini, Luigi - Symphony In C Major, G. 495 (Op. 21?3)",0.214612
204,BBC Big Band Orchestra - On The Sunny Side Of The Street,0.214254
728,J.B. Lenoir - Louise,0.214082
1255,Prince - I Wanna Be Your Lover,0.213715
221,Omens - Searching,0.211183
1190,Covenant - Figurehead,0.211046
162,"Strauss, Richard - Macbeth, Tone Poem For Orchestra, Op. 23 (TrV 163)",0.209533
763,N.W.A. - Real Niggaz Don't Die,0.208947
584,The Manhattans - Kiss And Say Goodbye,0.208413
1247,Gouryella - Walhalla,0.207873
309,The Paul Butterfield Blues Band - Love Her With A Feeling,0.207415
279,Otis Spann - Home To Mississippi,0.206985
1720,Junior Brown - I Hung It Up,0.205268
1205,Pete Fountain - High Society,0.205183
1074,Jimmy Somerville - To Love Somebody,0.204333
1234,Clifford Brown - Donna Lee (live),0.201933
80,"Schumann, Robert - String Quartet No. 2 in F major, Op. 41?2",0.201407
343,Chick Corea Elektric Band - Passage,0.199637
1745,Nine Inch Nails - Zero Sum (Stephen Morris & Gillian Gilbert Remix),0.199015
604,Buddy Bregman - Derek's Blues,0.197863
634,Harold Melvin & The Blue Notes - Don't Leave Me This Way,0.197076
1121,Tony Bennett - What A Wonderful World,0.196004
17,Little Milton - My Back Scratcher,0.195304
1826,As One - In The Arms Of You,0.194839
290,"Josh White - Bonbons, Chocolate, And Chewing Gum",0.193905
892,Dan The Automator - Sleep,0.193286
1034,"Boccherini, Luigi - Symphony In D Major, G. 496 (Op. 21?4)",0.192203
1444,"Dittersdorf, Karl Ditters von - Sinfonia In A Major, (""Sinfonia Nazionale Nel Gusto Di Cinque Nazioni""), Grave A10",0.192061
864,The Allman Brothers Band - Long Time Gone,0.191907
1037,"Boccherini, Luigi - Symphony In E Flat Major, G. 513 (Op. 35?5)",0.191364
1863,"The Dukes Of Dixieland - Sunrise, Sunset",0.191001
1056,James Cotton - Take Me Back,0.190173
595,"Boyce, William - Trio Sonata No. 9 In C Major",0.189602
558,"Mealli, Giovanni - Sonata For Violin & Continuo, Op. 3?6 (""La Sabbatina"")",0.189207
572,"Lowell Fulson - No More, Pt. 1",0.187693
42,Ella Fitzgerald - Bidin' My Time,0.186988
337,Bonerama - Funky Miracle,0.186218
1505,Juno Reactor - Conga Fury (Animatrix Mix),0.186162
129,"Rosetti, Antonio - Symphony In D Major, A 12?K 1 No 12",0.185062
836,Teddy Wilson - Body And Soul,0.185017
1454,Say Hi To Your Mom - Blah Blah Blah,0.184808
317,Kenny Rogers (Holiday) - White Christmas,0.184667
478,Bill Haley & His Comets - (We're Gonna) Rock Around The Clock,0.18452
32,Ella Fitzgerald - A Fine Romance,0.182834
718,Spyro Gyra - Summer Fling,0.182651
819,Corona - Rythym Of The Night,0.181795
416,Toots Thielemans & Elis Regina - Aquarela Do Brasil,0.181082
706,Al Stewart - Time Passages,0.180522
1049,Dire Straits - Sultans Of Swing,0.180214
1640,Lauryn Hill - Ex-Factor,0.179745
1707,"Lee Ann Womack (Holiday) - Baby It's Cold Outside (feat. Harry Connick, Jr.)",0.179518
82,Tricky - Aftermath,0.179436
1232,Down To The Bone - Cellar Funk,0.179231
1264,Dead Confederate - Shadow The Walls,0.179215
175,"Rachmaninov, Sergey - Symphony No. 1 in D minor, Op. 13 (lost; reconstructed from piano duets and orch. fragments)",0.178628
1481,Stevie Wonder - Ribbon In The Sky,0.178343
641,Dean Martin - Ain't That A Kick In The Head,0.178167
374,Robert Shaw Chorale (Holiday) - Carol Of The Bells ? Deck The Halls,0.177406
361,Assemblage 23 - Longevity,0.175615
567,Lowell Fulson - Western Union Blues,0.174896
358,BR549 - Georgia On A Fast Train,0.174855
1098,Social Distortion - Cold Feelings,0.17406
847,The Pharcyde - Groupie Therapy (Instrumental),0.173547
184,Chubby Checker - Let' Stwist Again,0.172386
1817,Sam Bush - Song For Roy,0.171452
468,Soda Stereo - Paseando Por Roma,0.171426
642,Dean Martin - Mr. Wonderful (Live),0.17119
863,The Allman Brothers Band - Can't Take It With You,0.171092
1020,"Boccherini, Luigi - Quintet For Guitar & Strings In E Minor, G. 451 (arrangement Piano Quintet, G. 407)",0.170588
1718,Junior Brown - Gotta Get Up Everymorning,0.169471
1779,Christina Aguilera (Holiday) - The Christmas Song,0.168815
122,Sean Hayes - Rattlesnake Charm (Dream Machine),0.168745
1811,Jarabe De Palo - Agua,0.168184
277,Otis Spann - I'm Ready,0.168075
1007,"Boccherini, Luigi - Cello Concerto In C Major, G. 573",0.168008
887,Little Walter - Bad Acting Woman,0.167624
1140,Ella Fitzgerald & Louis Armstrong - Cheek To Cheek,0.167386
441,Bob Brookmeyer - Skylark,0.166992
1692,Pee Wee Hunt & His Orchestra - Twelfth Street Rag,0.166676
1704,Robert Earl Keen - Feelin' Good Again (Live),0.166365
1430,Eric Harringer & John Paul Lacey - Morning Sun,0.166229
1330,The Beatles - Michelle,0.165326
37,Ella Fitzgerald - It's Only A Paper Moon,0.164441
422,Hank Williams III - Crazed Country Rebel,0.163401
760,Les Paul & Mary Ford - How High The Moon,0.163274
1675,Doc Watson - Liitle Orphan Girl (Live),0.162499
1309,Tipica 73 - Cachita,0.162085
289,Josh White - Uncle Sam Says,0.162046
1466,Passion - Glorious,0.161609
917,Dan Crary - Senso Unico,0.161189
161,"Strauss, Richard - Eine Alpensinfonie (An Alpine Symphony) For Orchestra, Op. 64 (TrV 233)",0.160967
1322,The Beatles - Maxwell's Silver Hammer,0.160298
104,Bing Crosby - I Don't Know Why (live),0.158623
182,Steve Winwood - While You See A Chance,0.158596
165,"Rachmaninov, Sergey - Piano Concerto No. 1 In F Sharp Minor, Op. 1",0.158473
357,James P. Johnson - You've Got To Be Modernistic,0.157989
662,Ryan Montbleau Band - Stretch,0.157964
121,Sharon Jones & The Dap-Kings - Nobody's Baby,0.156852
1592,System F - Out Of The Blue,0.156439
143,Slim Harpo - You Can't Make It,0.155927
417,Lorie Line - Think Of Me,0.153807
300,Maynard Ferguson - Everybody Moan,0.153617
293,Josh White - One For My Baby,0.152902
1840,2Pac (Tupac) - Against All Odds,0.152269
260,Antonio Carlos Jobim - Insensatez (How Insensitive),0.151958
144,Silberbart - Head Tear Of The Drunken Sun,0.151436
265,Antonio Carlos Jobim - The Girl From Ipanema,0.150801
610,"Chopin, Fryderyk - Nocturnes (3) For Piano, Op. 9, Ct. 108-110",0.15079
638,Dean Martin - Everybody Loves Somebody,0.150473
637,Dean Martin - On The Street Where You Live,0.149805
43,Ella Fitzgerald - Darn That Dream,0.149786
1724,Junior Brown - You Didn't Have To Go All The Way,0.149631
1442,"Dittersdorf, Karl Ditters von - Concerto For Harp, 2 Oboes, 2 Horns & Stringorchestra In A Major",0.148977
1437,"John Jacob Niles (Holiday) - Jesus, Jesus, Rest Your Head",0.148572
1832,Zion - Zun Da Da,0.148425
299,Herman's Hermits - There's A Kind Of Hush,0.148288
467,Soda Stereo - Ella Uso Mi Cabeza Como Un Revolver,0.1481
1083,AC?DC - Moneytalks,0.147463
390,Rosalia De Souza - Ao Amigo Tom,0.147314
1238,Mose Andrews - Ten Pound Hammer,0.147048
24,RJD2 - Things Go Better,0.146734
1413,The Rolling Stones - Complicated,0.146492
203,BBC Big Band Orchestra - I'm Getting Sentimental Over You,0.145225
1843,2Pac (Tupac) - Death Around The Corner,0.145047
1487,Sky Saxon - Love Dog,0.145011
411,Wumpscut - Opening The Gates Of Hell,0.144929
1658,George Acosta - Another Way (Club Mix),0.144873
1009,"Boccherini, Luigi - Symphony In D Major, G. 509 (Op. 35?1)",0.144484
5,Deuter - Sea And Silence,0.144368
1768,David Grisman & Tony Rice - Swing '42,0.143368
1179,Don Ross - Klimbim,0.143129
1145,Daryl Coley - I Will Bless Your Name,0.142349
571,Lowell Fulson - I'm A Night Owl (Part 2),0.142052
94,Black Sheep - The Choice Is Yours (Revisited),0.1419
1075,Johnny Adams - Not Trustworthy (A Lyin' Woman),0.141755
979,Bessie Smith (Holiday) - At The Christmas Ball,0.140713
907,Loquat - Slow Fast Wait & See,0.140693
751,Tommy Emmanuel - The Hunt,0.140647
280,Otis Spann - Mr. Highway Man,0.140587
1500,Van Morrison - Domino,0.140486
249,The Animals - Don't Bring Me Down,0.140394
1198,Tommy Johnson - Cool Drink Of Water Blues,0.140006
1591,Bryan Lee - Just Like A Fish,0.139782
450,Arrested Development - Tennessee,0.139563
1678,Doc Watson - Jimmy's Texas Blues (Live),0.13934
1753,Roomful Of Blues (Holiday) - Have Yourself A Merry Little Christmas,0.13885
1748,Tom Rush - Mole's Moan,0.138581
1774,Howard Roberts - Watermelon Man,0.138427
971,Roni Size & Reprazent - Brown Paper Bag (Roni Size Full Rap Remix),0.138264
1303,Cold Grits - It's Your Thing,0.138136
90,"Antonio Vivaldi (Holiday) - Gloria In D Major, Et In Terra Pax",0.137817
822,!!! (Chk Chk Chk) - Hello? Is This Thing On,0.137608
1332,"The Beatles - Ob-La-Di, Ob-La-Da",0.13655
60,Doctor Ross - Tailor Made,0.134918
956,Tex Ritter - I've Found A New Baby (Instrumental),0.134605
189,Underworld - Born Slippy,0.134527
