song,rock
Harold Melvin & The Blue Notes - Don't Leave Me This Way,0.173231
Guns N' Roses - Patience,0.172647
Sonny Rollins - St. Thomas,0.172568
)EIB( - Forgotten,0.172441
Lazy Lester - A Woman,0.172022
Lazy Lester - I'm Gonna Miss You (Like The Devil),0.170941
Jerry Jeff Walker - L.A. Freeway,0.170331
RJD2 - All For You,0.170256
Creed - Higher,0.169221
The Clovers - Devil Or Angel,0.169045
The Orb - Once More (Bedrock Dub Mix),0.168154
Reuben Morgan - Hear Our Praises,0.167831
Junior Brown - Semi-Crazy,0.167388
Lowell Fulson - No More. Pt. 1,0.167214
Endre - Kallocain (Robert Nickson Remix),0.166761
The Commodores - Brick House,0.166733
Phil Collins - You'll Be In My Heart,0.166294
Indigo Girls - Cold Beer And Remote Control,0.16576
Westbam - Elektronische Tanzmusik,0.165671
James Brown - Funky President,0.165622
The Beatles - A Day In The Life,0.165501
Bill Haley & His Comets - (We're Gonna) Rock Around The Clock,0.165383
Stevie Wonder - Higher Ground,0.165037
The Aggrolites - Mr. Misery,0.164595
Michelle Branch - All You Wanted,0.163899
Worm Is Green - Army Of Them,0.163423
Ohio Players - Fire,0.163055
Irish Rovers (Holiday) - The Holly Bears The Crown,0.162847
The Cotton Pickers - Hot Lips,0.162634
Gladys Knight & The Pips - I Heard It Through The Grapevine,0.162439
Gnarls Barkley - Smiley Faces [Live On Later With Jools Holland],0.161569
Sonny Rollins - Like Someone In Love,0.16144
Avril Lavigne - Keep Holding On,0.160873
Dead Confederate - Tortured Artist Saint,0.15999
Ben Jelen - Not My Plan,0.159867
Clarence Fountain - I Want To Go,0.159623
Groove Coverage - The End,0.158825
Kim Wilson - High & Lonesome (live),0.158716
Arrested Development - Tennessee,0.158593
Various Artists? 50 Most Loved Christmas Carols (Holiday) - Lo. How A Rose E'er Blooming,0.158581
Lee Ann Womack - I'll Think Of A Reason Later,0.158191
Earl Scruggs - Get In Line Brother,0.158086
The Business - Drinking And Driving,0.157788
Darrell Evans - Trading My Sorrows,0.156633
Visionaries - Love (Hip-Hop),0.156041
Funkadelic - One Nation Under A Groove,0.155516
Tokyo Police Club - Juno,0.154735
The Christmas Jug Band (Holiday) - Boogie Woogie Santa Claus,0.153037
Earl Scruggs - Stash It,0.152999
Michael Martin Murphey (Holiday) - Corn. Water And Wood,0.152945
Brett Dennen - There Is So Much More,0.152146
Ryan Montbleau Band - Stretch,0.152054
Toots & The Maytals - Monkey Man,0.150937
Irish Rovers (Holiday) - We Wish You A Merry Christmas,0.150868
The Brand New Heavies - BNH,0.149822
Azzido Da Bass - Dooms Night,0.149693
Bonerama - Ocean,0.148245
Johnny Horton - Out In New Mexico,0.148182
Tokyo Police Club - Nature Of The Experiment,0.148138
Enanitos Verdes - Tu Carcel,0.14785
Digital Underground - Doowutchyalike,0.14731
Trey Anastasio - Sleep Again,0.147212
Los Lobos - Let's Say Goodnight,0.146857
Gaither Vocal Band - Swing Down Chariot,0.146078
The Beatles - Something,0.146009
Bonerama - Funky Miracle,0.145874
Reuben Morgan - My Redeemer Lives,0.145676
No Age - I Wanna Sleep,0.144911
Vicious Circles - Vicious Circles (Ryan Blair Mix),0.144332
Maynard Ferguson - The Wailing Boat (Live),0.144257
The Association - Never My Love,0.144054
John Scofield - Boozer,0.142935
Kate Nash - Pumpkin Soup,0.142848
Justin Hinds & The Dominoes - Carry Go Bring Come (Ska Version),0.142837
Celia Cruz & Tito Puente - La Plena Bomba Me Llama,0.142398
Chubby Checker - Limbo Rock,0.142173
Carlton Pearson - We've Come This Far By Faith,0.14213
Kidz In The Hall - Don't Stop,0.141633
Tim Hughes - Here I am to Worship,0.141275
Sharon Jones & The Dap-Kings - Be Easy,0.140292
Sheryl Crow (Holiday) - Run Rudolph Run,0.140092
Assemblage 23 - Damaged,0.140062
Novakill - Why Won't You Die!?!,0.140018
Seal - Wild,0.139423
Dan The Automator - Champions (Instrumental),0.139356
Al Stewart - Time Passages,0.139228
Jackson 5 - Abc,0.139107
Tokyo Police Club - Citizens Of Tomorrow,0.138788
David Wilcox - Rusty Old American Dream,0.138741
Peaches & Herb - Shake Your Groove Thing,0.138522
Katalyst - Break Up,0.138161
Victor Manuelle - Tengo,0.138149
James Brown - Get Up Offa That Thing,0.138064
Dj Alibi - Eglinton West Blues,0.137883
Granite & Phunk - Knock You Over,0.137845
Andrae Crouch - Soon And Very Soon,0.136044
John Butler Trio - Funky Tonight,0.135214
The Paul Butterfield Blues Band - Help Me,0.135104
The Bamboos - Tighten Up,0.134783
L.T.D. - Back In Love Again,0.134672
Willie Colon & Ruben Blades - Ojos,0.134134
Ella Fitzgerald - Darn That Dream,0.133854
Jr. Walker & The All Stars - What Does It Take,0.13338
Van Morrison - Tupelo Honey,0.131743
Port O'Brien - Anchor,0.131336
Passion - All Creatures Of Our God And King,0.1312
Fugazi - Suggestion,0.1311
Willie Colon & Ruben Blades - Pedro Navaja,0.130297
The Mission UK - Love Me To Death,0.13025
The Seldom Scene - Maybe You Will Change Your Mind,0.129606
Whitney Houston (Holiday) - Do You Hear What I Hear?,0.129476
Toots & The Maytals - Still Is Still Moving To Me (feat. Willie Nelson),0.129471
System F - Out Of The Blue,0.129388
The Beatles - Get Back (Love Version),0.129369
Soda Stereo - Paseando Por Roma,0.129241
The National - Slow Show,0.128829
Patrick Lundy - That's Who He Is (Live),0.128806
R.L. Burnside - When My First Wife Left Me,0.128685
The Dubs - Chapel Of Dreams,0.128588
HH - Planetary,0.128316
Wumpscut - Golgotha,0.127893
The Beatles - Day Tripper,0.127732
Bunny Berigan - Sobbin' Blues,0.127375
The Beatles - Love Me Do,0.127279
Bunny Berigan - Plantation Moods,0.127257
Binary Finary - 1999,0.126926
Sonny Rollins - Pent Up House,0.126513
Boyce. William - Trio Sonata No. 9 In C Major,0.126419
Avril Lavigne - Contagious,0.12604
Provision - Visualize,0.125947
Bonerama - Crosstown Traffic,0.125803
Avril Lavigne - Sk8er Boi,0.125639
Del Tha Funkee Homosapien - Jaw Gymnastics (feat. Casual),0.125168
Junior Brown - Broke Down South Of Dallas,0.124238
Josh White - Bonbons. Chocolate. And Chewing Gum,0.124087
Lou Blackburn - Secret Love,0.124069
Eazy-E - Eazy-Er Said Than Dunn,0.123967
Rogue Wave - Nourishment Nation,0.12341
John Tesh - God Of Wonders,0.123271
The Ray Conniff Singers (Holiday) - Santa Claus Is Coming To town,0.123266
Bonerama - Cabbage Alley,0.122811
Lee Morgan Quintet - The Gigolo,0.122437
Eric Harringer & John Paul Lacey - Ageless,0.121395
J-Dilla - Make Em Nv,0.121323
J-Dilla - Make'em Nv [Instrumental],0.121323
Sharon Jones & The Dap-Kings - Nobody's Baby,0.121095
Steve Winwood - While You See A Chance,0.121046
Assemblage 23 - Opened,0.12102
The Allman Brothers Band - Long Time Gone,0.120932
Dire Straits - Sultans Of Swing,0.120925
Michael Jackson (Holiday) - Little Christmas Tree,0.120699
Dredg - Sang Real (Live),0.120571
Hillsong & Delirious? - I Could Sing Of Your Love Forever,0.120519
Jimmy Ruffin - What Becomes Of The Brokenhearted,0.120346
Little Milton - My Back Scratcher,0.120275
Goodie Mob - The Day After,0.120172
Los Rieleros Del Norte - El Amor No Se Vende,0.119396
Covenant - Dead Stars (Version),0.119357
Klute - Crosby,0.11905
Junior Brown - I Hung It Up,0.119006
Tommy Johnson - Maggie Campbell,0.118197
XTC - Chalkhills And Children,0.117947
Jars Of Clay (Holiday) - I Heard The Bells On Christmas Day,0.117923
Branford Marsalis - Swingin' At The Haven,0.117272
Prince - Let's Work,0.116411
Booker Ervin - Lynn's Tune,0.116401
!!! (Chk Chk Chk) - Me And Giuliani Down By The School Yard (A True Story),0.116325
Kathleen Edwards - Oh Canada,0.116231
Catie Curtis - Fall Away,0.11608
Jimmy Buffett - Come Monday,0.11598
Maynard Ferguson - Everybody Moan,0.115458
Del Tha Funkee Homosapien - If You Must,0.11541
Junior Brown - Freedome Machine,0.11528
Luis Miguel - Ahora Te Puedes Marchar (I Only Want To Be With You),0.115205
Van Morrison - Days Like This,0.114144
Ben Jelen - Where Do We Go,0.114028
Johannes Linstead - La Rumbita,0.113637
Chayanne - Un Siglo Sin Ti,0.112989
Your Vegas - Troubled Times,0.11293
The Beatles - Let It Be,0.112696
Leftover Salmon - Midnight Blues (feat. Del & Ronnie McCoury),0.112597
John Scofield - A Go Go,0.112215
Lefty Frizzell - I Love You A Thousand Ways,0.112035
Eddie Boyd - Best I Could,0.111865
Black Sheep - The Choice Is Yours (Album Version),0.111505
Marvin Sapp - Give Thanks,0.111403
Marty Robbins (Holiday) - The Joy Of Christmas,0.111073
John Scofield - Beep Beep,0.110804
Al Stewart - Broadway Hotel,0.110168
Jason Aldean - Laughed Until We Cried,0.109723
Robert Earl Keen - Corpus Christi Bay,0.109235
Toots & The Maytals - Funky Kingston,0.109086
Nitty Gritty Dirt Band - Mr. Bojangles,0.109014
Hazel Dickens & Alice Gerrard - I Just Got Wise,0.108252
Chick Corea Elektric Band - Lifescape,0.107799
Johnny Adams - Not Trustworthy (A Lyin' Woman),0.107429
Jackson 5 - Oh How Happy,0.106187
Nitty Gritty Dirt Band - Togary Mountain,0.105884
Mumbles - Prema's Dilema,0.105786
Staind - Right Here,0.105558
Cher - Gypsys. Tramps & Thieves,0.105393
Rachmaninov. Sergey - Etudes-tableaux. For Piano. Op. 33,0.104629
John Danley - Hickory,0.104321
Dan Crary - The Fermoy Lass. The Man Of The House,0.104127
Albert King - Jam In A-Flat,0.10325
Moonspell - Sons Of Earth,0.103187
Sharon Jones & The Dap-Kings - How Long Do I Have To Wait For You?,0.10298
Loudon Wainwright III - The Swimming Song,0.102715
Rogue Wave - Endgame,0.102701
Junior Brown - You Didn't Have To Go All The Way,0.102016
Crosby. Stills. Nash & Young - Woodstock,0.101896
Nitty Gritty Dirt Band - Wildwood Flower,0.10171
Phil Collins - Do You Remember?,0.101352
Del Tha Funkee Homosapien - Burnt (feat. The Hyrogliphics),0.101131
Jon Bon Jovi (Holiday) - Please Come Home For Christmas,0.100869
Rah - Wave,0.100507
George Acosta - Tranzy State Of Mind (Club Mix),0.100471
Euge Groove - Get Em Goin',0.099821
Port O'Brien - Tree Bones,0.099714
Clifford Brown - Hymn Of The Orient,0.099514
Traffic - Pearly Queen,0.09942
Sharon Jones & The Dap-Kings - 100 Days. 100 Nights,0.099301
Imogen Heap - The Walk,0.099091
Grandmaster Flash & The Furious Five - Freedom,0.098977
Brett Dennen - Ain't No Reason,0.098693
Chayanne - Dejaria Todo,0.098327
Al Stewart - Year Of The Cat,0.098066
Benny Carter - Long Ago And Far Away,0.097868
Blackmore's Night (Holiday) - We Three Kings,0.097371
Lindsay Lohan - Rumors,0.097214
Asleep At The Wheel - Cotton-Eyed Joe,0.096975
Neil Young - Cripple Creek Ferry,0.09679
Stevie Wonder - Overjoyed,0.096648
Public Enemy - Can't Truss It,0.096603
Smokie Norful - I Understand,0.096571
Nine Inch Nails - Slipping Away,0.096526
Eddie Fisher (Holiday) - My Favorite Things,0.095981
Victor Manuelle - Como Una Estrella,0.095336
Lucy Kaplansky - When I Get To The Border,0.095268
Johnny Maestro & The Crests - Angels Listened In,0.094711
Lee Morgan - Sneaky Pete,0.094282
Brian Eno - Neroli,0.093878
Hank Williams III - Honky Tonk Girls,0.093338
Explosions In The Sky - A Slow Dance,0.092956
Bryan Lee - Just Like A Fish,0.092928
Paul Oakenfold - Faster Kill Pussycat,0.0926
Mary Lou Lord - Cold Kilburn Rain,0.092242
Smokie Norful - Celebrate,0.091813
The Beatles - Two Of Us,0.091574
Alison Krauss - Don't Follow Me,0.091279
The Cambridge Singers & Orchestra (Holiday) - Good Christian Men. Rejoice,0.091097
Death Vessel - Dancers All,0.090859
Sarah McLachlan - Building A Mystery,0.090823
Mercyme - Here With Me,0.089449
Harry Connick. Jr. - It Had To Be You,0.089392
Mary Chapin Carpenter - Right Now,0.089271
Chris Bocast - Quantum Entanglement,0.089062
Tex Ritter - I've Found A New Baby (Instrumental),0.089035
Benny Page - Neck Breaker,0.088983
Lucy Kaplansky - Written On The Back Of His Hand,0.088836
Tokyo Police Club - Be Good,0.088582
Patra - Romantic Call,0.088425
Paul Oakenfold - Sex 'n' Money,0.088398
Sonny Rollins - Paradox,0.088295
Little Walter - Blue Baby Hard Times,0.088201
Milt Jackson - Namesake,0.088074
Leftover Salmon - Bend In The River (Live),0.087963
Skafish (Holiday) - Jingle Bells,0.087524
Antonio Carlos Jobim - Por Toda Minha Vida,0.087522
Mickey Hart & Zakir Hussain - Dances With Wood,0.087515
Marvin Gaye - Mercy Mercy Me,0.087423
The National - Green Gloves,0.087391
Spyro Gyra - Believe,0.086818
The Beatles - I'll Follow The Sun,0.08658
Laurie Z. - The Mysterious Painter,0.086518
Marvin Gaye - Let's Get It On,0.086356
Lyle Lovett - That's Right (You're Not From Texas),0.08594
George Acosta - Another Way (Club Mix),0.085829
Tommy Emmanuel - The Hunt,0.085727
Loquat - Change The Station,0.085499
Jim Jackson - Bye. Bye. Policeman,0.085285
Irish Rovers (Holiday) - God Rest Ye Merry Gentlemen,0.085174
Nine Inch Nails - Closer,0.084643
Michael Martin Murphey - Tumbling Tumbleweeds,0.084454
Your Vegas - In My Head,0.084385
The Supremes - Where Did Our Love Go,0.083986
Dan Crary - Hot Pursuit,0.083865
Otis Spann - Rock Me Mama,0.083741
Christa DeErynn - Sweet Lies,0.08362
Kenny Rogers (Holiday) - White Christmas,0.083092
Albert King - Born Under A Bad Sign (Live),0.082917
Jimmy Forrest - By The River Sainte Marie,0.082257
Los Rieleros Del Norte - Fue Mentira,0.081923
Jim Henry+Brooks Williams - Gender Bender,0.081699
Victor Manuelle - Sin Querer Queriendo,0.08162
Wreckless Eric - Excuse Me,0.08155
Gnarls Barkley - Crazy,0.08077
Enanitos Verdes - Lamento Boliviano,0.080682
Gouryella - Walhalla,0.08034
Billy Preston - Outa-Space,0.079898
Marvin Sapp - Perfect Peace,0.07968
Marvin Gaye - How Sweet It Is (To Be Loved By You),0.079515
Dave Biller & Jeremy Wakefield - Martian Guts,0.079435
Ralph Stanley & The Clinch Mountain Boys - Stone Walls And Steel Bars,0.078864
Assemblage 23 - Cocoon,0.078764
Loudon Wainwright III - Grey In L.A.,0.078696
Cornel Campbell - Concrete Jungle,0.078598
Slim Harpo - You Can't Make It,0.077797
Sonny Rollins - Ev'ry Time We Say Goodbye,0.077594
The Rolling Stones - Ruby Tuesday,0.077274
Dean Martin - Ain't That A Kick In The Head,0.077265
Finbar & Eddie Furey - Curragh Of Kildare,0.077092
Sonny Rollins - On Green Dolphin Street,0.076865
Ambrosia - How Much I Feel,0.076858
Jackson 5 - Dancing Machine,0.076514
Question Mark and the Mysterians - 96 Tears,0.076227
Balearic Bill - Destination Sunshine,0.075372
Asleep At The Wheel - Stay All Night,0.075282
The Crests - Angels Listened In,0.075206
Ralph Stanley & The Clinch Mountain Boys - I Am Weary,0.075204
Stevie Wonder - My Cherie Amour,0.075061
Charanga La Tapa - Vamono's Pa'l Monte,0.074795
Cal Tjader - Sambo Do Suenho,0.074524
Preston Reed - Ladies Night,0.07422
Roni Size & Reprazent - Brown Paper Bag (Roni Size Full Rap Remix),0.073337
DJ Muggs Vs GZA - Unstoppable Threats (Instrumental),0.072873
RJD2 - Ghostwriter (Remix),0.072523
A Teens - S.O.S,0.072344
Hank Williams Jr. - Whiskey Bent And Hell Bound,0.07215
Betty Everett - The Shoop Shoop Song (It's In His Kiss),0.072113
Leftfield - Swords,0.071817
The Jackson Southernaires - I Need You To Hold My Hand,0.0718
Stars Of The Lid - A Lovesong (For Cubs)+? Part 3,0.071772
Leftover Salmon - Steam Powered Aeroplane (Live),0.071526
Sam Bush - Same Ol' River (live),0.071418
Staind - Take This,0.071399
Los Rieleros Del Norte - Me Quieres Matar De Celos,0.071306
Juno Reactor - Conga Fury (Animatrix Mix),0.070907
Josh White - New Milk Cow Blues,0.070883
Alison Krauss - Endless Highway,0.070846
!!! (Chk Chk Chk) - Hello? Is This Thing On,0.070395
Dave Swarbrick - Two Magicians,0.070386
Seal - Love's Divine (Live),0.07016
Slim Harpo - Tip On In. Part 1,0.069508
Christopher Lawrence - Ride The Light,0.069229
Outkast - Ms. Jackson,0.069217
Junior Brown - Gotta Get Up Everymorning,0.069185
Waylon Jennings - T For Texas (Blue Yodel No. 1) (live),0.068966
Antonio Carlos Jobim - Children's Games,0.068723
The Warlocks - Gypsy Nightmare,0.068616
Whitney Houston (Holiday) - Joy To The World,0.068521
Doc Watson - Billy In The Low Ground (Live),0.068348
Teddy Wilson - Flyin' Home,0.068176
Old Crow Medicine Show - Take 'Em Away,0.06815
Michael Martin Murphey (Holiday) - Sleigh Ride ? Jingle Bells,0.067793
John Michael Montgomery - Angel In My Eyes,0.067753
Toots & The Maytals - Schooldays,0.067633
The Pharcyde - Ya Mama (Instrumental),0.067618
Maxine Nightingale - Right Back Where We Started From,0.067523
George Acosta - Silence (DJ Tiesto's In Search Of Sunrise Remix),0.067393
Kasey Chambers - Nothing At All,0.067367
Roomful Of Blues (Holiday) - Have Yourself A Merry Little Christmas,0.067172
Kate Havnevik - Sleepless,0.066669
Sam Bush - The Dolphin Dance,0.066649
Our Brother The Native - We Are The Living,0.066627
Robert Johnson - I'm A Steady Rollin' Man,0.066371
Chayanne - Atado A Tu Amor,0.06632
John McEuen - Ryan William's Arrival In America,0.06629
Milt Jackson - Bags Of Blue (Live),0.06568
Fastball - Which Way To The Top,0.065401
Tim Track - Panic Voice,0.065241
Los Rieleros Del Norte - Caballo De Espadas,0.065199
The League - Hey Conductor,0.064948
Alison Krauss - Foolish Heart,0.064615
Rihanna - Shut Up And Drive,0.064489
Frank Foster - John R. And Garfield,0.064281
Dan Crary - Senso Unico,0.064116
Blackmore's Night (Holiday) - Hark The Herald Angels Sing ? Come All Ye Faithful,0.064112
Nitty Gritty Dirt Band - One Sure Honest Line,0.064024
Outkast - The Whole World,0.063953
Junior Brown - My Wife Thinks Your Dead,0.063919
Robert Shaw Chorale (Holiday) - Carol Of The Bells ? Deck The Halls,0.063916
Iron & Wine - Faded From The Winter,0.063766
Harry Connick. Jr. - I Could Write A Book,0.063717
Blackmore's Night (Holiday) - Ding Dong Merrily On High,0.063577
Ben Webster - Tenderly,0.063549
The Fray - How To Save A Life,0.063279
Nine Inch Nails - Zero Sum (Stephen Morris & Gillian Gilbert Remix),0.063266
Sonny Rollins - 'Round Midnight,0.063195
Diego El Cigala - Ana. Dolores Y Aurora,0.063063
Skafish (Holiday) - O Come. O Come Emmanuel,0.062307
Del Tha Funkee Homosapien - Phoney Phranchise,0.06229
Jo Dee Messina - Lesson In Leavin',0.06218
Empirical Labs - Turtle Beach (Original Mix),0.062159
Dire Straits - So Far Away,0.061871
Hezekiah Jones - Postpone,0.061841
Furry Lewis - Goin' To Kansas City,0.061773
The Del McCoury Band - A Far Cry,0.061557
Cornel Campbell - Screwface,0.060998
John Scofield - Rule Of Thumb,0.0606
Furry Lewis - Baby You Don't Want Me,0.060115
Vendredi 13 - Frequency 7,0.060046
Rihanna - Umbrella,0.059744
Nitty Gritty Dirt Band - Snowballs,0.059195
Dire Straits - Once Upon A Time In The West,0.059108
Tranquility Base - Surrender,0.058893
Cat Stevens - Moonshadow (Live),0.058783
2Pac (Tupac) - How Do U Want It,0.058722
Kai Winding - Doodlin',0.058499
Jazzy Jeff & The Fresh Prince - Parents Just Don't Understand,0.058206
Sam Bush - Mr. Freddie,0.058135
FC Kahuna - Machine Says Yes,0.057875
Meg Hutchinson - Vanishing Points,0.057796
D - Nox & Beckers - Jet Lag Slave,0.057409
Sarah McLachlan - Train Wreck,0.057336
John Prine - It's A Cheating Situation,0.057306
Whodini - One Love,0.057212
The Del McCoury Band - Asheville Turnaround,0.057103
Gospel Four - It's Just A Matter Of Time,0.057098
Scorpions - Still Loving You,0.057054
Luis Miguel - La Incondicional,0.056962
Bonerama - Louie's Perch,0.056752
Dan Crary - Reedie's Blues,0.056574
Plastic Little - Hola Plastique,0.056406
Critters Buggin - 5?4 F.T.D.,0.056355
Staind - Outside,0.05627
Joe Camilleri & Nicky Bomba - Better Must Come,0.056118
George Michael - Fastlove (Forthright Edit),0.055889
Lowell Fulson - Western Union Blues,0.055855
Dan Crary - Tom & Jerry,0.055697
The Commodores - Easy,0.055499
Jackie Wilson - Lonely Teardrops,0.055333
Verdi. Giuseppe - Falstaff. Opera,0.055166
2Pac (Tupac) - Against All Odds,0.055134
Z-Ro - Keep On (Chopped & Screwed),0.055017
Indigo Girls - Blood And Fire,0.055016
Prince - Kiss (Extended Version),0.05492
Sonny Rollins - Moritat (Mack The Knife),0.054642
Delroy Wilson - I Can't Help Myself,0.054571
Public Enemy - Rebel Without A Pause,0.054298
Arrested Development - People Everyday (Reprise),0.054237
Gladys Knight & The Pips - Best Thing That Ever Happened To Me,0.054204
Toots & The Maytals - Never You Change (Reggae Version),0.054105
Paul Baloche - Your Name,0.054003
Mojo Nixon and the Toadliquors (Holiday) - Boogie Woogie Santa Claus,0.053843
Three Days Wait - Beautiful Baby,0.05381
Brian Eno - Zawinul ? Lava,0.053784
Verdi. Giuseppe - Nabucco. Opera (Nabucodonosor),0.053709
Indigo Girls - Left Me A Fool,0.053669
Otis Spann - I'm Ready,0.053606
Mose Andrews - Ten Pound Hammer,0.053559
Jens Lekman - The Wrong Hands,0.053379
As One - Contours,0.053303
Kidz In The Hall - Wassup Jo',0.053107
Chick Corea Elektric Band - Passage,0.052766
Ian Van Dahl - Castles In The Sky,0.052692
Al Stewart - On The Border,0.052682
Bassnectar - Creation Lullabye,0.052382
Lucy Kaplansky - I Had Something,0.052298
Johannes Linstead - Cielo Azul,0.05225
Preston Reed - Tractor Pull,0.051651
Dean Martin - Memories Are Made Of This,0.051625
Ruben Studdard - Goin' Up Yonder,0.051429
Sam Bush - Big Mon,0.051399
The Young Tradition - Lyke Wake Dirge,0.051323
Lee Morgan - Hocus Pocus,0.051214
Bing Crosby - It's Been A Long. Long Time,0.051194
Doc Watson - Little Sadie,0.051173
The Manhattans - Kiss And Say Goodbye,0.050795
The George Lewis Band - Pork Chop,0.050765
Ella Fitzgerald - Desafinado (Slightly Out Of Tune),0.050483
Aterciopelados - Bolero Falaz,0.050433
Midnight Star - No Parking,0.050048
Uncle Earl - Booth Shot Lincoln,0.050035
Ralph Stanley & The Clinch Mountain Boys - Beautiful Star Of Bethlehem,0.050019
Raekwon - Ice Cream,0.049968
Brett Dennen - One Who Loves You The Most,0.049921
James Brown - Cold Sweat (Part 1),0.04983
Sam Bush - Girl Of The North Country (live),0.049762
